Grid_Number,Utilities
6130,1.0
6131,1.0
6132,3.0
6133,4.0
6134,4.0
6135,7.0
6136,7.0
6137,7.0
6138,8.0
6139,7.0
6140,6.0
6141,5.0
6142,3.0
6143,3.0
6144,2.0
6145,2.0
6146,2.0
6147,1.0
6148,1.0
6149,1.0
6150,0.0
6151,0.0
6152,0.0
6153,0.0
6154,0.0
6155,0.0
6156,5.0
6157,5.0
6158,2.0
6159,2.0
6160,1.0
6161,1.0
6162,1.0
6163,0.0
6164,0.0
6165,0.0
6166,0.0
6167,0.0
6168,0.0
6169,1.0
6170,1.0
6171,2.0
6172,2.0
6173,2.0
6174,2.0
6175,0.0
6176,0.0
6177,0.0
6178,0.0
6179,0.0
6180,0.0
6181,0.0
6182,0.0
6183,0.0
6184,0.0
6185,0.0
6186,0.0
6187,0.0
6188,0.0
6189,0.0
6190,0.0
6191,0.0
6192,0.0
6193,0.0
6194,0.0
6195,0.0
6196,0.0
6197,0.0
6198,0.0
6199,0.0
6200,0.0
6201,0.0
6202,0.0
6203,0.0
6204,0.0
6205,0.0
6206,0.0
6207,0.0
6208,0.0
6209,0.0
6210,0.0
6211,0.0
6212,0.0
6213,0.0
6214,0.0
6215,0.0
6216,0.0
6217,0.0
6218,0.0
6219,0.0
6220,0.0
6221,0.0
6222,0.0
6223,0.0
6224,0.0
6225,1.0
6226,1.0
6227,1.0
6228,4.0
6229,6.0
6230,6.0
6231,7.0
6232,8.0
6233,8.0
6234,8.0
6235,6.0
6236,5.0
6237,5.0
6238,3.0
6239,2.0
6240,2.0
6241,2.0
6242,1.0
6243,1.0
6244,1.0
6245,4.0
6246,0.0
6247,5.0
6248,5.0
6249,5.0
6250,5.0
6251,5.0
6252,3.0
6253,3.0
6254,2.0
6255,1.0
6256,1.0
6257,1.0
6258,1.0
6259,0.0
6260,0.0
6261,0.0
6262,0.0
6263,0.0
6264,0.0
6265,1.0
6266,1.0
6267,2.0
6268,2.0
6269,2.0
6270,0.0
6271,0.0
6272,0.0
6273,0.0
6274,0.0
6275,0.0
6276,0.0
6277,0.0
6278,0.0
6279,0.0
6280,0.0
6281,0.0
6282,0.0
6283,0.0
6284,0.0
6285,0.0
6286,0.0
6287,0.0
6288,0.0
6289,0.0
6290,0.0
6291,0.0
6292,0.0
6293,0.0
6294,0.0
6295,0.0
6296,0.0
6297,0.0
6298,0.0
6299,0.0
6300,0.0
6301,0.0
6302,0.0
6303,0.0
6304,0.0
6305,0.0
6306,0.0
6307,0.0
6308,0.0
6309,0.0
6310,0.0
6311,0.0
6312,0.0
6313,0.0
6314,0.0
6315,0.0
6316,0.0
6317,0.0
6318,0.0
6319,0.0
6320,1.0
6321,1.0
6322,1.0
6323,1.0
6324,4.0
6325,5.0
6326,7.0
6327,7.0
6328,7.0
6329,6.0
6330,6.0
6331,9.0
6332,8.0
6333,3.0
6334,2.0
6335,2.0
6336,1.0
6337,1.0
6338,1.0
6339,1.0
6340,2.0
6341,4.0
6342,5.0
6343,5.0
6344,5.0
6345,5.0
6346,3.0
6347,3.0
6348,3.0
6349,2.0
6350,2.0
6351,1.0
6352,1.0
6353,1.0
6354,1.0
6355,0.0
6356,0.0
6357,0.0
6358,0.0
6359,0.0
6360,0.0
6361,1.0
6362,1.0
6363,2.0
6364,1.0
6365,0.0
6366,0.0
6367,0.0
6368,0.0
6369,0.0
6370,0.0
6371,0.0
6372,0.0
6373,0.0
6374,0.0
6375,0.0
6376,0.0
6377,0.0
6378,0.0
6379,0.0
6380,0.0
6381,0.0
6382,0.0
6383,0.0
6384,0.0
6385,0.0
6386,0.0
6387,0.0
6388,0.0
6389,0.0
6390,0.0
6391,0.0
6392,0.0
6393,0.0
6394,0.0
6395,0.0
6396,0.0
6397,0.0
6398,0.0
6399,0.0
6400,0.0
6401,0.0
6402,0.0
6403,0.0
6404,0.0
6405,0.0
6406,0.0
6407,0.0
6408,0.0
6409,0.0
6410,0.0
6411,0.0
6412,0.0
6413,0.0
6414,1.0
6415,1.0
6416,1.0
6417,1.0
6418,1.0
6419,3.0
6420,4.0
6421,4.0
6422,5.0
6423,6.0
6424,9.0
6425,9.0
6426,9.0
6427,8.0
6428,5.0
6429,5.0
6430,2.0
6431,1.0
6432,1.0
6433,1.0
6434,1.0
6435,2.0
6436,0.0
6437,3.0
6438,3.0
6439,3.0
6440,3.0
6441,3.0
6442,3.0
6443,0.0
6444,2.0
6445,2.0
6446,1.0
6447,1.0
6448,1.0
6449,1.0
6450,1.0
6451,0.0
6452,0.0
6453,0.0
6454,0.0
6455,0.0
6456,0.0
6457,1.0
6458,1.0
6459,1.0
6460,0.0
6461,0.0
6462,0.0
6463,0.0
6464,0.0
6465,0.0
6466,0.0
6467,0.0
6468,0.0
6469,0.0
6470,0.0
6471,0.0
6472,0.0
6473,0.0
6474,0.0
6475,0.0
6476,0.0
6477,0.0
6478,0.0
6479,0.0
6480,0.0
6481,0.0
6482,0.0
6483,0.0
6484,0.0
6485,0.0
6486,0.0
6487,0.0
6488,0.0
6489,0.0
6490,0.0
6491,0.0
6492,0.0
6493,0.0
6494,0.0
6495,0.0
6496,0.0
6497,0.0
6498,0.0
6499,0.0
6500,0.0
6501,0.0
6502,0.0
6503,0.0
6504,0.0
6505,0.0
6506,0.0
6507,0.0
6508,0.0
6509,0.0
6510,1.0
6511,1.0
6512,1.0
6513,1.0
6514,3.0
6515,4.0
6516,4.0
6517,4.0
6518,7.0
6519,8.0
6520,8.0
6521,8.0
6522,8.0
6523,5.0
6524,5.0
6525,4.0
6526,1.0
6527,1.0
6528,1.0
6529,1.0
6530,2.0
6531,2.0
6532,3.0
6533,3.0
6534,3.0
6535,3.0
6536,3.0
6537,0.0
6538,3.0
6539,2.0
6540,1.0
6541,1.0
6542,1.0
6543,1.0
6544,1.0
6545,0.0
6546,0.0
6547,0.0
6548,0.0
6549,0.0
6550,0.0
6551,0.0
6552,0.0
6553,1.0
6554,0.0
6555,0.0
6556,0.0
6557,0.0
6558,0.0
6559,0.0
6560,0.0
6561,0.0
6562,0.0
6563,0.0
6564,0.0
6565,0.0
6566,0.0
6567,0.0
6568,0.0
6569,0.0
6570,0.0
6571,0.0
6572,0.0
6573,0.0
6574,0.0
6575,0.0
6576,0.0
6577,0.0
6578,0.0
6579,0.0
6580,0.0
6581,0.0
6582,0.0
6583,0.0
6584,0.0
6585,0.0
6586,0.0
6587,0.0
6588,0.0
6589,0.0
6590,0.0
6591,0.0
6592,0.0
6593,0.0
6594,0.0
6595,0.0
6596,0.0
6597,0.0
6598,0.0
6599,0.0
6600,0.0
6601,0.0
6602,0.0
6603,0.0
6604,1.0
6605,1.0
6606,1.0
6607,1.0
6608,1.0
6609,1.0
6610,4.0
6611,4.0
6612,4.0
6613,7.0
6614,7.0
6615,7.0
6616,8.0
6617,7.0
6618,5.0
6619,4.0
6620,4.0
6621,1.0
6622,1.0
6623,1.0
6624,1.0
6625,2.0
6626,2.0
6627,3.0
6628,3.0
6629,3.0
6630,3.0
6631,0.0
6632,3.0
6633,2.0
6634,2.0
6635,1.0
6636,1.0
6637,1.0
6638,1.0
6639,0.0
6640,0.0
6641,0.0
6642,0.0
6643,1.0
6644,1.0
6645,0.0
6646,0.0
6647,0.0
6648,0.0
6649,0.0
6650,0.0
6651,0.0
6652,0.0
6653,0.0
6654,0.0
6655,0.0
6656,0.0
6657,0.0
6658,0.0
6659,0.0
6660,0.0
6661,0.0
6662,0.0
6663,0.0
6664,0.0
6665,0.0
6666,0.0
6667,0.0
6668,0.0
6669,0.0
6670,0.0
6671,0.0
6672,0.0
6673,0.0
6674,0.0
6675,0.0
6676,0.0
6677,0.0
6678,0.0
6679,0.0
6680,0.0
6681,0.0
6682,0.0
6683,0.0
6684,0.0
6685,0.0
6686,0.0
6687,0.0
6688,0.0
6689,0.0
6690,0.0
6691,0.0
6692,0.0
6693,0.0
6694,0.0
6695,0.0
6696,0.0
6697,0.0
6698,0.0
6699,0.0
6700,1.0
6701,1.0
6702,1.0
6703,1.0
6704,1.0
6705,4.0
6706,4.0
6707,4.0
6708,8.0
6709,8.0
6710,8.0
6711,9.0
6712,7.0
6713,5.0
6714,6.0
6715,6.0
6716,2.0
6717,1.0
6718,1.0
6719,1.0
6720,1.0
6721,2.0
6722,2.0
6723,3.0
6724,3.0
6725,0.0
6726,3.0
6727,3.0
6728,2.0
6729,3.0
6730,2.0
6731,1.0
6732,1.0
6733,1.0
6734,1.0
6735,0.0
6736,0.0
6737,1.0
6738,1.0
6739,1.0
6740,1.0
6741,0.0
6742,0.0
6743,0.0
6744,0.0
6745,0.0
6746,0.0
6747,0.0
6748,0.0
6749,0.0
6750,0.0
6751,0.0
6752,0.0
6753,0.0
6754,0.0
6755,0.0
6756,0.0
6757,0.0
6758,0.0
6759,0.0
6760,0.0
6761,0.0
6762,0.0
6763,0.0
6764,0.0
6765,0.0
6766,0.0
6767,0.0
6768,0.0
6769,0.0
6770,0.0
6771,0.0
6772,0.0
6773,0.0
6774,0.0
6775,0.0
6776,0.0
6777,0.0
6778,0.0
6779,0.0
6780,0.0
6781,0.0
6782,0.0
6783,0.0
6784,0.0
6785,0.0
6786,0.0
6787,0.0
6788,0.0
6789,0.0
6790,0.0
6791,0.0
6792,0.0
6793,0.0
6794,0.0
6795,0.0
6796,1.0
6797,1.0
6798,1.0
6799,1.0
6800,2.0
6801,4.0
6802,5.0
6803,8.0
6804,8.0
6805,9.0
6806,7.0
6807,8.0
6808,7.0
6809,6.0
6810,6.0
6811,6.0
6812,2.0
6813,1.0
6814,1.0
6815,1.0
6816,1.0
6817,2.0
6818,2.0
6819,0.0
6820,3.0
6821,3.0
6822,3.0
6823,3.0
6824,2.0
6825,2.0
6826,2.0
6827,0.0
6828,1.0
6829,1.0
6830,1.0
6831,1.0
6832,1.0
6833,1.0
6834,1.0
6835,1.0
6836,1.0
6837,0.0
6838,0.0
6839,0.0
6840,0.0
6841,0.0
6842,0.0
6843,0.0
6844,0.0
6845,0.0
6846,0.0
6847,0.0
6848,0.0
6849,0.0
6850,0.0
6851,0.0
6852,0.0
6853,0.0
6854,0.0
6855,0.0
6856,0.0
6857,0.0
6858,0.0
6859,0.0
6860,0.0
6861,0.0
6862,0.0
6863,0.0
6864,0.0
6865,0.0
6866,0.0
6867,0.0
6868,0.0
6869,0.0
6870,0.0
6871,0.0
6872,0.0
6873,0.0
6874,0.0
6875,0.0
6876,0.0
6877,0.0
6878,0.0
6879,0.0
6880,0.0
6881,0.0
6882,0.0
6883,0.0
6884,0.0
6885,0.0
6886,0.0
6887,0.0
6888,0.0
6889,0.0
6890,0.0
6891,0.0
6892,1.0
6893,1.0
6894,1.0
6895,2.0
6896,3.0
6897,3.0
6898,6.0
6899,7.0
6900,7.0
6901,8.0
6902,8.0
6903,7.0
6904,6.0
6905,6.0
6906,3.0
6907,2.0
6908,2.0
6909,1.0
6910,1.0
6911,1.0
6912,1.0
6913,1.0
6914,1.0
6915,1.0
6916,2.0
6917,2.0
6918,2.0
6919,2.0
6920,2.0
6921,0.0
6922,0.0
6923,0.0
6924,1.0
6925,1.0
6926,1.0
6927,1.0
6928,1.0
6929,1.0
6930,1.0
6931,1.0
6932,1.0
6933,0.0
6934,0.0
6935,0.0
6936,0.0
6937,0.0
6938,0.0
6939,0.0
6940,0.0
6941,0.0
6942,0.0
6943,0.0
6944,0.0
6945,0.0
6946,0.0
6947,0.0
6948,0.0
6949,0.0
6950,0.0
6951,0.0
6952,0.0
6953,0.0
6954,0.0
6955,0.0
6956,0.0
6957,0.0
6958,0.0
6959,0.0
6960,0.0
6961,0.0
6962,0.0
6963,0.0
6964,0.0
6965,0.0
6966,0.0
6967,0.0
6968,0.0
6969,0.0
6970,0.0
6971,0.0
6972,0.0
6973,0.0
6974,0.0
6975,0.0
6976,0.0
6977,0.0
6978,0.0
6979,0.0
6980,0.0
6981,0.0
6982,0.0
6983,0.0
6984,0.0
6985,0.0
6986,0.0
6987,1.0
6988,1.0
6989,1.0
6990,1.0
6991,3.0
6992,3.0
6993,6.0
6994,7.0
6995,7.0
6996,8.0
6997,7.0
6998,7.0
6999,7.0
7000,6.0
7001,3.0
7002,3.0
7003,2.0
7004,1.0
7005,1.0
7006,1.0
7007,1.0
7008,1.0
7009,1.0
7010,1.0
7011,2.0
7012,2.0
7013,2.0
7014,2.0
7015,0.0
7016,0.0
7017,0.0
7018,0.0
7019,1.0
7020,1.0
7021,1.0
7022,1.0
7023,2.0
7024,2.0
7025,2.0
7026,1.0
7027,1.0
7028,1.0
7029,0.0
7030,0.0
7031,0.0
7032,0.0
7033,0.0
7034,0.0
7035,0.0
7036,0.0
7037,0.0
7038,0.0
7039,0.0
7040,0.0
7041,0.0
7042,0.0
7043,0.0
7044,0.0
7045,0.0
7046,0.0
7047,0.0
7048,0.0
7049,0.0
7050,0.0
7051,0.0
7052,0.0
7053,0.0
7054,0.0
7055,0.0
7056,0.0
7057,0.0
7058,0.0
7059,0.0
7060,0.0
7061,0.0
7062,0.0
7063,0.0
7064,0.0
7065,0.0
7066,0.0
7067,0.0
7068,0.0
7069,0.0
7070,0.0
7071,0.0
7072,0.0
7073,0.0
7074,0.0
7075,0.0
7076,0.0
7077,0.0
7078,0.0
7079,0.0
7080,0.0
7081,1.0
7082,1.0
7083,1.0
7084,1.0
7085,1.0
7086,2.0
7087,3.0
7088,4.0
7089,7.0
7090,7.0
7091,7.0
7092,7.0
7093,7.0
7094,0.0
7095,6.0
7096,4.0
7097,4.0
7098,3.0
7099,1.0
7100,1.0
7101,1.0
7102,1.0
7103,1.0
7104,1.0
7105,1.0
7106,2.0
7107,2.0
7108,2.0
7109,0.0
7110,0.0
7111,0.0
7112,0.0
7113,2.0
7114,2.0
7115,1.0
7116,3.0
7117,3.0
7118,3.0
7119,0.0
7120,0.0
7121,2.0
7122,2.0
7123,1.0
7124,1.0
7125,0.0
7126,0.0
7127,0.0
7128,0.0
7129,0.0
7130,0.0
7131,0.0
7132,0.0
7133,0.0
7134,0.0
7135,0.0
7136,0.0
7137,0.0
7138,0.0
7139,0.0
7140,0.0
7141,0.0
7142,0.0
7143,0.0
7144,0.0
7145,0.0
7146,0.0
7147,0.0
7148,0.0
7149,0.0
7150,0.0
7151,0.0
7152,0.0
7153,0.0
7154,0.0
7155,0.0
7156,0.0
7157,0.0
7158,0.0
7159,0.0
7160,0.0
7161,0.0
7162,0.0
7163,0.0
7164,0.0
7165,0.0
7166,0.0
7167,0.0
7168,0.0
7169,0.0
7170,0.0
7171,0.0
7172,0.0
7173,0.0
7174,0.0
7175,0.0
7176,0.0
7177,1.0
7178,1.0
7179,1.0
7180,1.0
7181,2.0
7182,2.0
7183,2.0
7184,5.0
7185,7.0
7186,7.0
7187,7.0
7188,0.0
7189,7.0
7190,4.0
7191,4.0
7192,4.0
7193,3.0
7194,2.0
7195,1.0
7196,1.0
7197,1.0
7198,1.0
7199,1.0
7200,1.0
7201,2.0
7202,2.0
7203,0.0
7204,0.0
7205,0.0
7206,0.0
7207,2.0
7208,2.0
7209,2.0
7210,2.0
7211,3.0
7212,3.0
7213,3.0
7214,3.0
7215,0.0
7216,0.0
7217,2.0
7218,1.0
7219,1.0
7220,0.0
7221,0.0
7222,0.0
7223,0.0
7224,0.0
7225,0.0
7226,0.0
7227,0.0
7228,0.0
7229,0.0
7230,0.0
7231,0.0
7232,0.0
7233,0.0
7234,0.0
7235,0.0
7236,0.0
7237,0.0
7238,0.0
7239,0.0
7240,0.0
7241,0.0
7242,0.0
7243,0.0
7244,0.0
7245,0.0
7246,0.0
7247,0.0
7248,0.0
7249,0.0
7250,0.0
7251,0.0
7252,0.0
7253,0.0
7254,0.0
7255,0.0
7256,0.0
7257,0.0
7258,0.0
7259,0.0
7260,0.0
7261,0.0
7262,0.0
7263,0.0
7264,0.0
7265,0.0
7266,0.0
7267,0.0
7268,0.0
7269,0.0
7270,0.0
7271,0.0
7272,0.0
7273,1.0
7274,1.0
7275,1.0
7276,2.0
7277,2.0
7278,2.0
7279,3.0
7280,3.0
7281,4.0
7282,5.0
7283,5.0
7284,5.0
7285,4.0
7286,4.0
7287,4.0
7288,3.0
7289,2.0
7290,1.0
7291,1.0
7292,1.0
7293,1.0
7294,1.0
7295,1.0
7296,2.0
7297,0.0
7298,0.0
7299,0.0
7300,0.0
7301,2.0
7302,2.0
7303,2.0
7304,2.0
7305,3.0
7306,3.0
7307,3.0
7308,3.0
7309,0.0
7310,0.0
7311,0.0
7312,0.0
7313,2.0
7314,1.0
7315,0.0
7316,0.0
7317,0.0
7318,0.0
7319,0.0
7320,0.0
7321,0.0
7322,0.0
7323,0.0
7324,0.0
7325,0.0
7326,0.0
7327,0.0
7328,0.0
7329,0.0
7330,0.0
7331,0.0
7332,0.0
7333,0.0
7334,0.0
7335,0.0
7336,0.0
7337,0.0
7338,0.0
7339,0.0
7340,0.0
7341,0.0
7342,0.0
7343,0.0
7344,0.0
7345,0.0
7346,0.0
7347,0.0
7348,0.0
7349,0.0
7350,0.0
7351,0.0
7352,0.0
7353,0.0
7354,0.0
7355,0.0
7356,0.0
7357,0.0
7358,0.0
7359,0.0
7360,0.0
7361,0.0
7362,0.0
7363,0.0
7364,0.0
7365,0.0
7366,0.0
7367,0.0
7368,0.0
7369,1.0
7370,1.0
7371,1.0
7372,2.0
7373,2.0
7374,2.0
7375,3.0
7376,4.0
7377,5.0
7378,5.0
7379,4.0
7380,4.0
7381,4.0
7382,3.0
7383,3.0
7384,2.0
7385,2.0
7386,1.0
7387,1.0
7388,1.0
7389,1.0
7390,1.0
7391,0.0
7392,0.0
7393,0.0
7394,0.0
7395,2.0
7396,2.0
7397,2.0
7398,2.0
7399,2.0
7400,3.0
7401,3.0
7402,3.0
7403,0.0
7404,0.0
7405,0.0
7406,0.0
7407,0.0
7408,2.0
7409,1.0
7410,0.0
7411,0.0
7412,0.0
7413,0.0
7414,0.0
7415,0.0
7416,0.0
7417,0.0
7418,0.0
7419,0.0
7420,0.0
7421,0.0
7422,0.0
7423,0.0
7424,0.0
7425,0.0
7426,0.0
7427,0.0
7428,0.0
7429,0.0
7430,0.0
7431,0.0
7432,0.0
7433,0.0
7434,0.0
7435,0.0
7436,0.0
7437,0.0
7438,0.0
7439,0.0
7440,0.0
7441,0.0
7442,0.0
7443,0.0
7444,0.0
7445,0.0
7446,0.0
7447,0.0
7448,0.0
7449,0.0
7450,0.0
7451,0.0
7452,0.0
7453,0.0
7454,0.0
7455,0.0
7456,0.0
7457,0.0
7458,0.0
7459,0.0
7460,0.0
7461,0.0
7462,0.0
7463,0.0
7464,0.0
7465,1.0
7466,1.0
7467,1.0
7468,2.0
7469,2.0
7470,3.0
7471,4.0
7472,5.0
7473,4.0
7474,4.0
7475,4.0
7476,3.0
7477,3.0
7478,2.0
7479,2.0
7480,2.0
7481,1.0
7482,1.0
7483,1.0
7484,1.0
7485,1.0
7486,1.0
7487,0.0
7488,0.0
7489,2.0
7490,2.0
7491,2.0
7492,2.0
7493,2.0
7494,2.0
7495,3.0
7496,3.0
7497,0.0
7498,0.0
7499,0.0
7500,0.0
7501,0.0
7502,0.0
7503,2.0
7504,1.0
