Grid_Number,Education
6133,82.0
6134,111.0
6135,135.0
6136,159.0
6137,160.0
6138,155.0
6139,144.0
6140,121.0
6141,112.0
6142,86.0
6143,69.0
6144,54.0
6145,42.0
6146,28.0
6147,19.0
6148,13.0
6149,15.0
6150,2.0
6151,7.0
6152,44.0
6153,59.0
6154,67.0
6155,75.0
6156,78.0
6157,76.0
6158,68.0
6159,65.0
6160,57.0
6161,45.0
6162,31.0
6163,19.0
6164,17.0
6165,18.0
6166,20.0
6167,21.0
6168,23.0
6169,27.0
6170,25.0
6171,22.0
6172,21.0
6173,16.0
6174,12.0
6175,1.0
6176,1.0
6177,1.0
6178,1.0
6179,5.0
6180,5.0
6181,5.0
6182,5.0
6183,5.0
6184,6.0
6185,8.0
6186,13.0
6187,13.0
6188,15.0
6189,24.0
6190,28.0
6191,29.0
6192,30.0
6193,27.0
6194,25.0
6195,22.0
6196,22.0
6197,16.0
6198,11.0
6199,10.0
6200,8.0
6201,8.0
6202,7.0
6203,7.0
6204,4.0
6205,4.0
6206,4.0
6207,2.0
6208,1.0
6209,1.0
6210,1.0
6211,1.0
6212,1.0
6213,1.0
6214,2.0
6215,2.0
6216,3.0
6217,4.0
6218,5.0
6219,5.0
6220,6.0
6221,8.0
6222,10.0
6223,10.0
6224,13.0
6225,19.0
6226,31.0
6227,36.0
6228,51.0
6229,91.0
6230,124.0
6231,150.0
6232,150.0
6233,159.0
6234,135.0
6235,128.0
6236,121.0
6237,105.0
6238,73.0
6239,56.0
6240,42.0
6241,32.0
6242,20.0
6243,13.0
6244,16.0
6245,27.0
6246,6.0
6247,42.0
6248,57.0
6249,67.0
6250,72.0
6251,85.0
6252,79.0
6253,75.0
6254,67.0
6255,52.0
6256,41.0
6257,32.0
6258,23.0
6259,21.0
6260,18.0
6261,22.0
6262,23.0
6263,26.0
6264,27.0
6265,26.0
6266,23.0
6267,22.0
6268,13.0
6269,6.0
6270,1.0
6271,1.0
6272,1.0
6273,1.0
6274,4.0
6275,5.0
6276,5.0
6277,5.0
6278,5.0
6279,6.0
6280,8.0
6281,12.0
6282,12.0
6283,13.0
6284,22.0
6285,26.0
6286,26.0
6287,24.0
6288,24.0
6289,23.0
6290,21.0
6291,22.0
6292,16.0
6293,12.0
6294,12.0
6295,7.0
6296,8.0
6297,7.0
6298,6.0
6299,5.0
6300,5.0
6301,3.0
6302,3.0
6303,2.0
6304,1.0
6305,1.0
6306,1.0
6307,1.0
6308,1.0
6309,2.0
6310,3.0
6311,3.0
6312,3.0
6313,3.0
6314,4.0
6315,8.0
6316,9.0
6317,10.0
6318,8.0
6319,14.0
6320,21.0
6321,30.0
6322,31.0
6323,43.0
6324,70.0
6325,102.0
6326,122.0
6327,134.0
6328,134.0
6329,137.0
6330,131.0
6331,135.0
6332,115.0
6333,91.0
6334,70.0
6335,42.0
6336,32.0
6337,19.0
6338,11.0
6339,14.0
6340,17.0
6341,30.0
6342,37.0
6343,55.0
6344,65.0
6345,78.0
6346,82.0
6347,78.0
6348,77.0
6349,70.0
6350,57.0
6351,36.0
6352,36.0
6353,28.0
6354,29.0
6355,25.0
6356,27.0
6357,27.0
6358,25.0
6359,25.0
6360,28.0
6361,23.0
6362,24.0
6363,21.0
6364,14.0
6365,1.0
6366,1.0
6367,1.0
6368,1.0
6369,3.0
6370,4.0
6371,5.0
6372,5.0
6373,5.0
6374,7.0
6375,7.0
6376,7.0
6377,10.0
6378,10.0
6379,17.0
6380,21.0
6381,23.0
6382,22.0
6383,23.0
6384,20.0
6385,22.0
6386,23.0
6387,15.0
6388,12.0
6389,9.0
6390,10.0
6391,10.0
6392,8.0
6393,8.0
6394,5.0
6395,4.0
6396,4.0
6397,3.0
6398,3.0
6399,1.0
6400,1.0
6401,2.0
6402,1.0
6403,1.0
6404,2.0
6405,3.0
6406,3.0
6407,3.0
6408,3.0
6409,6.0
6410,9.0
6411,9.0
6412,9.0
6413,8.0
6414,13.0
6415,20.0
6416,29.0
6417,34.0
6418,41.0
6419,65.0
6420,82.0
6421,99.0
6422,116.0
6423,120.0
6424,139.0
6425,150.0
6426,144.0
6427,136.0
6428,110.0
6429,80.0
6430,51.0
6431,35.0
6432,20.0
6433,7.0
6434,10.0
6435,15.0
6436,3.0
6437,31.0
6438,46.0
6439,63.0
6440,72.0
6441,83.0
6442,82.0
6443,81.0
6444,74.0
6445,60.0
6446,39.0
6447,34.0
6448,30.0
6449,32.0
6450,31.0
6451,33.0
6452,30.0
6453,30.0
6454,32.0
6455,28.0
6456,29.0
6457,25.0
6458,24.0
6459,11.0
6460,1.0
6461,2.0
6462,2.0
6463,1.0
6464,1.0
6465,3.0
6466,4.0
6467,4.0
6468,5.0
6469,5.0
6470,5.0
6471,5.0
6472,6.0
6473,5.0
6474,8.0
6475,15.0
6476,20.0
6477,20.0
6478,16.0
6479,20.0
6480,23.0
6481,16.0
6482,15.0
6483,12.0
6484,12.0
6485,12.0
6486,11.0
6487,9.0
6488,8.0
6489,7.0
6490,5.0
6491,5.0
6492,5.0
6493,3.0
6494,2.0
6495,2.0
6496,2.0
6497,2.0
6498,1.0
6499,1.0
6500,2.0
6501,3.0
6502,3.0
6503,5.0
6504,7.0
6505,7.0
6506,9.0
6507,10.0
6508,9.0
6509,10.0
6510,22.0
6511,29.0
6512,39.0
6513,44.0
6514,67.0
6515,77.0
6516,90.0
6517,101.0
6518,122.0
6519,144.0
6520,158.0
6521,157.0
6522,137.0
6523,119.0
6524,87.0
6525,60.0
6526,37.0
6527,22.0
6528,7.0
6529,7.0
6530,13.0
6531,16.0
6532,24.0
6533,37.0
6534,55.0
6535,71.0
6536,76.0
6537,78.0
6538,79.0
6539,72.0
6540,57.0
6541,47.0
6542,30.0
6543,33.0
6544,34.0
6545,35.0
6546,39.0
6547,34.0
6548,37.0
6549,35.0
6550,39.0
6551,34.0
6552,33.0
6553,27.0
6554,16.0
6555,0.0
6556,0.0
6557,2.0
6558,2.0
6559,2.0
6560,3.0
6561,3.0
6562,4.0
6563,4.0
6564,4.0
6565,5.0
6566,5.0
6567,4.0
6568,3.0
6569,4.0
6570,7.0
6571,9.0
6572,12.0
6573,14.0
6574,11.0
6575,11.0
6576,11.0
6577,13.0
6578,13.0
6579,12.0
6580,13.0
6581,11.0
6582,11.0
6583,9.0
6584,9.0
6585,9.0
6586,7.0
6587,7.0
6588,7.0
6589,2.0
6590,2.0
6591,2.0
6592,2.0
6593,2.0
6594,1.0
6595,2.0
6596,3.0
6597,3.0
6598,5.0
6599,7.0
6600,7.0
6601,9.0
6602,9.0
6603,10.0
6604,11.0
6605,23.0
6606,30.0
6607,37.0
6608,47.0
6609,56.0
6610,71.0
6611,93.0
6612,106.0
6613,116.0
6614,136.0
6615,151.0
6616,160.0
6617,137.0
6618,119.0
6619,99.0
6620,69.0
6621,37.0
6622,24.0
6623,10.0
6624,8.0
6625,8.0
6626,14.0
6627,23.0
6628,36.0
6629,40.0
6630,48.0
6631,65.0
6632,67.0
6633,68.0
6634,69.0
6635,66.0
6636,55.0
6637,39.0
6638,37.0
6639,37.0
6640,41.0
6641,49.0
6642,46.0
6643,44.0
6644,43.0
6645,50.0
6646,42.0
6647,36.0
6648,30.0
6649,17.0
6650,0.0
6651,0.0
6652,0.0
6653,2.0
6654,2.0
6655,2.0
6656,4.0
6657,4.0
6658,5.0
6659,5.0
6660,5.0
6661,6.0
6662,3.0
6663,3.0
6664,3.0
6665,4.0
6666,6.0
6667,5.0
6668,4.0
6669,8.0
6670,9.0
6671,10.0
6672,11.0
6673,12.0
6674,11.0
6675,12.0
6676,13.0
6677,12.0
6678,9.0
6679,10.0
6680,10.0
6681,7.0
6682,8.0
6683,8.0
6684,6.0
6685,2.0
6686,2.0
6687,2.0
6688,2.0
6689,2.0
6690,1.0
6691,2.0
6692,4.0
6693,5.0
6694,7.0
6695,8.0
6696,9.0
6697,10.0
6698,10.0
6699,14.0
6700,25.0
6701,30.0
6702,42.0
6703,49.0
6704,55.0
6705,71.0
6706,86.0
6707,102.0
6708,117.0
6709,140.0
6710,150.0
6711,138.0
6712,135.0
6713,118.0
6714,101.0
6715,81.0
6716,56.0
6717,20.0
6718,11.0
6719,10.0
6720,6.0
6721,12.0
6722,15.0
6723,31.0
6724,36.0
6725,39.0
6726,46.0
6727,56.0
6728,68.0
6729,82.0
6730,82.0
6731,75.0
6732,54.0
6733,48.0
6734,49.0
6735,56.0
6736,59.0
6737,63.0
6738,54.0
6739,54.0
6740,52.0
6741,53.0
6742,41.0
6743,28.0
6744,20.0
6745,0.0
6746,0.0
6747,0.0
6748,0.0
6749,2.0
6750,3.0
6751,2.0
6752,3.0
6753,5.0
6754,5.0
6755,3.0
6756,3.0
6757,4.0
6758,5.0
6759,6.0
6760,4.0
6761,3.0
6762,4.0
6763,5.0
6764,9.0
6765,8.0
6766,11.0
6767,15.0
6768,9.0
6769,9.0
6770,12.0
6771,13.0
6772,11.0
6773,10.0
6774,11.0
6775,9.0
6776,9.0
6777,9.0
6778,11.0
6779,8.0
6780,9.0
6781,7.0
6782,5.0
6783,2.0
6784,2.0
6785,2.0
6786,1.0
6787,2.0
6788,4.0
6789,6.0
6790,8.0
6791,8.0
6792,8.0
6793,12.0
6794,16.0
6795,23.0
6796,29.0
6797,38.0
6798,47.0
6799,52.0
6800,60.0
6801,79.0
6802,95.0
6803,123.0
6804,139.0
6805,139.0
6806,135.0
6807,128.0
6808,127.0
6809,110.0
6810,96.0
6811,70.0
6812,28.0
6813,14.0
6814,12.0
6815,9.0
6816,11.0
6817,11.0
6818,28.0
6819,35.0
6820,41.0
6821,51.0
6822,69.0
6823,88.0
6824,96.0
6825,106.0
6826,111.0
6827,103.0
6828,70.0
6829,63.0
6830,61.0
6831,65.0
6832,68.0
6833,68.0
6834,63.0
6835,60.0
6836,58.0
6837,53.0
6838,45.0
6839,33.0
6840,0.0
6841,0.0
6842,0.0
6843,2.0
6844,3.0
6845,3.0
6846,3.0
6847,3.0
6848,3.0
6849,3.0
6850,3.0
6851,3.0
6852,4.0
6853,4.0
6854,3.0
6855,5.0
6856,3.0
6857,3.0
6858,4.0
6859,7.0
6860,11.0
6861,11.0
6862,11.0
6863,8.0
6864,9.0
6865,9.0
6866,11.0
6867,14.0
6868,11.0
6869,9.0
6870,10.0
6871,9.0
6872,11.0
6873,10.0
6874,15.0
6875,14.0
6876,11.0
6877,11.0
6878,9.0
6879,2.0
6880,2.0
6881,2.0
6882,2.0
6883,3.0
6884,6.0
6885,7.0
6886,8.0
6887,8.0
6888,15.0
6889,16.0
6890,23.0
6891,30.0
6892,34.0
6893,44.0
6894,50.0
6895,56.0
6896,64.0
6897,85.0
6898,114.0
6899,127.0
6900,129.0
6901,137.0
6902,125.0
6903,125.0
6904,111.0
6905,100.0
6906,76.0
6907,39.0
6908,18.0
6909,11.0
6910,8.0
6911,9.0
6912,11.0
6913,20.0
6914,33.0
6915,41.0
6916,57.0
6917,78.0
6918,91.0
6919,107.0
6920,117.0
6921,115.0
6922,115.0
6923,116.0
6924,82.0
6925,74.0
6926,63.0
6927,69.0
6928,69.0
6929,68.0
6930,73.0
6931,69.0
6932,58.0
6933,52.0
6934,40.0
6935,0.0
6936,0.0
6937,2.0
6938,3.0
6939,3.0
6940,3.0
6941,3.0
6942,3.0
6943,3.0
6944,3.0
6945,3.0
6946,4.0
6947,4.0
6948,4.0
6949,6.0
6950,5.0
6951,3.0
6952,3.0
6953,3.0
6954,10.0
6955,10.0
6956,10.0
6957,11.0
6958,11.0
6959,8.0
6960,9.0
6961,9.0
6962,13.0
6963,9.0
6964,10.0
6965,10.0
6966,10.0
6967,10.0
6968,15.0
6969,15.0
6970,15.0
6971,11.0
6972,11.0
6973,10.0
6974,8.0
6975,2.0
6976,2.0
6977,2.0
6978,3.0
6979,4.0
6980,7.0
6981,8.0
6982,10.0
6983,14.0
6984,18.0
6985,21.0
6986,28.0
6987,30.0
6988,40.0
6989,50.0
6990,54.0
6991,64.0
6992,81.0
6993,98.0
6994,122.0
6995,127.0
6996,136.0
6997,134.0
6998,122.0
6999,112.0
7000,101.0
7001,79.0
7002,47.0
7003,27.0
7004,12.0
7005,9.0
7006,10.0
7007,9.0
7008,10.0
7009,26.0
7010,43.0
7011,67.0
7012,85.0
7013,94.0
7014,111.0
7015,120.0
7016,118.0
7017,129.0
7018,131.0
7019,111.0
7020,99.0
7021,77.0
7022,70.0
7023,75.0
7024,87.0
7025,86.0
7026,71.0
7027,62.0
7028,53.0
7029,46.0
7030,0.0
7031,2.0
7032,3.0
7033,3.0
7034,4.0
7035,4.0
7036,4.0
7037,4.0
7038,4.0
7039,3.0
7040,3.0
7041,4.0
7042,4.0
7043,4.0
7044,6.0
7045,5.0
7046,3.0
7047,3.0
7048,3.0
7049,8.0
7050,10.0
7051,6.0
7052,11.0
7053,11.0
7054,11.0
7055,12.0
7056,13.0
7057,10.0
7058,9.0
7059,10.0
7060,10.0
7061,10.0
7062,13.0
7063,15.0
7064,15.0
7065,15.0
7066,14.0
7067,14.0
7068,13.0
7069,13.0
7070,9.0
7071,2.0
7072,2.0
7073,3.0
7074,3.0
7075,5.0
7076,5.0
7077,12.0
7078,15.0
7079,20.0
7080,18.0
7081,29.0
7082,33.0
7083,39.0
7084,50.0
7085,55.0
7086,68.0
7087,74.0
7088,87.0
7089,117.0
7090,126.0
7091,134.0
7092,125.0
7093,119.0
7094,115.0
7095,102.0
7096,80.0
7097,56.0
7098,38.0
7099,12.0
7100,10.0
7101,11.0
7102,10.0
7103,8.0
7104,13.0
7105,35.0
7106,71.0
7107,87.0
7108,97.0
7109,113.0
7110,116.0
7111,131.0
7112,146.0
7113,140.0
7114,119.0
7115,100.0
7116,103.0
7117,90.0
7118,85.0
7119,94.0
7120,88.0
7121,74.0
7122,67.0
7123,56.0
7124,51.0
7125,2.0
7126,2.0
7127,2.0
7128,4.0
7129,4.0
7130,4.0
7131,4.0
7132,4.0
7133,4.0
7134,4.0
7135,3.0
7136,4.0
7137,4.0
7138,6.0
7139,6.0
7140,5.0
7141,3.0
7142,3.0
7143,5.0
7144,8.0
7145,7.0
7146,6.0
7147,6.0
7148,11.0
7149,12.0
7150,10.0
7151,10.0
7152,8.0
7153,9.0
7154,10.0
7155,9.0
7156,10.0
7157,15.0
7158,15.0
7159,15.0
7160,17.0
7161,14.0
7162,14.0
7163,13.0
7164,13.0
7165,11.0
7166,5.0
7167,2.0
7168,2.0
7169,3.0
7170,3.0
7171,5.0
7172,8.0
7173,11.0
7174,17.0
7175,19.0
7176,25.0
7177,34.0
7178,38.0
7179,43.0
7180,52.0
7181,63.0
7182,63.0
7183,68.0
7184,97.0
7185,112.0
7186,121.0
7187,119.0
7188,117.0
7189,109.0
7190,89.0
7191,69.0
7192,53.0
7193,41.0
7194,23.0
7195,11.0
7196,10.0
7197,10.0
7198,6.0
7199,10.0
7200,31.0
7201,69.0
7202,82.0
7203,97.0
7204,104.0
7205,109.0
7206,131.0
7207,141.0
7208,138.0
7209,126.0
7210,104.0
7211,97.0
7212,91.0
7213,101.0
7214,92.0
7215,81.0
7216,75.0
7217,72.0
7218,58.0
7219,47.0
7220,2.0
7221,2.0
7222,2.0
7223,3.0
7224,4.0
7225,3.0
7226,4.0
7227,4.0
7228,4.0
7229,4.0
7230,4.0
7231,4.0
7232,4.0
7233,4.0
7234,6.0
7235,5.0
7236,3.0
7237,3.0
7238,5.0
7239,6.0
7240,7.0
7241,7.0
7242,7.0
7243,8.0
7244,9.0
7245,9.0
7246,7.0
7247,6.0
7248,8.0
7249,8.0
7250,8.0
7251,10.0
7252,15.0
7253,15.0
7254,14.0
7255,17.0
7256,14.0
7257,14.0
7258,13.0
7259,13.0
7260,11.0
7261,8.0
7262,5.0
7263,2.0
7264,2.0
7265,4.0
7266,4.0
7267,6.0
7268,10.0
7269,13.0
7270,22.0
7271,26.0
7272,29.0
7273,33.0
7274,41.0
7275,47.0
7276,45.0
7277,57.0
7278,57.0
7279,70.0
7280,99.0
7281,110.0
7282,107.0
7283,102.0
7284,90.0
7285,76.0
7286,63.0
7287,51.0
7288,40.0
7289,25.0
7290,16.0
7291,10.0
7292,9.0
7293,7.0
7294,5.0
7295,23.0
7296,61.0
7297,74.0
7298,98.0
7299,101.0
7300,106.0
7301,123.0
7302,134.0
7303,132.0
7304,114.0
7305,101.0
7306,93.0
7307,90.0
7308,95.0
7309,86.0
7310,76.0
7311,68.0
7312,66.0
7313,54.0
7314,43.0
7315,2.0
7316,2.0
7317,0.0
7318,0.0
7319,3.0
7320,3.0
7321,3.0
7322,4.0
7323,4.0
7324,4.0
7325,4.0
7326,3.0
7327,4.0
7328,4.0
7329,3.0
7330,5.0
7331,3.0
7332,3.0
7333,3.0
7334,6.0
7335,5.0
7336,7.0
7337,7.0
7338,7.0
7339,8.0
7340,7.0
7341,7.0
7342,4.0
7343,4.0
7344,7.0
7345,8.0
7346,10.0
7347,16.0
7348,14.0
7349,17.0
7350,15.0
7351,14.0
7352,14.0
7353,13.0
7354,13.0
7355,11.0
7356,8.0
7357,5.0
7358,2.0
7359,2.0
7360,3.0
7361,3.0
7362,3.0
7363,8.0
7364,10.0
7365,12.0
7366,22.0
7367,27.0
7368,28.0
7369,36.0
7370,39.0
7371,40.0
7372,51.0
7373,45.0
7374,58.0
7375,73.0
7376,86.0
7377,89.0
7378,86.0
7379,70.0
7380,65.0
7381,51.0
7382,48.0
7383,34.0
7384,24.0
7385,21.0
7386,10.0
7387,7.0
7388,4.0
7389,5.0
7390,7.0
7391,42.0
7392,60.0
7393,82.0
7394,92.0
7395,105.0
7396,113.0
7397,125.0
7398,124.0
7399,106.0
7400,97.0
7401,92.0
7402,80.0
7403,87.0
7404,78.0
7405,62.0
7406,57.0
7407,56.0
7408,50.0
7409,37.0
7410,1.0
7411,1.0
7412,2.0
7413,2.0
7414,2.0
7415,2.0
7416,3.0
7417,4.0
7418,4.0
7419,4.0
7420,4.0
7421,3.0
7422,4.0
7423,3.0
7424,3.0
7425,3.0
7426,3.0
7427,3.0
7428,3.0
7429,5.0
7430,5.0
7431,5.0
7432,5.0
7433,5.0
7434,6.0
7435,6.0
7436,6.0
7437,3.0
7438,4.0
7439,4.0
7440,7.0
7441,8.0
7442,13.0
7443,13.0
7444,15.0
7445,15.0
7446,14.0
7447,13.0
7448,13.0
7449,11.0
7450,10.0
7451,8.0
7452,5.0
7453,2.0
7454,2.0
7455,3.0
7456,3.0
7457,3.0
7458,3.0
7459,8.0
7460,15.0
7461,19.0
7462,23.0
7463,24.0
7464,26.0
7465,32.0
7466,36.0
7467,37.0
7468,39.0
7469,37.0
7470,49.0
7471,62.0
7472,72.0
7473,71.0
7474,57.0
7475,52.0
7476,50.0
7477,40.0
7478,28.0
7479,23.0
7480,21.0
7481,12.0
7482,6.0
7483,4.0
7484,3.0
7485,5.0
7486,21.0
7487,53.0
7488,70.0
7489,86.0
7490,103.0
7491,109.0
7492,108.0
7493,113.0
7494,91.0
7495,85.0
7496,79.0
7497,72.0
7498,74.0
7499,69.0
7500,57.0
7501,57.0
7502,53.0
7503,47.0
7504,31.0
