Grid_Number,Government_Facilities
6123,1.0
6124,1.0
6125,1.0
6126,1.0
6127,1.0
6128,2.0
6129,2.0
6130,3.0
6131,5.0
6132,5.0
6133,12.0
6134,14.0
6135,14.0
6136,15.0
6137,16.0
6138,17.0
6139,21.0
6140,14.0
6141,14.0
6142,13.0
6143,13.0
6144,13.0
6145,11.0
6146,9.0
6147,9.0
6148,4.0
6149,5.0
6150,0.0
6151,0.0
6152,14.0
6153,11.0
6154,14.0
6155,18.0
6156,17.0
6157,15.0
6158,10.0
6159,13.0
6160,8.0
6161,5.0
6162,4.0
6163,4.0
6164,4.0
6165,4.0
6166,5.0
6167,3.0
6168,6.0
6169,8.0
6170,8.0
6171,8.0
6172,9.0
6173,8.0
6174,7.0
6175,0.0
6176,0.0
6177,0.0
6178,0.0
6179,0.0
6180,0.0
6181,0.0
6182,0.0
6183,0.0
6184,0.0
6185,3.0
6186,3.0
6187,3.0
6188,3.0
6189,3.0
6190,4.0
6191,0.0
6192,0.0
6193,0.0
6194,2.0
6195,2.0
6196,2.0
6197,1.0
6198,3.0
6199,5.0
6200,4.0
6201,4.0
6202,3.0
6203,2.0
6204,1.0
6205,1.0
6206,1.0
6207,1.0
6208,0.0
6209,0.0
6210,0.0
6211,0.0
6212,0.0
6213,0.0
6214,0.0
6215,0.0
6216,0.0
6217,0.0
6218,0.0
6219,1.0
6220,1.0
6221,1.0
6222,1.0
6223,1.0
6224,2.0
6225,4.0
6226,5.0
6227,5.0
6228,9.0
6229,12.0
6230,13.0
6231,13.0
6232,15.0
6233,21.0
6234,20.0
6235,17.0
6236,15.0
6237,14.0
6238,15.0
6239,13.0
6240,12.0
6241,10.0
6242,9.0
6243,4.0
6244,4.0
6245,7.0
6246,0.0
6247,11.0
6248,9.0
6249,9.0
6250,12.0
6251,15.0
6252,13.0
6253,13.0
6254,13.0
6255,8.0
6256,5.0
6257,4.0
6258,4.0
6259,2.0
6260,4.0
6261,4.0
6262,3.0
6263,7.0
6264,6.0
6265,4.0
6266,8.0
6267,8.0
6268,7.0
6269,6.0
6270,0.0
6271,0.0
6272,0.0
6273,0.0
6274,0.0
6275,0.0
6276,0.0
6277,0.0
6278,0.0
6279,1.0
6280,0.0
6281,3.0
6282,3.0
6283,3.0
6284,5.0
6285,4.0
6286,4.0
6287,0.0
6288,2.0
6289,2.0
6290,2.0
6291,0.0
6292,3.0
6293,3.0
6294,4.0
6295,4.0
6296,3.0
6297,2.0
6298,0.0
6299,1.0
6300,1.0
6301,2.0
6302,2.0
6303,1.0
6304,0.0
6305,0.0
6306,0.0
6307,0.0
6308,0.0
6309,0.0
6310,0.0
6311,0.0
6312,0.0
6313,0.0
6314,0.0
6315,1.0
6316,1.0
6317,1.0
6318,1.0
6319,4.0
6320,4.0
6321,5.0
6322,5.0
6323,5.0
6324,8.0
6325,15.0
6326,16.0
6327,18.0
6328,15.0
6329,19.0
6330,16.0
6331,10.0
6332,9.0
6333,17.0
6334,16.0
6335,14.0
6336,10.0
6337,9.0
6338,4.0
6339,4.0
6340,5.0
6341,7.0
6342,9.0
6343,9.0
6344,10.0
6345,10.0
6346,10.0
6347,13.0
6348,13.0
6349,11.0
6350,10.0
6351,4.0
6352,4.0
6353,4.0
6354,2.0
6355,1.0
6356,3.0
6357,5.0
6358,3.0
6359,2.0
6360,2.0
6361,4.0
6362,8.0
6363,8.0
6364,7.0
6365,0.0
6366,0.0
6367,0.0
6368,0.0
6369,0.0
6370,0.0
6371,0.0
6372,0.0
6373,1.0
6374,1.0
6375,1.0
6376,0.0
6377,3.0
6378,3.0
6379,3.0
6380,4.0
6381,4.0
6382,4.0
6383,2.0
6384,2.0
6385,2.0
6386,0.0
6387,3.0
6388,4.0
6389,4.0
6390,3.0
6391,2.0
6392,0.0
6393,0.0
6394,0.0
6395,2.0
6396,2.0
6397,2.0
6398,2.0
6399,1.0
6400,0.0
6401,0.0
6402,0.0
6403,0.0
6404,0.0
6405,0.0
6406,0.0
6407,0.0
6408,0.0
6409,0.0
6410,0.0
6411,1.0
6412,1.0
6413,3.0
6414,4.0
6415,4.0
6416,5.0
6417,3.0
6418,7.0
6419,8.0
6420,9.0
6421,10.0
6422,15.0
6423,13.0
6424,15.0
6425,22.0
6426,10.0
6427,10.0
6428,17.0
6429,16.0
6430,14.0
6431,12.0
6432,7.0
6433,4.0
6434,4.0
6435,5.0
6436,0.0
6437,8.0
6438,7.0
6439,8.0
6440,8.0
6441,7.0
6442,10.0
6443,13.0
6444,9.0
6445,9.0
6446,4.0
6447,4.0
6448,2.0
6449,2.0
6450,4.0
6451,5.0
6452,5.0
6453,3.0
6454,3.0
6455,0.0
6456,0.0
6457,8.0
6458,8.0
6459,6.0
6460,0.0
6461,0.0
6462,0.0
6463,0.0
6464,0.0
6465,0.0
6466,0.0
6467,1.0
6468,1.0
6469,1.0
6470,1.0
6471,1.0
6472,1.0
6473,3.0
6474,3.0
6475,3.0
6476,6.0
6477,6.0
6478,6.0
6479,2.0
6480,2.0
6481,3.0
6482,2.0
6483,4.0
6484,3.0
6485,2.0
6486,0.0
6487,0.0
6488,0.0
6489,1.0
6490,2.0
6491,2.0
6492,2.0
6493,2.0
6494,2.0
6495,1.0
6496,0.0
6497,0.0
6498,0.0
6499,0.0
6500,0.0
6501,0.0
6502,0.0
6503,0.0
6504,0.0
6505,0.0
6506,0.0
6507,3.0
6508,3.0
6509,3.0
6510,4.0
6511,2.0
6512,7.0
6513,7.0
6514,8.0
6515,9.0
6516,9.0
6517,9.0
6518,14.0
6519,17.0
6520,17.0
6521,22.0
6522,19.0
6523,17.0
6524,15.0
6525,13.0
6526,11.0
6527,4.0
6528,4.0
6529,4.0
6530,5.0
6531,6.0
6532,7.0
6533,8.0
6534,8.0
6535,7.0
6536,7.0
6537,11.0
6538,11.0
6539,8.0
6540,5.0
6541,3.0
6542,3.0
6543,3.0
6544,3.0
6545,4.0
6546,5.0
6547,4.0
6548,3.0
6549,1.0
6550,1.0
6551,3.0
6552,3.0
6553,6.0
6554,3.0
6555,0.0
6556,0.0
6557,0.0
6558,0.0
6559,0.0
6560,0.0
6561,1.0
6562,1.0
6563,1.0
6564,1.0
6565,1.0
6566,2.0
6567,2.0
6568,1.0
6569,3.0
6570,3.0
6571,3.0
6572,4.0
6573,4.0
6574,4.0
6575,4.0
6576,4.0
6577,4.0
6578,3.0
6579,2.0
6580,0.0
6581,0.0
6582,0.0
6583,1.0
6584,1.0
6585,1.0
6586,1.0
6587,1.0
6588,1.0
6589,1.0
6590,1.0
6591,1.0
6592,0.0
6593,0.0
6594,0.0
6595,0.0
6596,0.0
6597,0.0
6598,0.0
6599,0.0
6600,0.0
6601,2.0
6602,2.0
6603,3.0
6604,3.0
6605,3.0
6606,5.0
6607,7.0
6608,7.0
6609,7.0
6610,8.0
6611,9.0
6612,9.0
6613,10.0
6614,14.0
6615,15.0
6616,16.0
6617,19.0
6618,16.0
6619,16.0
6620,9.0
6621,7.0
6622,7.0
6623,4.0
6624,4.0
6625,4.0
6626,6.0
6627,8.0
6628,8.0
6629,7.0
6630,5.0
6631,10.0
6632,9.0
6633,7.0
6634,5.0
6635,3.0
6636,3.0
6637,3.0
6638,3.0
6639,3.0
6640,4.0
6641,4.0
6642,2.0
6643,2.0
6644,6.0
6645,3.0
6646,3.0
6647,3.0
6648,3.0
6649,3.0
6650,0.0
6651,0.0
6652,0.0
6653,0.0
6654,0.0
6655,1.0
6656,1.0
6657,1.0
6658,1.0
6659,1.0
6660,2.0
6661,2.0
6662,2.0
6663,2.0
6664,0.0
6665,4.0
6666,4.0
6667,4.0
6668,3.0
6669,3.0
6670,3.0
6671,4.0
6672,3.0
6673,2.0
6674,0.0
6675,0.0
6676,0.0
6677,1.0
6678,1.0
6679,1.0
6680,1.0
6681,1.0
6682,1.0
6683,0.0
6684,0.0
6685,1.0
6686,1.0
6687,1.0
6688,0.0
6689,0.0
6690,0.0
6691,0.0
6692,0.0
6693,0.0
6694,0.0
6695,2.0
6696,2.0
6697,2.0
6698,2.0
6699,3.0
6700,1.0
6701,1.0
6702,5.0
6703,5.0
6704,7.0
6705,8.0
6706,9.0
6707,10.0
6708,9.0
6709,15.0
6710,15.0
6711,15.0
6712,15.0
6713,12.0
6714,13.0
6715,8.0
6716,7.0
6717,6.0
6718,3.0
6719,3.0
6720,4.0
6721,5.0
6722,6.0
6723,8.0
6724,7.0
6725,7.0
6726,7.0
6727,7.0
6728,8.0
6729,11.0
6730,8.0
6731,7.0
6732,4.0
6733,4.0
6734,4.0
6735,5.0
6736,6.0
6737,0.0
6738,5.0
6739,6.0
6740,6.0
6741,3.0
6742,3.0
6743,2.0
6744,4.0
6745,0.0
6746,0.0
6747,0.0
6748,0.0
6749,1.0
6750,1.0
6751,1.0
6752,0.0
6753,0.0
6754,1.0
6755,1.0
6756,1.0
6757,2.0
6758,1.0
6759,1.0
6760,0.0
6761,4.0
6762,4.0
6763,4.0
6764,3.0
6765,3.0
6766,3.0
6767,2.0
6768,0.0
6769,0.0
6770,0.0
6771,1.0
6772,1.0
6773,0.0
6774,1.0
6775,1.0
6776,1.0
6777,0.0
6778,0.0
6779,0.0
6780,0.0
6781,1.0
6782,1.0
6783,1.0
6784,0.0
6785,0.0
6786,0.0
6787,0.0
6788,0.0
6789,0.0
6790,0.0
6791,2.0
6792,2.0
6793,2.0
6794,2.0
6795,1.0
6796,1.0
6797,1.0
6798,5.0
6799,5.0
6800,7.0
6801,8.0
6802,9.0
6803,9.0
6804,13.0
6805,15.0
6806,15.0
6807,15.0
6808,14.0
6809,12.0
6810,8.0
6811,8.0
6812,7.0
6813,3.0
6814,3.0
6815,4.0
6816,4.0
6817,4.0
6818,5.0
6819,7.0
6820,7.0
6821,6.0
6822,11.0
6823,16.0
6824,14.0
6825,14.0
6826,17.0
6827,17.0
6828,8.0
6829,6.0
6830,6.0
6831,7.0
6832,7.0
6833,7.0
6834,7.0
6835,6.0
6836,7.0
6837,4.0
6838,6.0
6839,4.0
6840,0.0
6841,0.0
6842,0.0
6843,1.0
6844,1.0
6845,1.0
6846,0.0
6847,0.0
6848,1.0
6849,1.0
6850,1.0
6851,1.0
6852,0.0
6853,1.0
6854,1.0
6855,1.0
6856,0.0
6857,4.0
6858,4.0
6859,4.0
6860,3.0
6861,2.0
6862,1.0
6863,0.0
6864,0.0
6865,1.0
6866,1.0
6867,1.0
6868,1.0
6869,1.0
6870,1.0
6871,0.0
6872,0.0
6873,0.0
6874,0.0
6875,0.0
6876,1.0
6877,1.0
6878,1.0
6879,1.0
6880,0.0
6881,0.0
6882,0.0
6883,0.0
6884,0.0
6885,0.0
6886,0.0
6887,2.0
6888,2.0
6889,2.0
6890,2.0
6891,1.0
6892,1.0
6893,1.0
6894,5.0
6895,6.0
6896,8.0
6897,9.0
6898,9.0
6899,13.0
6900,13.0
6901,14.0
6902,14.0
6903,13.0
6904,8.0
6905,8.0
6906,8.0
6907,4.0
6908,4.0
6909,3.0
6910,3.0
6911,3.0
6912,4.0
6913,4.0
6914,4.0
6915,4.0
6916,7.0
6917,14.0
6918,14.0
6919,15.0
6920,15.0
6921,15.0
6922,18.0
6923,8.0
6924,9.0
6925,7.0
6926,6.0
6927,7.0
6928,7.0
6929,7.0
6930,5.0
6931,5.0
6932,6.0
6933,4.0
6934,2.0
6935,0.0
6936,0.0
6937,1.0
6938,1.0
6939,1.0
6940,0.0
6941,0.0
6942,1.0
6943,1.0
6944,1.0
6945,1.0
6946,1.0
6947,0.0
6948,0.0
6949,1.0
6950,1.0
6951,1.0
6952,0.0
6953,4.0
6954,1.0
6955,2.0
6956,2.0
6957,2.0
6958,2.0
6959,1.0
6960,1.0
6961,1.0
6962,2.0
6963,1.0
6964,1.0
6965,0.0
6966,0.0
6967,0.0
6968,0.0
6969,0.0
6970,0.0
6971,0.0
6972,1.0
6973,1.0
6974,1.0
6975,1.0
6976,0.0
6977,0.0
6978,0.0
6979,0.0
6980,0.0
6981,0.0
6982,0.0
6983,2.0
6984,2.0
6985,2.0
6986,0.0
6987,1.0
6988,1.0
6989,1.0
6990,5.0
6991,7.0
6992,7.0
6993,9.0
6994,9.0
6995,12.0
6996,11.0
6997,10.0
6998,11.0
6999,8.0
7000,7.0
7001,7.0
7002,4.0
7003,4.0
7004,3.0
7005,1.0
7006,2.0
7007,5.0
7008,4.0
7009,4.0
7010,4.0
7011,13.0
7012,14.0
7013,15.0
7014,15.0
7015,15.0
7016,18.0
7017,8.0
7018,8.0
7019,12.0
7020,9.0
7021,9.0
7022,6.0
7023,8.0
7024,10.0
7025,7.0
7026,4.0
7027,4.0
7028,4.0
7029,0.0
7030,0.0
7031,1.0
7032,1.0
7033,1.0
7034,1.0
7035,0.0
7036,1.0
7037,1.0
7038,1.0
7039,1.0
7040,1.0
7041,0.0
7042,0.0
7043,0.0
7044,1.0
7045,1.0
7046,1.0
7047,1.0
7048,0.0
7049,1.0
7050,1.0
7051,1.0
7052,2.0
7053,2.0
7054,2.0
7055,2.0
7056,2.0
7057,2.0
7058,1.0
7059,0.0
7060,0.0
7061,0.0
7062,0.0
7063,0.0
7064,0.0
7065,0.0
7066,0.0
7067,1.0
7068,1.0
7069,1.0
7070,1.0
7071,1.0
7072,0.0
7073,0.0
7074,0.0
7075,0.0
7076,0.0
7077,0.0
7078,0.0
7079,2.0
7080,2.0
7081,3.0
7082,1.0
7083,1.0
7084,1.0
7085,1.0
7086,6.0
7087,7.0
7088,5.0
7089,9.0
7090,8.0
7091,10.0
7092,8.0
7093,8.0
7094,8.0
7095,7.0
7096,4.0
7097,4.0
7098,4.0
7099,3.0
7100,1.0
7101,3.0
7102,4.0
7103,4.0
7104,4.0
7105,7.0
7106,14.0
7107,14.0
7108,15.0
7109,15.0
7110,18.0
7111,18.0
7112,0.0
7113,6.0
7114,14.0
7115,10.0
7116,10.0
7117,9.0
7118,8.0
7119,10.0
7120,10.0
7121,6.0
7122,4.0
7123,4.0
7124,4.0
7125,1.0
7126,1.0
7127,1.0
7128,1.0
7129,1.0
7130,0.0
7131,0.0
7132,1.0
7133,1.0
7134,1.0
7135,1.0
7136,0.0
7137,0.0
7138,0.0
7139,1.0
7140,1.0
7141,1.0
7142,1.0
7143,1.0
7144,0.0
7145,1.0
7146,1.0
7147,1.0
7148,2.0
7149,2.0
7150,2.0
7151,2.0
7152,2.0
7153,0.0
7154,0.0
7155,0.0
7156,0.0
7157,0.0
7158,0.0
7159,0.0
7160,0.0
7161,1.0
7162,1.0
7163,1.0
7164,1.0
7165,1.0
7166,0.0
7167,0.0
7168,0.0
7169,0.0
7170,0.0
7171,0.0
7172,0.0
7173,0.0
7174,0.0
7175,2.0
7176,2.0
7177,3.0
7178,1.0
7179,1.0
7180,3.0
7181,4.0
7182,4.0
7183,4.0
7184,4.0
7185,4.0
7186,5.0
7187,5.0
7188,6.0
7189,4.0
7190,4.0
7191,4.0
7192,4.0
7193,2.0
7194,1.0
7195,3.0
7196,3.0
7197,4.0
7198,5.0
7199,4.0
7200,7.0
7201,14.0
7202,14.0
7203,15.0
7204,17.0
7205,18.0
7206,10.0
7207,0.0
7208,18.0
7209,18.0
7210,11.0
7211,11.0
7212,10.0
7213,9.0
7214,10.0
7215,10.0
7216,8.0
7217,3.0
7218,4.0
7219,3.0
7220,0.0
7221,1.0
7222,1.0
7223,1.0
7224,1.0
7225,0.0
7226,0.0
7227,0.0
7228,1.0
7229,1.0
7230,1.0
7231,1.0
7232,0.0
7233,0.0
7234,1.0
7235,1.0
7236,1.0
7237,1.0
7238,0.0
7239,0.0
7240,1.0
7241,1.0
7242,1.0
7243,0.0
7244,1.0
7245,2.0
7246,2.0
7247,1.0
7248,0.0
7249,0.0
7250,0.0
7251,0.0
7252,0.0
7253,0.0
7254,0.0
7255,0.0
7256,1.0
7257,1.0
7258,1.0
7259,1.0
7260,0.0
7261,0.0
7262,0.0
7263,0.0
7264,0.0
7265,0.0
7266,0.0
7267,0.0
7268,0.0
7269,0.0
7270,0.0
7271,2.0
7272,2.0
7273,3.0
7274,3.0
7275,3.0
7276,2.0
7277,4.0
7278,4.0
7279,4.0
7280,4.0
7281,5.0
7282,5.0
7283,4.0
7284,3.0
7285,4.0
7286,4.0
7287,2.0
7288,0.0
7289,1.0
7290,1.0
7291,3.0
7292,3.0
7293,4.0
7294,3.0
7295,5.0
7296,13.0
7297,13.0
7298,17.0
7299,18.0
7300,12.0
7301,10.0
7302,18.0
7303,18.0
7304,14.0
7305,12.0
7306,11.0
7307,9.0
7308,9.0
7309,10.0
7310,9.0
7311,8.0
7312,5.0
7313,5.0
7314,3.0
7315,0.0
7316,0.0
7317,1.0
7318,1.0
7319,1.0
7320,0.0
7321,0.0
7322,0.0
7323,0.0
7324,1.0
7325,1.0
7326,1.0
7327,0.0
7328,0.0
7329,1.0
7330,1.0
7331,1.0
7332,0.0
7333,0.0
7334,0.0
7335,1.0
7336,1.0
7337,0.0
7338,0.0
7339,0.0
7340,1.0
7341,1.0
7342,1.0
7343,1.0
7344,0.0
7345,0.0
7346,0.0
7347,0.0
7348,0.0
7349,0.0
7350,1.0
7351,1.0
7352,1.0
7353,1.0
7354,0.0
7355,0.0
7356,0.0
7357,0.0
7358,0.0
7359,0.0
7360,0.0
7361,0.0
7362,0.0
7363,0.0
7364,0.0
7365,0.0
7366,0.0
7367,2.0
7368,2.0
7369,3.0
7370,3.0
7371,2.0
7372,1.0
7373,3.0
7374,4.0
7375,4.0
7376,5.0
7377,4.0
7378,4.0
7379,3.0
7380,4.0
7381,2.0
7382,0.0
7383,0.0
7384,1.0
7385,1.0
7386,1.0
7387,3.0
7388,3.0
7389,3.0
7390,3.0
7391,11.0
7392,15.0
7393,16.0
7394,12.0
7395,12.0
7396,16.0
7397,18.0
7398,18.0
7399,12.0
7400,11.0
7401,11.0
7402,9.0
7403,8.0
7404,7.0
7405,7.0
7406,7.0
7407,7.0
7408,7.0
7409,3.0
7410,0.0
7411,0.0
7412,0.0
7413,1.0
7414,1.0
7415,1.0
7416,0.0
7417,0.0
7418,0.0
7419,0.0
7420,1.0
7421,1.0
7422,1.0
7423,1.0
7424,1.0
7425,1.0
7426,0.0
7427,0.0
7428,0.0
7429,1.0
7430,1.0
7431,0.0
7432,0.0
7433,0.0
7434,0.0
7435,0.0
7436,0.0
7437,1.0
7438,1.0
7439,1.0
7440,0.0
7441,0.0
7442,0.0
7443,0.0
7444,1.0
7445,1.0
7446,1.0
7447,1.0
7448,0.0
7449,0.0
7450,0.0
7451,0.0
7452,0.0
7453,0.0
7454,0.0
7455,0.0
7456,0.0
7457,0.0
7458,0.0
7459,0.0
7460,0.0
7461,0.0
7462,0.0
7463,2.0
7464,2.0
7465,3.0
7466,1.0
7467,0.0
7468,1.0
7469,3.0
7470,4.0
7471,1.0
7472,4.0
7473,3.0
7474,3.0
7475,2.0
7476,0.0
7477,0.0
7478,1.0
7479,1.0
7480,1.0
7481,0.0
7482,0.0
7483,2.0
7484,2.0
7485,3.0
7486,5.0
7487,15.0
7488,15.0
7489,2.0
7490,18.0
7491,16.0
7492,16.0
7493,15.0
7494,9.0
7495,11.0
7496,10.0
7497,9.0
7498,8.0
7499,7.0
7500,7.0
7501,7.0
7502,7.0
7503,4.0
7504,5.0
