Grid_Number,Health
6128,1.0
6129,1.0
6130,2.0
6131,2.0
6132,4.0
6133,15.0
6134,16.0
6135,17.0
6136,17.0
6137,18.0
6138,18.0
6139,17.0
6140,9.0
6141,9.0
6142,9.0
6143,7.0
6144,5.0
6145,5.0
6146,5.0
6147,5.0
6148,4.0
6149,2.0
6150,0.0
6151,0.0
6152,5.0
6153,5.0
6154,5.0
6155,6.0
6156,6.0
6157,6.0
6158,4.0
6159,4.0
6160,5.0
6161,3.0
6162,7.0
6163,7.0
6164,7.0
6165,7.0
6166,6.0
6167,7.0
6168,7.0
6169,5.0
6170,5.0
6171,5.0
6172,3.0
6173,3.0
6174,3.0
6175,0.0
6176,0.0
6177,0.0
6178,0.0
6179,0.0
6180,0.0
6181,0.0
6182,0.0
6183,0.0
6184,1.0
6185,1.0
6186,1.0
6187,1.0
6188,1.0
6189,3.0
6190,3.0
6191,0.0
6192,0.0
6193,0.0
6194,0.0
6195,0.0
6196,0.0
6197,2.0
6198,1.0
6199,1.0
6200,1.0
6201,1.0
6202,1.0
6203,0.0
6204,0.0
6205,0.0
6206,0.0
6207,0.0
6208,0.0
6209,0.0
6210,0.0
6211,1.0
6212,1.0
6213,1.0
6214,1.0
6215,1.0
6216,0.0
6217,0.0
6218,0.0
6219,0.0
6220,0.0
6221,0.0
6222,1.0
6223,1.0
6224,2.0
6225,2.0
6226,2.0
6227,3.0
6228,9.0
6229,13.0
6230,17.0
6231,17.0
6232,18.0
6233,19.0
6234,10.0
6235,12.0
6236,12.0
6237,10.0
6238,8.0
6239,5.0
6240,6.0
6241,5.0
6242,4.0
6243,4.0
6244,2.0
6245,2.0
6246,0.0
6247,5.0
6248,5.0
6249,6.0
6250,6.0
6251,6.0
6252,6.0
6253,5.0
6254,4.0
6255,4.0
6256,6.0
6257,7.0
6258,7.0
6259,7.0
6260,6.0
6261,8.0
6262,7.0
6263,6.0
6264,5.0
6265,5.0
6266,5.0
6267,5.0
6268,3.0
6269,3.0
6270,0.0
6271,0.0
6272,0.0
6273,0.0
6274,0.0
6275,0.0
6276,0.0
6277,0.0
6278,0.0
6279,0.0
6280,1.0
6281,1.0
6282,1.0
6283,1.0
6284,3.0
6285,0.0
6286,0.0
6287,0.0
6288,0.0
6289,0.0
6290,0.0
6291,2.0
6292,1.0
6293,1.0
6294,1.0
6295,1.0
6296,1.0
6297,0.0
6298,0.0
6299,0.0
6300,0.0
6301,0.0
6302,0.0
6303,0.0
6304,0.0
6305,0.0
6306,0.0
6307,1.0
6308,1.0
6309,1.0
6310,0.0
6311,0.0
6312,0.0
6313,0.0
6314,0.0
6315,0.0
6316,1.0
6317,1.0
6318,2.0
6319,2.0
6320,2.0
6321,1.0
6322,3.0
6323,4.0
6324,4.0
6325,8.0
6326,11.0
6327,11.0
6328,11.0
6329,11.0
6330,13.0
6331,11.0
6332,11.0
6333,10.0
6334,6.0
6335,7.0
6336,6.0
6337,4.0
6338,4.0
6339,1.0
6340,2.0
6341,3.0
6342,3.0
6343,6.0
6344,6.0
6345,6.0
6346,6.0
6347,6.0
6348,5.0
6349,3.0
6350,6.0
6351,5.0
6352,5.0
6353,5.0
6354,5.0
6355,8.0
6356,7.0
6357,6.0
6358,5.0
6359,6.0
6360,5.0
6361,5.0
6362,5.0
6363,5.0
6364,3.0
6365,0.0
6366,0.0
6367,0.0
6368,0.0
6369,0.0
6370,0.0
6371,0.0
6372,0.0
6373,0.0
6374,0.0
6375,0.0
6376,1.0
6377,1.0
6378,1.0
6379,2.0
6380,0.0
6381,0.0
6382,0.0
6383,0.0
6384,0.0
6385,0.0
6386,2.0
6387,1.0
6388,1.0
6389,1.0
6390,1.0
6391,0.0
6392,0.0
6393,0.0
6394,0.0
6395,0.0
6396,0.0
6397,0.0
6398,0.0
6399,0.0
6400,0.0
6401,0.0
6402,0.0
6403,1.0
6404,0.0
6405,0.0
6406,0.0
6407,0.0
6408,0.0
6409,0.0
6410,1.0
6411,1.0
6412,2.0
6413,3.0
6414,3.0
6415,3.0
6416,3.0
6417,2.0
6418,4.0
6419,5.0
6420,6.0
6421,6.0
6422,11.0
6423,11.0
6424,11.0
6425,14.0
6426,13.0
6427,10.0
6428,10.0
6429,9.0
6430,7.0
6431,7.0
6432,4.0
6433,3.0
6434,1.0
6435,2.0
6436,0.0
6437,3.0
6438,5.0
6439,6.0
6440,6.0
6441,8.0
6442,8.0
6443,4.0
6444,5.0
6445,5.0
6446,5.0
6447,7.0
6448,7.0
6449,7.0
6450,8.0
6451,9.0
6452,7.0
6453,6.0
6454,6.0
6455,6.0
6456,6.0
6457,6.0
6458,6.0
6459,4.0
6460,0.0
6461,0.0
6462,0.0
6463,0.0
6464,0.0
6465,0.0
6466,0.0
6467,0.0
6468,0.0
6469,0.0
6470,0.0
6471,0.0
6472,1.0
6473,1.0
6474,1.0
6475,2.0
6476,2.0
6477,0.0
6478,0.0
6479,2.0
6480,2.0
6481,2.0
6482,1.0
6483,1.0
6484,1.0
6485,1.0
6486,0.0
6487,0.0
6488,0.0
6489,0.0
6490,0.0
6491,0.0
6492,0.0
6493,0.0
6494,0.0
6495,0.0
6496,0.0
6497,0.0
6498,0.0
6499,0.0
6500,0.0
6501,0.0
6502,0.0
6503,0.0
6504,1.0
6505,1.0
6506,2.0
6507,3.0
6508,3.0
6509,3.0
6510,2.0
6511,3.0
6512,3.0
6513,4.0
6514,7.0
6515,7.0
6516,11.0
6517,11.0
6518,10.0
6519,10.0
6520,13.0
6521,13.0
6522,12.0
6523,10.0
6524,10.0
6525,7.0
6526,5.0
6527,3.0
6528,1.0
6529,1.0
6530,2.0
6531,2.0
6532,3.0
6533,3.0
6534,0.0
6535,1.0
6536,1.0
6537,8.0
6538,7.0
6539,7.0
6540,4.0
6541,6.0
6542,7.0
6543,7.0
6544,7.0
6545,10.0
6546,8.0
6547,7.0
6548,8.0
6549,7.0
6550,6.0
6551,6.0
6552,6.0
6553,6.0
6554,3.0
6555,0.0
6556,0.0
6557,0.0
6558,0.0
6559,0.0
6560,0.0
6561,0.0
6562,0.0
6563,0.0
6564,0.0
6565,0.0
6566,0.0
6567,0.0
6568,1.0
6569,1.0
6570,1.0
6571,2.0
6572,2.0
6573,2.0
6574,2.0
6575,2.0
6576,1.0
6577,1.0
6578,1.0
6579,1.0
6580,1.0
6581,1.0
6582,0.0
6583,0.0
6584,0.0
6585,0.0
6586,0.0
6587,0.0
6588,0.0
6589,0.0
6590,0.0
6591,0.0
6592,0.0
6593,0.0
6594,0.0
6595,0.0
6596,0.0
6597,0.0
6598,1.0
6599,1.0
6600,2.0
6601,3.0
6602,3.0
6603,3.0
6604,3.0
6605,3.0
6606,3.0
6607,5.0
6608,8.0
6609,7.0
6610,7.0
6611,11.0
6612,11.0
6613,12.0
6614,9.0
6615,10.0
6616,12.0
6617,11.0
6618,11.0
6619,10.0
6620,6.0
6621,4.0
6622,4.0
6623,1.0
6624,1.0
6625,1.0
6626,2.0
6627,2.0
6628,4.0
6629,5.0
6630,5.0
6631,7.0
6632,7.0
6633,4.0
6634,5.0
6635,6.0
6636,6.0
6637,6.0
6638,6.0
6639,7.0
6640,9.0
6641,8.0
6642,8.0
6643,8.0
6644,7.0
6645,7.0
6646,7.0
6647,6.0
6648,6.0
6649,4.0
6650,0.0
6651,0.0
6652,0.0
6653,0.0
6654,0.0
6655,0.0
6656,0.0
6657,0.0
6658,0.0
6659,0.0
6660,0.0
6661,0.0
6662,0.0
6663,0.0
6664,1.0
6665,1.0
6666,1.0
6667,1.0
6668,1.0
6669,1.0
6670,1.0
6671,1.0
6672,1.0
6673,1.0
6674,1.0
6675,1.0
6676,1.0
6677,1.0
6678,0.0
6679,0.0
6680,0.0
6681,0.0
6682,0.0
6683,0.0
6684,0.0
6685,0.0
6686,0.0
6687,0.0
6688,0.0
6689,0.0
6690,0.0
6691,0.0
6692,1.0
6693,1.0
6694,1.0
6695,1.0
6696,3.0
6697,3.0
6698,3.0
6699,3.0
6700,4.0
6701,5.0
6702,7.0
6703,8.0
6704,7.0
6705,7.0
6706,10.0
6707,11.0
6708,14.0
6709,14.0
6710,12.0
6711,12.0
6712,13.0
6713,9.0
6714,9.0
6715,5.0
6716,4.0
6717,2.0
6718,1.0
6719,1.0
6720,1.0
6721,1.0
6722,2.0
6723,4.0
6724,4.0
6725,4.0
6726,4.0
6727,4.0
6728,4.0
6729,9.0
6730,10.0
6731,5.0
6732,6.0
6733,6.0
6734,8.0
6735,12.0
6736,12.0
6737,13.0
6738,8.0
6739,6.0
6740,7.0
6741,7.0
6742,6.0
6743,6.0
6744,4.0
6745,0.0
6746,0.0
6747,0.0
6748,0.0
6749,0.0
6750,0.0
6751,0.0
6752,0.0
6753,0.0
6754,0.0
6755,0.0
6756,0.0
6757,0.0
6758,0.0
6759,0.0
6760,1.0
6761,1.0
6762,1.0
6763,1.0
6764,1.0
6765,1.0
6766,2.0
6767,0.0
6768,0.0
6769,0.0
6770,0.0
6771,1.0
6772,1.0
6773,1.0
6774,0.0
6775,0.0
6776,0.0
6777,0.0
6778,0.0
6779,0.0
6780,0.0
6781,0.0
6782,0.0
6783,0.0
6784,0.0
6785,0.0
6786,1.0
6787,1.0
6788,1.0
6789,1.0
6790,1.0
6791,2.0
6792,3.0
6793,3.0
6794,3.0
6795,4.0
6796,7.0
6797,7.0
6798,6.0
6799,5.0
6800,5.0
6801,10.0
6802,13.0
6803,13.0
6804,13.0
6805,12.0
6806,11.0
6807,10.0
6808,11.0
6809,7.0
6810,3.0
6811,2.0
6812,2.0
6813,1.0
6814,1.0
6815,1.0
6816,1.0
6817,1.0
6818,3.0
6819,3.0
6820,4.0
6821,4.0
6822,10.0
6823,10.0
6824,11.0
6825,12.0
6826,10.0
6827,11.0
6828,10.0
6829,10.0
6830,10.0
6831,13.0
6832,13.0
6833,11.0
6834,6.0
6835,11.0
6836,11.0
6837,10.0
6838,8.0
6839,8.0
6840,0.0
6841,0.0
6842,0.0
6843,0.0
6844,0.0
6845,0.0
6846,0.0
6847,0.0
6848,0.0
6849,0.0
6850,0.0
6851,0.0
6852,0.0
6853,0.0
6854,0.0
6855,0.0
6856,1.0
6857,1.0
6858,1.0
6859,1.0
6860,2.0
6861,0.0
6862,0.0
6863,0.0
6864,0.0
6865,0.0
6866,0.0
6867,1.0
6868,1.0
6869,1.0
6870,0.0
6871,0.0
6872,0.0
6873,0.0
6874,0.0
6875,0.0
6876,0.0
6877,0.0
6878,0.0
6879,0.0
6880,1.0
6881,1.0
6882,1.0
6883,1.0
6884,1.0
6885,1.0
6886,0.0
6887,2.0
6888,3.0
6889,3.0
6890,4.0
6891,5.0
6892,5.0
6893,6.0
6894,5.0
6895,5.0
6896,8.0
6897,13.0
6898,13.0
6899,13.0
6900,11.0
6901,12.0
6902,11.0
6903,10.0
6904,6.0
6905,4.0
6906,3.0
6907,2.0
6908,1.0
6909,1.0
6910,1.0
6911,1.0
6912,3.0
6913,3.0
6914,4.0
6915,4.0
6916,10.0
6917,10.0
6918,10.0
6919,11.0
6920,11.0
6921,10.0
6922,11.0
6923,14.0
6924,10.0
6925,10.0
6926,11.0
6927,12.0
6928,11.0
6929,14.0
6930,11.0
6931,11.0
6932,8.0
6933,8.0
6934,8.0
6935,0.0
6936,0.0
6937,0.0
6938,0.0
6939,0.0
6940,0.0
6941,0.0
6942,0.0
6943,0.0
6944,0.0
6945,0.0
6946,0.0
6947,0.0
6948,0.0
6949,0.0
6950,0.0
6951,1.0
6952,1.0
6953,1.0
6954,2.0
6955,0.0
6956,0.0
6957,0.0
6958,0.0
6959,0.0
6960,0.0
6961,0.0
6962,1.0
6963,1.0
6964,1.0
6965,1.0
6966,0.0
6967,0.0
6968,0.0
6969,0.0
6970,0.0
6971,0.0
6972,0.0
6973,0.0
6974,0.0
6975,0.0
6976,1.0
6977,1.0
6978,1.0
6979,1.0
6980,1.0
6981,2.0
6982,2.0
6983,3.0
6984,3.0
6985,3.0
6986,7.0
6987,5.0
6988,5.0
6989,5.0
6990,5.0
6991,8.0
6992,11.0
6993,12.0
6994,12.0
6995,11.0
6996,12.0
6997,11.0
6998,10.0
6999,7.0
7000,4.0
7001,4.0
7002,2.0
7003,1.0
7004,1.0
7005,1.0
7006,1.0
7007,1.0
7008,4.0
7009,4.0
7010,4.0
7011,10.0
7012,10.0
7013,10.0
7014,11.0
7015,12.0
7016,12.0
7017,17.0
7018,17.0
7019,12.0
7020,11.0
7021,12.0
7022,10.0
7023,10.0
7024,13.0
7025,12.0
7026,9.0
7027,8.0
7028,8.0
7029,2.0
7030,0.0
7031,0.0
7032,0.0
7033,0.0
7034,0.0
7035,0.0
7036,0.0
7037,0.0
7038,0.0
7039,0.0
7040,0.0
7041,0.0
7042,0.0
7043,0.0
7044,0.0
7045,1.0
7046,1.0
7047,1.0
7048,1.0
7049,0.0
7050,0.0
7051,0.0
7052,0.0
7053,0.0
7054,0.0
7055,0.0
7056,0.0
7057,1.0
7058,1.0
7059,1.0
7060,1.0
7061,1.0
7062,0.0
7063,0.0
7064,0.0
7065,0.0
7066,0.0
7067,0.0
7068,0.0
7069,0.0
7070,0.0
7071,0.0
7072,1.0
7073,1.0
7074,1.0
7075,1.0
7076,0.0
7077,3.0
7078,3.0
7079,3.0
7080,4.0
7081,7.0
7082,7.0
7083,7.0
7084,6.0
7085,7.0
7086,11.0
7087,11.0
7088,10.0
7089,12.0
7090,11.0
7091,12.0
7092,8.0
7093,8.0
7094,7.0
7095,4.0
7096,3.0
7097,3.0
7098,2.0
7099,1.0
7100,1.0
7101,1.0
7102,2.0
7103,4.0
7104,4.0
7105,4.0
7106,10.0
7107,10.0
7108,10.0
7109,11.0
7110,12.0
7111,14.0
7112,17.0
7113,17.0
7114,12.0
7115,13.0
7116,13.0
7117,13.0
7118,13.0
7119,14.0
7120,13.0
7121,10.0
7122,8.0
7123,8.0
7124,8.0
7125,0.0
7126,0.0
7127,0.0
7128,0.0
7129,0.0
7130,0.0
7131,0.0
7132,0.0
7133,0.0
7134,0.0
7135,0.0
7136,0.0
7137,0.0
7138,0.0
7139,1.0
7140,1.0
7141,1.0
7142,1.0
7143,1.0
7144,0.0
7145,0.0
7146,0.0
7147,0.0
7148,0.0
7149,0.0
7150,0.0
7151,0.0
7152,0.0
7153,1.0
7154,1.0
7155,1.0
7156,1.0
7157,1.0
7158,0.0
7159,0.0
7160,0.0
7161,0.0
7162,0.0
7163,0.0
7164,0.0
7165,0.0
7166,0.0
7167,0.0
7168,1.0
7169,1.0
7170,1.0
7171,2.0
7172,1.0
7173,3.0
7174,3.0
7175,2.0
7176,4.0
7177,6.0
7178,6.0
7179,6.0
7180,6.0
7181,11.0
7182,10.0
7183,8.0
7184,8.0
7185,8.0
7186,8.0
7187,8.0
7188,7.0
7189,6.0
7190,3.0
7191,3.0
7192,3.0
7193,2.0
7194,1.0
7195,1.0
7196,2.0
7197,2.0
7198,4.0
7199,4.0
7200,8.0
7201,8.0
7202,10.0
7203,11.0
7204,11.0
7205,10.0
7206,9.0
7207,17.0
7208,17.0
7209,14.0
7210,13.0
7211,13.0
7212,13.0
7213,16.0
7214,14.0
7215,13.0
7216,9.0
7217,9.0
7218,8.0
7219,5.0
7220,0.0
7221,0.0
7222,0.0
7223,0.0
7224,0.0
7225,0.0
7226,0.0
7227,0.0
7228,0.0
7229,0.0
7230,0.0
7231,0.0
7232,0.0
7233,0.0
7234,0.0
7235,1.0
7236,1.0
7237,1.0
7238,1.0
7239,0.0
7240,0.0
7241,0.0
7242,0.0
7243,0.0
7244,0.0
7245,0.0
7246,0.0
7247,0.0
7248,1.0
7249,1.0
7250,1.0
7251,1.0
7252,0.0
7253,0.0
7254,0.0
7255,0.0
7256,0.0
7257,0.0
7258,0.0
7259,0.0
7260,0.0
7261,0.0
7262,0.0
7263,0.0
7264,1.0
7265,2.0
7266,2.0
7267,2.0
7268,1.0
7269,3.0
7270,2.0
7271,2.0
7272,4.0
7273,5.0
7274,5.0
7275,6.0
7276,9.0
7277,7.0
7278,7.0
7279,6.0
7280,8.0
7281,8.0
7282,8.0
7283,8.0
7284,6.0
7285,3.0
7286,3.0
7287,3.0
7288,3.0
7289,1.0
7290,1.0
7291,1.0
7292,2.0
7293,2.0
7294,4.0
7295,4.0
7296,8.0
7297,8.0
7298,11.0
7299,10.0
7300,11.0
7301,12.0
7302,12.0
7303,16.0
7304,12.0
7305,13.0
7306,12.0
7307,11.0
7308,16.0
7309,10.0
7310,12.0
7311,9.0
7312,9.0
7313,5.0
7314,5.0
7315,0.0
7316,0.0
7317,0.0
7318,0.0
7319,0.0
7320,0.0
7321,0.0
7322,0.0
7323,0.0
7324,0.0
7325,0.0
7326,0.0
7327,0.0
7328,0.0
7329,0.0
7330,0.0
7331,1.0
7332,1.0
7333,1.0
7334,0.0
7335,0.0
7336,0.0
7337,0.0
7338,0.0
7339,0.0
7340,0.0
7341,0.0
7342,1.0
7343,1.0
7344,1.0
7345,1.0
7346,0.0
7347,0.0
7348,0.0
7349,0.0
7350,0.0
7351,0.0
7352,0.0
7353,0.0
7354,0.0
7355,0.0
7356,0.0
7357,0.0
7358,0.0
7359,0.0
7360,1.0
7361,2.0
7362,2.0
7363,2.0
7364,2.0
7365,1.0
7366,1.0
7367,1.0
7368,3.0
7369,5.0
7370,5.0
7371,4.0
7372,7.0
7373,5.0
7374,6.0
7375,8.0
7376,8.0
7377,8.0
7378,7.0
7379,3.0
7380,3.0
7381,3.0
7382,3.0
7383,2.0
7384,1.0
7385,1.0
7386,1.0
7387,1.0
7388,2.0
7389,2.0
7390,2.0
7391,6.0
7392,6.0
7393,7.0
7394,9.0
7395,11.0
7396,11.0
7397,15.0
7398,16.0
7399,10.0
7400,11.0
7401,11.0
7402,10.0
7403,10.0
7404,12.0
7405,8.0
7406,8.0
7407,5.0
7408,5.0
7409,4.0
7410,0.0
7411,0.0
7412,0.0
7413,0.0
7414,0.0
7415,0.0
7416,0.0
7417,0.0
7418,0.0
7419,0.0
7420,0.0
7421,0.0
7422,0.0
7423,0.0
7424,0.0
7425,0.0
7426,0.0
7427,1.0
7428,1.0
7429,0.0
7430,0.0
7431,0.0
7432,0.0
7433,0.0
7434,0.0
7435,0.0
7436,0.0
7437,1.0
7438,1.0
7439,1.0
7440,0.0
7441,0.0
7442,0.0
7443,0.0
7444,0.0
7445,0.0
7446,0.0
7447,0.0
7448,0.0
7449,0.0
7450,0.0
7451,0.0
7452,0.0
7453,0.0
7454,0.0
7455,0.0
7456,1.0
7457,2.0
7458,2.0
7459,2.0
7460,1.0
7461,1.0
7462,1.0
7463,1.0
7464,3.0
7465,1.0
7466,2.0
7467,2.0
7468,6.0
7469,6.0
7470,7.0
7471,1.0
7472,7.0
7473,4.0
7474,3.0
7475,3.0
7476,3.0
7477,0.0
7478,1.0
7479,1.0
7480,1.0
7481,1.0
7482,0.0
7483,1.0
7484,2.0
7485,2.0
7486,5.0
7487,6.0
7488,7.0
7489,7.0
7490,11.0
7491,11.0
7492,11.0
7493,15.0
7494,10.0
7495,11.0
7496,11.0
7497,10.0
7498,10.0
7499,11.0
7500,8.0
7501,6.0
7502,5.0
7503,5.0
7504,4.0
