Grid_Number,Utilities
6130,7.0
6131,7.0
6132,5.0
6133,5.0
6134,3.0
6135,1.0
6136,1.0
6137,1.0
6138,2.0
6139,2.0
6140,3.0
6141,0.0
6142,0.0
6143,3.0
6144,3.0
6145,3.0
6146,3.0
6147,3.0
6148,4.0
6149,2.0
6150,2.0
6151,2.0
6152,2.0
6153,4.0
6154,4.0
6155,4.0
6156,4.0
6157,3.0
6158,3.0
6159,3.0
6160,3.0
6161,3.0
6162,2.0
6163,3.0
6164,3.0
6165,3.0
6166,3.0
6167,3.0
6168,2.0
6169,2.0
6170,3.0
6171,3.0
6172,2.0
6173,2.0
6174,2.0
6175,6.0
6176,7.0
6177,7.0
6178,7.0
6179,7.0
6180,6.0
6181,9.0
6182,0.0
6183,9.0
6184,6.0
6185,6.0
6186,6.0
6187,6.0
6188,1.0
6189,1.0
6190,1.0
6191,1.0
6192,1.0
6193,2.0
6194,3.0
6195,4.0
6196,5.0
6197,5.0
6198,6.0
6199,5.0
6200,6.0
6201,5.0
6202,5.0
6203,3.0
6204,3.0
6205,3.0
6206,3.0
6207,2.0
6208,1.0
6209,1.0
6210,2.0
6211,4.0
6212,5.0
6213,5.0
6214,5.0
6215,5.0
6216,5.0
6217,6.0
6218,6.0
6219,7.0
6220,6.0
6221,6.0
6222,6.0
6223,6.0
6224,6.0
6225,5.0
6226,3.0
6227,2.0
6228,2.0
6229,2.0
6230,1.0
6231,0.0
6232,0.0
6233,0.0
6234,0.0
6235,4.0
6236,3.0
6237,3.0
6238,3.0
6239,3.0
6240,2.0
6241,2.0
6242,2.0
6243,2.0
6244,4.0
6245,4.0
6246,0.0
6247,5.0
6248,4.0
6249,3.0
6250,3.0
6251,3.0
6252,3.0
6253,2.0
6254,4.0
6255,4.0
6256,5.0
6257,5.0
6258,5.0
6259,3.0
6260,2.0
6261,2.0
6262,3.0
6263,2.0
6264,2.0
6265,3.0
6266,7.0
6267,7.0
6268,7.0
6269,7.0
6270,7.0
6271,7.0
6272,9.0
6273,10.0
6274,9.0
6275,6.0
6276,6.0
6277,6.0
6278,6.0
6279,1.0
6280,1.0
6281,1.0
6282,1.0
6283,1.0
6284,1.0
6285,4.0
6286,6.0
6287,6.0
6288,6.0
6289,6.0
6290,9.0
6291,10.0
6292,10.0
6293,9.0
6294,4.0
6295,3.0
6296,3.0
6297,3.0
6298,3.0
6299,3.0
6300,2.0
6301,3.0
6302,5.0
6303,5.0
6304,5.0
6305,5.0
6306,5.0
6307,5.0
6308,6.0
6309,8.0
6310,7.0
6311,6.0
6312,5.0
6313,6.0
6314,6.0
6315,6.0
6316,6.0
6317,5.0
6318,2.0
6319,2.0
6320,1.0
6321,2.0
6322,0.0
6323,0.0
6324,0.0
6325,0.0
6326,0.0
6327,4.0
6328,3.0
6329,3.0
6330,3.0
6331,2.0
6332,2.0
6333,2.0
6334,2.0
6335,4.0
6336,4.0
6337,5.0
6338,5.0
6339,4.0
6340,3.0
6341,3.0
6342,3.0
6343,4.0
6344,3.0
6345,4.0
6346,6.0
6347,0.0
6348,5.0
6349,5.0
6350,5.0
6351,5.0
6352,3.0
6353,4.0
6354,4.0
6355,3.0
6356,4.0
6357,6.0
6358,7.0
6359,7.0
6360,7.0
6361,7.0
6362,7.0
6363,10.0
6364,10.0
6365,9.0
6366,6.0
6367,6.0
6368,6.0
6369,5.0
6370,1.0
6371,1.0
6372,1.0
6373,1.0
6374,1.0
6375,2.0
6376,4.0
6377,5.0
6378,5.0
6379,5.0
6380,9.0
6381,11.0
6382,11.0
6383,11.0
6384,10.0
6385,8.0
6386,4.0
6387,3.0
6388,3.0
6389,3.0
6390,3.0
6391,2.0
6392,2.0
6393,3.0
6394,6.0
6395,5.0
6396,5.0
6397,5.0
6398,5.0
6399,6.0
6400,7.0
6401,6.0
6402,6.0
6403,7.0
6404,7.0
6405,7.0
6406,7.0
6407,7.0
6408,5.0
6409,2.0
6410,1.0
6411,2.0
6412,2.0
6413,4.0
6414,0.0
6415,0.0
6416,0.0
6417,0.0
6418,0.0
6419,4.0
6420,3.0
6421,3.0
6422,1.0
6423,2.0
6424,2.0
6425,2.0
6426,3.0
6427,4.0
6428,4.0
6429,3.0
6430,3.0
6431,3.0
6432,3.0
6433,4.0
6434,3.0
6435,3.0
6436,5.0
6437,0.0
6438,6.0
6439,6.0
6440,5.0
6441,5.0
6442,5.0
6443,5.0
6444,4.0
6445,3.0
6446,4.0
6447,4.0
6448,6.0
6449,8.0
6450,7.0
6451,7.0
6452,7.0
6453,7.0
6454,8.0
6455,10.0
6456,7.0
6457,6.0
6458,6.0
6459,5.0
6460,0.0
6461,0.0
6462,2.0
6463,2.0
6464,2.0
6465,3.0
6466,3.0
6467,3.0
6468,6.0
6469,5.0
6470,9.0
6471,10.0
6472,11.0
6473,12.0
6474,11.0
6475,10.0
6476,9.0
6477,9.0
6478,5.0
6479,4.0
6480,4.0
6481,4.0
6482,2.0
6483,2.0
6484,2.0
6485,3.0
6486,5.0
6487,5.0
6488,5.0
6489,5.0
6490,4.0
6491,7.0
6492,7.0
6493,7.0
6494,7.0
6495,7.0
6496,0.0
6497,8.0
6498,7.0
6499,6.0
6500,1.0
6501,1.0
6502,2.0
6503,2.0
6504,2.0
6505,0.0
6506,0.0
6507,0.0
6508,0.0
6509,0.0
6510,0.0
6511,3.0
6512,2.0
6513,1.0
6514,1.0
6515,2.0
6516,3.0
6517,3.0
6518,3.0
6519,3.0
6520,3.0
6521,3.0
6522,3.0
6523,4.0
6524,5.0
6525,3.0
6526,4.0
6527,5.0
6528,5.0
6529,6.0
6530,6.0
6531,7.0
6532,5.0
6533,6.0
6534,6.0
6535,3.0
6536,3.0
6537,5.0
6538,5.0
6539,6.0
6540,6.0
6541,7.0
6542,7.0
6543,7.0
6544,7.0
6545,8.0
6546,7.0
6547,6.0
6548,6.0
6549,5.0
6550,0.0
6551,0.0
6552,2.0
6553,2.0
6554,2.0
6555,2.0
6556,4.0
6557,4.0
6558,4.0
6559,3.0
6560,5.0
6561,10.0
6562,10.0
6563,10.0
6564,11.0
6565,10.0
6566,9.0
6567,10.0
6568,9.0
6569,5.0
6570,4.0
6571,4.0
6572,4.0
6573,3.0
6574,2.0
6575,2.0
6576,2.0
6577,2.0
6578,3.0
6579,3.0
6580,3.0
6581,3.0
6582,7.0
6583,7.0
6584,7.0
6585,7.0
6586,7.0
6587,7.0
6588,7.0
6589,7.0
6590,6.0
6591,6.0
6592,5.0
6593,3.0
6594,2.0
6595,2.0
6596,2.0
6597,0.0
6598,0.0
6599,0.0
6600,0.0
6601,0.0
6602,3.0
6603,1.0
6604,1.0
6605,1.0
6606,1.0
6607,2.0
6608,2.0
6609,2.0
6610,2.0
6611,4.0
6612,4.0
6613,3.0
6614,3.0
6615,3.0
6616,3.0
6617,5.0
6618,5.0
6619,5.0
6620,5.0
6621,6.0
6622,6.0
6623,5.0
6624,6.0
6625,5.0
6626,3.0
6627,4.0
6628,5.0
6629,5.0
6630,4.0
6631,6.0
6632,6.0
6633,6.0
6634,6.0
6635,6.0
6636,5.0
6637,3.0
6638,5.0
6639,5.0
6640,5.0
6641,5.0
6642,0.0
6643,2.0
6644,2.0
6645,2.0
6646,3.0
6647,4.0
6648,4.0
6649,3.0
6650,3.0
6651,4.0
6652,9.0
6653,9.0
6654,9.0
6655,9.0
6656,8.0
6657,9.0
6658,9.0
6659,9.0
6660,9.0
6661,4.0
6662,4.0
6663,3.0
6664,3.0
6665,2.0
6666,2.0
6667,2.0
6668,2.0
6669,1.0
6670,2.0
6671,2.0
6672,2.0
6673,3.0
6674,7.0
6675,7.0
6676,7.0
6677,7.0
6678,7.0
6679,7.0
6680,10.0
6681,9.0
6682,6.0
6683,5.0
6684,6.0
6685,6.0
6686,2.0
6687,2.0
6688,2.0
6689,0.0
6690,0.0
6691,0.0
6692,2.0
6693,1.0
6694,1.0
6695,1.0
6696,1.0
6697,1.0
6698,2.0
6699,2.0
6700,2.0
6701,3.0
6702,3.0
6703,3.0
6704,3.0
6705,4.0
6706,3.0
6707,2.0
6708,5.0
6709,5.0
6710,5.0
6711,5.0
6712,4.0
6713,5.0
6714,4.0
6715,5.0
6716,5.0
6717,4.0
6718,4.0
6719,5.0
6720,5.0
6721,5.0
6722,4.0
6723,4.0
6724,5.0
6725,5.0
6726,3.0
6727,3.0
6728,2.0
6729,1.0
6730,1.0
6731,2.0
6732,2.0
6733,1.0
6734,2.0
6735,2.0
6736,3.0
6737,3.0
6738,4.0
6739,4.0
6740,3.0
6741,3.0
6742,3.0
6743,8.0
6744,8.0
6745,8.0
6746,8.0
6747,7.0
6748,9.0
6749,9.0
6750,9.0
6751,9.0
6752,5.0
6753,3.0
6754,3.0
6755,3.0
6756,3.0
6757,2.0
6758,2.0
6759,2.0
6760,1.0
6761,1.0
6762,1.0
6763,1.0
6764,2.0
6765,5.0
6766,7.0
6767,7.0
6768,7.0
6769,7.0
6770,8.0
6771,11.0
6772,7.0
6773,7.0
6774,6.0
6775,7.0
6776,6.0
6777,6.0
6778,2.0
6779,2.0
6780,2.0
6781,2.0
6782,2.0
6783,1.0
6784,1.0
6785,1.0
6786,1.0
6787,1.0
6788,1.0
6789,2.0
6790,2.0
6791,3.0
6792,3.0
6793,3.0
6794,3.0
6795,3.0
6796,4.0
6797,4.0
6798,2.0
6799,4.0
6800,4.0
6801,4.0
6802,4.0
6803,4.0
6804,5.0
6805,4.0
6806,5.0
6807,6.0
6808,4.0
6809,4.0
6810,4.0
6811,5.0
6812,4.0
6813,4.0
6814,4.0
6815,3.0
6816,3.0
6817,3.0
6818,3.0
6819,1.0
6820,1.0
6821,1.0
6822,1.0
6823,1.0
6824,1.0
6825,2.0
6826,3.0
6827,3.0
6828,3.0
6829,5.0
6830,6.0
6831,5.0
6832,3.0
6833,3.0
6834,8.0
6835,8.0
6836,8.0
6837,8.0
6838,8.0
6839,8.0
6840,10.0
6841,10.0
6842,5.0
6843,4.0
6844,4.0
6845,3.0
6846,3.0
6847,0.0
6848,2.0
6849,2.0
6850,2.0
6851,1.0
6852,1.0
6853,1.0
6854,2.0
6855,2.0
6856,3.0
6857,5.0
6858,7.0
6859,8.0
6860,8.0
6861,11.0
6862,9.0
6863,7.0
6864,7.0
6865,6.0
6866,6.0
6867,6.0
6868,6.0
6869,2.0
6870,2.0
6871,2.0
6872,2.0
6873,2.0
6874,1.0
6875,1.0
6876,1.0
6877,1.0
6878,2.0
6879,4.0
6880,4.0
6881,6.0
6882,3.0
6883,3.0
6884,3.0
6885,3.0
6886,3.0
6887,3.0
6888,3.0
6889,4.0
6890,3.0
6891,5.0
6892,5.0
6893,5.0
6894,4.0
6895,5.0
6896,4.0
6897,6.0
6898,6.0
6899,4.0
6900,5.0
6901,5.0
6902,6.0
6903,4.0
6904,4.0
6905,4.0
6906,3.0
6907,3.0
6908,3.0
6909,1.0
6910,1.0
6911,1.0
6912,1.0
6913,1.0
6914,1.0
6915,1.0
6916,2.0
6917,2.0
6918,4.0
6919,4.0
6920,4.0
6921,6.0
6922,4.0
6923,4.0
6924,4.0
6925,9.0
6926,9.0
6927,9.0
6928,9.0
6929,8.0
6930,8.0
6931,9.0
6932,9.0
6933,4.0
6934,4.0
6935,3.0
6936,3.0
6937,0.0
6938,0.0
6939,2.0
6940,2.0
6941,1.0
6942,1.0
6943,1.0
6944,1.0
6945,1.0
6946,2.0
6947,4.0
6948,5.0
6949,5.0
6950,6.0
6951,7.0
6952,10.0
6953,8.0
6954,7.0
6955,7.0
6956,6.0
6957,6.0
6958,6.0
6959,6.0
6960,6.0
6961,2.0
6962,2.0
6963,2.0
6964,1.0
6965,1.0
6966,1.0
6967,1.0
6968,4.0
6969,4.0
6970,4.0
6971,4.0
6972,7.0
6973,0.0
6974,5.0
6975,5.0
6976,4.0
6977,3.0
6978,3.0
6979,4.0
6980,5.0
6981,3.0
6982,5.0
6983,5.0
6984,5.0
6985,5.0
6986,4.0
6987,5.0
6988,5.0
6989,4.0
6990,5.0
6991,5.0
6992,5.0
6993,5.0
6994,4.0
6995,4.0
6996,3.0
6997,3.0
6998,3.0
6999,1.0
7000,1.0
7001,1.0
7002,1.0
7003,1.0
7004,1.0
7005,1.0
7006,1.0
7007,2.0
7008,3.0
7009,3.0
7010,4.0
7011,4.0
7012,4.0
7013,4.0
7014,5.0
7015,5.0
7016,4.0
7017,9.0
7018,9.0
7019,9.0
7020,9.0
7021,9.0
7022,9.0
7023,5.0
7024,5.0
7025,5.0
7026,3.0
7027,0.0
7028,3.0
7029,2.0
7030,2.0
7031,1.0
7032,1.0
7033,1.0
7034,1.0
7035,1.0
7036,1.0
7037,3.0
7038,4.0
7039,5.0
7040,5.0
7041,6.0
7042,6.0
7043,10.0
7044,10.0
7045,7.0
7046,6.0
7047,6.0
7048,6.0
7049,6.0
7050,5.0
7051,5.0
7052,2.0
7053,1.0
7054,1.0
7055,1.0
7056,1.0
7057,1.0
7058,3.0
7059,4.0
7060,4.0
7061,4.0
7062,5.0
7063,7.0
7064,0.0
7065,0.0
7066,5.0
7067,5.0
7068,5.0
7069,4.0
7070,4.0
7071,5.0
7072,4.0
7073,4.0
7074,5.0
7075,5.0
7076,4.0
7077,4.0
7078,5.0
7079,4.0
7080,6.0
7081,7.0
7082,6.0
7083,6.0
7084,5.0
7085,5.0
7086,5.0
7087,2.0
7088,2.0
7089,2.0
7090,1.0
7091,1.0
7092,1.0
7093,1.0
7094,1.0
7095,1.0
7096,1.0
7097,1.0
7098,2.0
7099,4.0
7100,4.0
7101,4.0
7102,4.0
7103,5.0
7104,4.0
7105,5.0
7106,5.0
7107,4.0
7108,4.0
7109,8.0
7110,9.0
7111,9.0
7112,9.0
7113,6.0
7114,5.0
7115,4.0
7116,4.0
7117,0.0
7118,4.0
7119,3.0
7120,2.0
7121,1.0
7122,1.0
7123,1.0
7124,0.0
7125,1.0
7126,1.0
7127,1.0
7128,4.0
7129,4.0
7130,5.0
7131,5.0
7132,6.0
7133,6.0
7134,10.0
7135,0.0
7136,7.0
7137,6.0
7138,6.0
7139,6.0
7140,6.0
7141,5.0
7142,5.0
7143,1.0
7144,1.0
7145,2.0
7146,2.0
7147,2.0
7148,2.0
7149,4.0
7150,4.0
7151,4.0
7152,5.0
7153,6.0
7154,7.0
7155,7.0
7156,7.0
7157,5.0
7158,4.0
7159,5.0
7160,5.0
7161,4.0
7162,4.0
7163,3.0
7164,4.0
7165,3.0
7166,2.0
7167,3.0
7168,4.0
7169,4.0
7170,6.0
7171,6.0
7172,7.0
7173,7.0
7174,6.0
7175,5.0
7176,4.0
7177,4.0
7178,4.0
7179,2.0
7180,2.0
7181,2.0
7182,2.0
7183,2.0
7184,2.0
7185,2.0
7186,1.0
7187,1.0
7188,1.0
7189,4.0
7190,5.0
7191,5.0
7192,5.0
7193,6.0
7194,4.0
7195,5.0
7196,5.0
7197,5.0
7198,5.0
7199,3.0
7200,4.0
7201,5.0
7202,5.0
7203,8.0
7204,7.0
7205,7.0
7206,8.0
7207,6.0
7208,4.0
7209,3.0
7210,1.0
7211,1.0
7212,1.0
7213,1.0
7214,0.0
7215,1.0
7216,1.0
7217,1.0
7218,1.0
7219,3.0
7220,4.0
7221,4.0
7222,4.0
7223,6.0
7224,6.0
7225,0.0
7226,8.0
7227,7.0
7228,6.0
7229,6.0
7230,6.0
7231,6.0
7232,5.0
7233,1.0
7234,1.0
7235,2.0
7236,2.0
7237,2.0
7238,2.0
7239,2.0
7240,5.0
7241,4.0
7242,4.0
7243,6.0
7244,6.0
7245,7.0
7246,7.0
7247,7.0
7248,7.0
7249,5.0
7250,5.0
7251,6.0
7252,4.0
7253,3.0
7254,3.0
7255,3.0
7256,3.0
7257,3.0
7258,4.0
7259,5.0
7260,4.0
7261,5.0
7262,7.0
7263,8.0
7264,7.0
7265,5.0
7266,4.0
7267,4.0
7268,4.0
7269,4.0
7270,2.0
7271,2.0
7272,3.0
7273,3.0
7274,2.0
7275,2.0
7276,2.0
7277,2.0
7278,1.0
7279,1.0
7280,3.0
7281,5.0
7282,5.0
7283,5.0
7284,5.0
7285,5.0
7286,5.0
7287,5.0
7288,6.0
7289,6.0
7290,4.0
7291,4.0
7292,4.0
7293,6.0
7294,8.0
7295,9.0
7296,11.0
7297,12.0
7298,11.0
7299,11.0
7300,4.0
7301,2.0
7302,1.0
7303,1.0
7304,1.0
7305,1.0
7306,1.0
7307,1.0
7308,1.0
7309,1.0
7310,3.0
7311,3.0
7312,3.0
7313,4.0
7314,3.0
7315,4.0
7316,4.0
7317,8.0
7318,8.0
7319,6.0
7320,6.0
7321,6.0
7322,6.0
7323,5.0
7324,1.0
7325,2.0
7326,2.0
7327,2.0
7328,2.0
7329,2.0
7330,2.0
7331,5.0
7332,5.0
7333,5.0
7334,6.0
7335,6.0
7336,6.0
7337,7.0
7338,7.0
7339,7.0
7340,5.0
7341,5.0
7342,6.0
7343,4.0
7344,3.0
7345,3.0
7346,3.0
7347,4.0
7348,5.0
7349,5.0
7350,5.0
7351,4.0
7352,8.0
7353,10.0
7354,10.0
7355,10.0
7356,8.0
7357,6.0
7358,4.0
7359,4.0
7360,4.0
7361,2.0
7362,3.0
7363,4.0
7364,4.0
7365,4.0
7366,0.0
7367,0.0
7368,3.0
7369,3.0
7370,2.0
7371,3.0
7372,4.0
7373,5.0
7374,5.0
7375,5.0
7376,5.0
7377,5.0
7378,6.0
7379,6.0
7380,6.0
7381,5.0
7382,5.0
7383,5.0
7384,10.0
7385,10.0
7386,11.0
7387,11.0
7388,11.0
7389,11.0
7390,9.0
7391,9.0
7392,4.0
7393,1.0
7394,1.0
7395,1.0
7396,1.0
7397,1.0
7398,1.0
7399,1.0
7400,1.0
7401,3.0
7402,3.0
7403,3.0
7404,3.0
7405,3.0
7406,4.0
7407,4.0
7408,4.0
7409,7.0
7410,6.0
7411,6.0
7412,6.0
7413,5.0
7414,1.0
7415,1.0
7416,2.0
7417,2.0
7418,2.0
7419,2.0
7420,2.0
7421,2.0
7422,7.0
7423,8.0
7424,10.0
7425,13.0
7426,14.0
7427,12.0
7428,6.0
7429,7.0
7430,7.0
7431,5.0
7432,5.0
7433,6.0
7434,3.0
7435,3.0
7436,3.0
7437,3.0
7438,3.0
7439,5.0
7440,5.0
7441,4.0
7442,8.0
7443,9.0
7444,10.0
7445,10.0
7446,10.0
7447,10.0
7448,8.0
7449,5.0
7450,4.0
7451,4.0
7452,3.0
7453,4.0
7454,4.0
7455,4.0
7456,4.0
7457,4.0
7458,0.0
7459,0.0
7460,3.0
7461,2.0
7462,3.0
7463,4.0
7464,5.0
7465,5.0
7466,5.0
7467,5.0
7468,6.0
7469,5.0
7470,6.0
7471,5.0
7472,5.0
7473,5.0
7474,6.0
7475,9.0
7476,11.0
7477,11.0
7478,11.0
7479,11.0
7480,11.0
7481,10.0
7482,9.0
7483,6.0
7484,3.0
7485,1.0
7486,1.0
7487,1.0
7488,1.0
7489,1.0
7490,1.0
7491,1.0
7492,0.0
7493,3.0
7494,3.0
7495,3.0
7496,3.0
7497,3.0
7498,4.0
7499,4.0
7500,2.0
7501,2.0
7502,2.0
7503,2.0
7504,1.0
7505,1.0
7506,1.0
7507,2.0
7508,2.0
7509,2.0
7510,2.0
7511,2.0
7512,4.0
7513,9.0
7514,11.0
7515,13.0
7516,14.0
7517,14.0
7518,14.0
7519,11.0
7520,6.0
7521,3.0
7522,5.0
7523,4.0
7524,5.0
7525,3.0
7526,3.0
7527,3.0
7528,3.0
7529,3.0
7530,4.0
7531,5.0
7532,4.0
7533,8.0
7534,9.0
7535,0.0
7536,10.0
7537,0.0
7538,10.0
7539,9.0
7540,7.0
7541,4.0
7542,4.0
7543,4.0
7544,4.0
7545,4.0
7546,4.0
7547,4.0
7548,4.0
7549,4.0
7550,0.0
7551,3.0
7552,3.0
7553,3.0
7554,3.0
7555,5.0
7556,5.0
7557,5.0
7558,5.0
7559,6.0
7560,5.0
7561,5.0
7562,5.0
7563,5.0
7564,4.0
7565,7.0
7566,11.0
7567,12.0
7568,11.0
7569,11.0
7570,2.0
7571,10.0
7572,10.0
7573,10.0
7574,6.0
7575,3.0
7576,1.0
7577,1.0
7578,1.0
7579,1.0
7580,0.0
7581,1.0
7582,1.0
7583,1.0
7584,3.0
7585,3.0
7586,3.0
7587,3.0
7588,3.0
7589,3.0
7590,2.0
7591,2.0
7592,2.0
7593,1.0
7594,1.0
7595,1.0
7596,2.0
7597,2.0
7598,0.0
7599,3.0
7600,3.0
7601,2.0
7602,2.0
7603,5.0
7604,8.0
7605,13.0
7606,13.0
7607,12.0
7608,14.0
7609,14.0
7610,14.0
7611,10.0
7612,3.0
7613,4.0
7614,4.0
7615,3.0
7616,3.0
7617,3.0
7618,3.0
7619,3.0
7620,3.0
7621,3.0
7622,3.0
7623,8.0
7624,8.0
7625,8.0
7626,0.0
7627,0.0
7628,0.0
7629,0.0
7630,9.0
7631,8.0
7632,4.0
7633,3.0
7634,3.0
7635,4.0
7636,3.0
7637,4.0
7638,4.0
7639,4.0
7640,4.0
7641,4.0
7642,0.0
7643,3.0
7644,3.0
7645,3.0
7646,4.0
7647,5.0
7648,5.0
7649,5.0
7650,6.0
7651,4.0
7652,4.0
7653,4.0
7654,6.0
7655,4.0
7656,7.0
7657,11.0
7658,12.0
7659,11.0
7660,11.0
7661,4.0
7662,3.0
7663,10.0
7664,0.0
7665,7.0
7666,3.0
7667,1.0
7668,1.0
7669,1.0
7670,1.0
7671,1.0
7672,0.0
7673,1.0
7674,1.0
7675,1.0
7676,3.0
7677,3.0
7678,3.0
7679,3.0
7680,2.0
7681,1.0
7682,1.0
7683,1.0
7684,1.0
7685,1.0
7686,2.0
7687,2.0
7688,2.0
7689,3.0
7690,3.0
7691,3.0
7692,3.0
7693,2.0
7694,7.0
7695,10.0
7696,10.0
7697,12.0
7698,12.0
7699,13.0
7700,14.0
7701,14.0
7702,8.0
7703,5.0
7704,3.0
7705,3.0
7706,2.0
7707,2.0
7708,2.0
7709,3.0
7710,3.0
7711,3.0
7712,2.0
7713,2.0
7714,7.0
7715,8.0
7716,8.0
7717,9.0
7718,0.0
7719,0.0
7720,9.0
7721,9.0
7722,8.0
7723,3.0
7724,3.0
7725,3.0
7726,4.0
7727,4.0
7728,0.0
7729,0.0
7730,0.0
7731,4.0
7732,4.0
7733,4.0
7734,2.0
7735,3.0
7736,3.0
7737,3.0
7738,4.0
7739,4.0
7740,4.0
7741,4.0
7742,3.0
7743,3.0
7744,5.0
7745,5.0
7746,4.0
7747,4.0
7748,9.0
7749,12.0
7750,11.0
7751,11.0
7752,11.0
7753,10.0
7754,10.0
7755,10.0
7756,5.0
7757,3.0
7758,1.0
7759,1.0
7760,1.0
7761,1.0
7762,0.0
7763,1.0
7764,1.0
7765,1.0
7766,2.0
7767,2.0
7768,1.0
7769,2.0
7770,1.0
7771,1.0
7772,1.0
7773,1.0
7774,1.0
7775,1.0
7776,2.0
7777,2.0
7778,2.0
7779,2.0
7780,3.0
7781,3.0
7782,3.0
7783,3.0
7784,5.0
7785,7.0
7786,10.0
7787,10.0
7788,9.0
7789,9.0
7790,9.0
7791,10.0
7792,11.0
7793,8.0
7794,5.0
7795,2.0
7796,1.0
7797,2.0
7798,2.0
7799,2.0
7800,2.0
7801,2.0
7802,1.0
7803,1.0
7804,2.0
7805,0.0
7806,0.0
7807,8.0
7808,8.0
7809,9.0
7810,9.0
7811,8.0
7812,7.0
7813,7.0
7814,3.0
7815,2.0
7816,3.0
7817,4.0
7818,4.0
7819,0.0
7820,0.0
7821,0.0
7822,0.0
7823,4.0
7824,4.0
7825,2.0
7826,3.0
7827,3.0
7828,3.0
7829,4.0
7830,4.0
7831,4.0
7832,3.0
7833,4.0
7834,5.0
7835,5.0
7836,3.0
7837,3.0
7838,4.0
7839,8.0
7840,11.0
7841,12.0
7842,11.0
7843,11.0
7844,11.0
7845,0.0
7846,9.0
7847,5.0
7848,3.0
7849,1.0
7850,1.0
7851,1.0
7852,1.0
7853,1.0
7854,1.0
7855,2.0
7856,2.0
7857,2.0
7858,2.0
7859,2.0
7860,2.0
7861,1.0
7862,1.0
7863,1.0
7864,1.0
7865,1.0
7866,1.0
7867,0.0
7868,0.0
7869,2.0
7870,2.0
7871,2.0
7872,4.0
7873,4.0
7874,3.0
7875,6.0
7876,8.0
7877,10.0
7878,10.0
7879,9.0
7880,9.0
7881,9.0
7882,9.0
7883,9.0
7884,6.0
7885,3.0
7886,1.0
7887,1.0
7888,1.0
7889,2.0
7890,2.0
7891,1.0
7892,1.0
7893,1.0
7894,1.0
7895,2.0
7896,4.0
7897,0.0
7898,0.0
7899,8.0
7900,8.0
7901,7.0
7902,7.0
7903,7.0
7904,6.0
7905,2.0
7906,2.0
7907,3.0
7908,3.0
7909,4.0
7910,0.0
7911,0.0
7912,0.0
7913,0.0
7914,4.0
7915,3.0
7916,2.0
7917,0.0
7918,3.0
7919,3.0
7920,3.0
7921,4.0
7922,4.0
7923,4.0
7924,4.0
7925,5.0
7926,4.0
7927,4.0
7928,3.0
7929,4.0
7930,5.0
7931,9.0
7932,11.0
7933,10.0
7934,10.0
7935,10.0
7936,10.0
7937,6.0
7938,3.0
7939,1.0
7940,1.0
7941,1.0
7942,1.0
7943,1.0
7944,1.0
7945,2.0
7946,3.0
7947,3.0
7948,3.0
7949,2.0
7950,2.0
7951,2.0
7952,2.0
7953,1.0
7954,1.0
7955,1.0
7956,1.0
7957,1.0
7958,0.0
7959,2.0
7960,2.0
7961,3.0
7962,3.0
7963,3.0
7964,4.0
7965,4.0
7966,4.0
7967,7.0
7968,9.0
7969,9.0
7970,9.0
7971,9.0
7972,9.0
7973,9.0
7974,9.0
7975,6.0
7976,3.0
7977,1.0
7978,1.0
7979,2.0
7980,2.0
7981,2.0
7982,2.0
7983,1.0
7984,1.0
7985,1.0
7986,1.0
7987,2.0
7988,6.0
7989,6.0
7990,6.0
7991,6.0
7992,6.0
7993,6.0
7994,6.0
7995,2.0
7996,1.0
7997,2.0
7998,2.0
7999,3.0
8000,3.0
8001,0.0
8002,0.0
8003,0.0
8004,0.0
8005,4.0
8006,2.0
8007,2.0
8008,1.0
8009,2.0
8010,2.0
8011,2.0
8012,2.0
8013,2.0
8014,3.0
8015,7.0
8016,8.0
8017,9.0
8018,9.0
8019,6.0
8020,4.0
8021,4.0
8022,4.0
8023,9.0
8024,11.0
8025,11.0
8026,8.0
8027,8.0
8028,6.0
8029,2.0
8030,1.0
8031,1.0
8032,1.0
8033,1.0
8034,1.0
8035,2.0
8036,3.0
8037,3.0
8038,3.0
8039,3.0
8040,3.0
8041,3.0
8042,2.0
8043,2.0
8044,1.0
8045,1.0
8046,1.0
8047,1.0
8048,1.0
8049,2.0
8050,2.0
8051,2.0
8052,3.0
8053,3.0
8054,3.0
8055,3.0
8056,3.0
8057,3.0
8058,5.0
8059,8.0
8060,9.0
8061,9.0
8062,9.0
8063,9.0
8064,9.0
8065,9.0
8066,6.0
8067,3.0
8068,1.0
8069,2.0
8070,2.0
8071,2.0
8072,2.0
8073,2.0
8074,2.0
8075,1.0
8076,1.0
8077,1.0
8078,1.0
8079,2.0
8080,5.0
8081,5.0
8082,5.0
8083,6.0
8084,6.0
8085,5.0
8086,1.0
8087,1.0
8088,2.0
8089,2.0
8090,3.0
8091,3.0
8092,3.0
8093,4.0
8094,4.0
8095,4.0
8096,3.0
8097,2.0
8098,2.0
8099,1.0
8100,1.0
8101,1.0
8102,1.0
8103,2.0
8104,3.0
8105,6.0
8106,6.0
8107,10.0
8108,10.0
8109,10.0
8110,10.0
8111,6.0
8112,3.0
8113,5.0
8114,5.0
8115,6.0
8116,8.0
8117,8.0
8118,5.0
8119,2.0
8120,1.0
8121,2.0
8122,3.0
8123,3.0
8124,3.0
8125,2.0
8126,2.0
8127,3.0
