Grid_Number,Health
6133,6.0
6134,3.0
6135,2.0
6136,2.0
6137,2.0
6138,1.0
6139,2.0
6140,4.0
6141,4.0
6142,5.0
6143,5.0
6144,5.0
6145,5.0
6146,5.0
6147,5.0
6148,5.0
6149,3.0
6150,3.0
6151,3.0
6152,5.0
6153,5.0
6154,5.0
6155,4.0
6156,4.0
6157,3.0
6158,3.0
6159,2.0
6160,4.0
6161,5.0
6162,5.0
6163,5.0
6164,6.0
6165,7.0
6166,8.0
6167,7.0
6168,8.0
6169,7.0
6170,9.0
6171,9.0
6172,9.0
6173,7.0
6174,8.0
6175,20.0
6176,24.0
6177,23.0
6178,22.0
6179,22.0
6180,24.0
6181,31.0
6182,32.0
6183,29.0
6184,20.0
6185,18.0
6186,18.0
6187,18.0
6188,2.0
6189,3.0
6190,3.0
6191,4.0
6192,4.0
6193,6.0
6194,5.0
6195,6.0
6196,6.0
6197,6.0
6198,6.0
6199,5.0
6200,8.0
6201,8.0
6202,4.0
6203,4.0
6204,7.0
6205,7.0
6206,4.0
6207,9.0
6208,10.0
6209,8.0
6210,11.0
6211,16.0
6212,21.0
6213,21.0
6214,21.0
6215,20.0
6216,20.0
6217,20.0
6218,21.0
6219,16.0
6220,10.0
6221,5.0
6222,5.0
6223,6.0
6224,6.0
6225,5.0
6226,2.0
6227,1.0
6228,2.0
6229,1.0
6230,2.0
6231,4.0
6232,4.0
6233,4.0
6234,5.0
6235,5.0
6236,5.0
6237,5.0
6238,5.0
6239,5.0
6240,3.0
6241,3.0
6242,3.0
6243,3.0
6244,5.0
6245,0.0
6246,5.0
6247,5.0
6248,4.0
6249,3.0
6250,5.0
6251,4.0
6252,5.0
6253,5.0
6254,5.0
6255,10.0
6256,16.0
6257,15.0
6258,17.0
6259,10.0
6260,8.0
6261,8.0
6262,9.0
6263,9.0
6264,7.0
6265,9.0
6266,21.0
6267,24.0
6268,23.0
6269,23.0
6270,23.0
6271,24.0
6272,31.0
6273,32.0
6274,28.0
6275,18.0
6276,18.0
6277,18.0
6278,18.0
6279,3.0
6280,3.0
6281,3.0
6282,3.0
6283,2.0
6284,4.0
6285,4.0
6286,5.0
6287,5.0
6288,5.0
6289,9.0
6290,17.0
6291,15.0
6292,15.0
6293,18.0
6294,9.0
6295,5.0
6296,5.0
6297,7.0
6298,7.0
6299,7.0
6300,7.0
6301,9.0
6302,16.0
6303,22.0
6304,21.0
6305,21.0
6306,20.0
6307,16.0
6308,16.0
6309,21.0
6310,13.0
6311,6.0
6312,5.0
6313,5.0
6314,5.0
6315,4.0
6316,3.0
6317,3.0
6318,2.0
6319,2.0
6320,2.0
6321,2.0
6322,4.0
6323,4.0
6324,4.0
6325,4.0
6326,5.0
6327,5.0
6328,5.0
6329,5.0
6330,4.0
6331,3.0
6332,3.0
6333,3.0
6334,3.0
6335,5.0
6336,5.0
6337,5.0
6338,5.0
6339,4.0
6340,4.0
6341,5.0
6342,5.0
6343,4.0
6344,7.0
6345,13.0
6346,18.0
6347,18.0
6348,15.0
6349,15.0
6350,16.0
6351,12.0
6352,8.0
6353,7.0
6354,8.0
6355,7.0
6356,8.0
6357,16.0
6358,23.0
6359,23.0
6360,23.0
6361,23.0
6362,24.0
6363,33.0
6364,31.0
6365,26.0
6366,18.0
6367,18.0
6368,18.0
6369,15.0
6370,2.0
6371,4.0
6372,4.0
6373,4.0
6374,3.0
6375,4.0
6376,5.0
6377,5.0
6378,5.0
6379,8.0
6380,19.0
6381,19.0
6382,15.0
6383,15.0
6384,18.0
6385,18.0
6386,6.0
6387,5.0
6388,6.0
6389,6.0
6390,7.0
6391,8.0
6392,6.0
6393,10.0
6394,24.0
6395,21.0
6396,20.0
6397,16.0
6398,16.0
6399,15.0
6400,12.0
6401,11.0
6402,4.0
6403,4.0
6404,4.0
6405,4.0
6406,3.0
6407,3.0
6408,4.0
6409,2.0
6410,2.0
6411,2.0
6412,2.0
6413,4.0
6414,5.0
6415,5.0
6416,4.0
6417,4.0
6418,5.0
6419,5.0
6420,4.0
6421,4.0
6422,3.0
6423,3.0
6424,3.0
6425,4.0
6426,0.0
6427,0.0
6428,5.0
6429,4.0
6430,4.0
6431,3.0
6432,5.0
6433,5.0
6434,7.0
6435,10.0
6436,15.0
6437,17.0
6438,18.0
6439,18.0
6440,15.0
6441,16.0
6442,16.0
6443,11.0
6444,8.0
6445,6.0
6446,8.0
6447,8.0
6448,11.0
6449,22.0
6450,22.0
6451,23.0
6452,23.0
6453,23.0
6454,26.0
6455,30.0
6456,20.0
6457,18.0
6458,18.0
6459,15.0
6460,0.0
6461,5.0
6462,5.0
6463,6.0
6464,5.0
6465,4.0
6466,4.0
6467,4.0
6468,6.0
6469,5.0
6470,19.0
6471,19.0
6472,19.0
6473,19.0
6474,14.0
6475,18.0
6476,18.0
6477,18.0
6478,5.0
6479,5.0
6480,5.0
6481,7.0
6482,8.0
6483,7.0
6484,6.0
6485,13.0
6486,21.0
6487,16.0
6488,15.0
6489,15.0
6490,10.0
6491,11.0
6492,7.0
6493,4.0
6494,4.0
6495,4.0
6496,3.0
6497,3.0
6498,4.0
6499,4.0
6500,2.0
6501,2.0
6502,2.0
6503,3.0
6504,4.0
6505,5.0
6506,0.0
6507,0.0
6508,5.0
6509,4.0
6510,4.0
6511,4.0
6512,4.0
6513,2.0
6514,2.0
6515,3.0
6516,5.0
6517,0.0
6518,5.0
6519,4.0
6520,4.0
6521,3.0
6522,3.0
6523,3.0
6524,7.0
6525,6.0
6526,12.0
6527,15.0
6528,15.0
6529,17.0
6530,18.0
6531,18.0
6532,15.0
6533,16.0
6534,11.0
6535,7.0
6536,8.0
6537,8.0
6538,8.0
6539,9.0
6540,6.0
6541,20.0
6542,18.0
6543,21.0
6544,20.0
6545,21.0
6546,14.0
6547,18.0
6548,18.0
6549,15.0
6550,15.0
6551,15.0
6552,4.0
6553,5.0
6554,5.0
6555,6.0
6556,5.0
6557,4.0
6558,5.0
6559,5.0
6560,10.0
6561,15.0
6562,19.0
6563,19.0
6564,18.0
6565,17.0
6566,18.0
6567,17.0
6568,15.0
6569,6.0
6570,5.0
6571,7.0
6572,6.0
6573,6.0
6574,5.0
6575,5.0
6576,5.0
6577,8.0
6578,15.0
6579,12.0
6580,11.0
6581,9.0
6582,7.0
6583,4.0
6584,4.0
6585,4.0
6586,4.0
6587,4.0
6588,4.0
6589,4.0
6590,5.0
6591,6.0
6592,3.0
6593,7.0
6594,4.0
6595,3.0
6596,5.0
6597,5.0
6598,5.0
6599,4.0
6600,4.0
6601,3.0
6602,4.0
6603,3.0
6604,3.0
6605,3.0
6606,4.0
6607,4.0
6608,4.0
6609,4.0
6610,4.0
6611,3.0
6612,3.0
6613,3.0
6614,3.0
6615,7.0
6616,6.0
6617,13.0
6618,15.0
6619,15.0
6620,16.0
6621,17.0
6622,15.0
6623,12.0
6624,14.0
6625,15.0
6626,9.0
6627,8.0
6628,8.0
6629,8.0
6630,3.0
6631,4.0
6632,6.0
6633,6.0
6634,10.0
6635,10.0
6636,4.0
6637,3.0
6638,9.0
6639,16.0
6640,15.0
6641,15.0
6642,12.0
6643,4.0
6644,5.0
6645,6.0
6646,6.0
6647,6.0
6648,6.0
6649,5.0
6650,5.0
6651,12.0
6652,14.0
6653,14.0
6654,18.0
6655,17.0
6656,17.0
6657,17.0
6658,15.0
6659,15.0
6660,9.0
6661,5.0
6662,7.0
6663,7.0
6664,6.0
6665,5.0
6666,4.0
6667,5.0
6668,5.0
6669,4.0
6670,3.0
6671,3.0
6672,2.0
6673,4.0
6674,4.0
6675,4.0
6676,4.0
6677,4.0
6678,4.0
6679,4.0
6680,7.0
6681,4.0
6682,4.0
6683,4.0
6684,5.0
6685,5.0
6686,5.0
6687,3.0
6688,5.0
6689,4.0
6690,4.0
6691,4.0
6692,3.0
6693,2.0
6694,3.0
6695,3.0
6696,3.0
6697,4.0
6698,4.0
6699,4.0
6700,4.0
6701,5.0
6702,5.0
6703,5.0
6704,5.0
6705,5.0
6706,5.0
6707,6.0
6708,13.0
6709,15.0
6710,15.0
6711,15.0
6712,14.0
6713,15.0
6714,14.0
6715,12.0
6716,13.0
6717,9.0
6718,6.0
6719,4.0
6720,3.0
6721,3.0
6722,3.0
6723,3.0
6724,4.0
6725,4.0
6726,3.0
6727,3.0
6728,2.0
6729,3.0
6730,3.0
6731,3.0
6732,3.0
6733,3.0
6734,5.0
6735,6.0
6736,6.0
6737,6.0
6738,7.0
6739,6.0
6740,4.0
6741,4.0
6742,12.0
6743,13.0
6744,13.0
6745,17.0
6746,16.0
6747,16.0
6748,18.0
6749,18.0
6750,15.0
6751,10.0
6752,6.0
6753,7.0
6754,7.0
6755,7.0
6756,5.0
6757,4.0
6758,4.0
6759,5.0
6760,4.0
6761,3.0
6762,2.0
6763,2.0
6764,2.0
6765,4.0
6766,4.0
6767,4.0
6768,5.0
6769,5.0
6770,6.0
6771,11.0
6772,4.0
6773,4.0
6774,4.0
6775,5.0
6776,5.0
6777,5.0
6778,4.0
6779,3.0
6780,3.0
6781,2.0
6782,2.0
6783,2.0
6784,2.0
6785,2.0
6786,3.0
6787,3.0
6788,3.0
6789,4.0
6790,5.0
6791,5.0
6792,5.0
6793,5.0
6794,5.0
6795,5.0
6796,5.0
6797,7.0
6798,4.0
6799,10.0
6800,13.0
6801,13.0
6802,13.0
6803,13.0
6804,14.0
6805,14.0
6806,12.0
6807,9.0
6808,2.0
6809,2.0
6810,3.0
6811,3.0
6812,3.0
6813,3.0
6814,3.0
6815,3.0
6816,3.0
6817,3.0
6818,2.0
6819,2.0
6820,3.0
6821,3.0
6822,4.0
6823,4.0
6824,4.0
6825,6.0
6826,6.0
6827,6.0
6828,6.0
6829,5.0
6830,7.0
6831,4.0
6832,4.0
6833,5.0
6834,17.0
6835,17.0
6836,17.0
6837,16.0
6838,16.0
6839,17.0
6840,18.0
6841,18.0
6842,5.0
6843,6.0
6844,8.0
6845,8.0
6846,7.0
6847,4.0
6848,4.0
6849,4.0
6850,3.0
6851,4.0
6852,3.0
6853,2.0
6854,2.0
6855,2.0
6856,2.0
6857,6.0
6858,15.0
6859,15.0
6860,12.0
6861,10.0
6862,9.0
6863,9.0
6864,4.0
6865,5.0
6866,6.0
6867,0.0
6868,5.0
6869,3.0
6870,3.0
6871,4.0
6872,4.0
6873,3.0
6874,4.0
6875,2.0
6876,2.0
6877,2.0
6878,3.0
6879,3.0
6880,4.0
6881,6.0
6882,5.0
6883,5.0
6884,5.0
6885,5.0
6886,5.0
6887,5.0
6888,6.0
6889,4.0
6890,9.0
6891,12.0
6892,13.0
6893,13.0
6894,13.0
6895,13.0
6896,11.0
6897,11.0
6898,7.0
6899,5.0
6900,10.0
6901,15.0
6902,12.0
6903,6.0
6904,3.0
6905,3.0
6906,3.0
6907,3.0
6908,3.0
6909,2.0
6910,2.0
6911,3.0
6912,4.0
6913,4.0
6914,4.0
6915,3.0
6916,5.0
6917,6.0
6918,6.0
6919,6.0
6920,5.0
6921,5.0
6922,4.0
6923,4.0
6924,4.0
6925,16.0
6926,17.0
6927,17.0
6928,13.0
6929,16.0
6930,17.0
6931,17.0
6932,16.0
6933,5.0
6934,6.0
6935,8.0
6936,8.0
6937,1.0
6938,5.0
6939,4.0
6940,4.0
6941,3.0
6942,3.0
6943,2.0
6944,2.0
6945,2.0
6946,2.0
6947,8.0
6948,13.0
6949,13.0
6950,13.0
6951,13.0
6952,12.0
6953,13.0
6954,10.0
6955,10.0
6956,5.0
6957,6.0
6958,6.0
6959,6.0
6960,5.0
6961,7.0
6962,7.0
6963,6.0
6964,7.0
6965,5.0
6966,3.0
6967,2.0
6968,2.0
6969,4.0
6970,4.0
6971,3.0
6972,6.0
6973,5.0
6974,5.0
6975,5.0
6976,5.0
6977,8.0
6978,6.0
6979,7.0
6980,6.0
6981,4.0
6982,10.0
6983,12.0
6984,13.0
6985,13.0
6986,14.0
6987,11.0
6988,9.0
6989,6.0
6990,23.0
6991,23.0
6992,19.0
6993,24.0
6994,18.0
6995,9.0
6996,4.0
6997,4.0
6998,4.0
6999,1.0
7000,1.0
7001,2.0
7002,3.0
7003,3.0
7004,4.0
7005,4.0
7006,3.0
7007,5.0
7008,6.0
7009,6.0
7010,6.0
7011,7.0
7012,5.0
7013,2.0
7014,4.0
7015,4.0
7016,4.0
7017,16.0
7018,13.0
7019,14.0
7020,18.0
7021,17.0
7022,16.0
7023,6.0
7024,4.0
7025,5.0
7026,7.0
7027,1.0
7028,6.0
7029,5.0
7030,5.0
7031,4.0
7032,4.0
7033,4.0
7034,1.0
7035,2.0
7036,2.0
7037,4.0
7038,12.0
7039,13.0
7040,13.0
7041,13.0
7042,13.0
7043,13.0
7044,13.0
7045,10.0
7046,10.0
7047,10.0
7048,6.0
7049,6.0
7050,7.0
7051,11.0
7052,9.0
7053,9.0
7054,9.0
7055,10.0
7056,6.0
7057,5.0
7058,3.0
7059,4.0
7060,4.0
7061,4.0
7062,4.0
7063,5.0
7064,5.0
7065,5.0
7066,7.0
7067,7.0
7068,6.0
7069,6.0
7070,6.0
7071,9.0
7072,6.0
7073,5.0
7074,11.0
7075,12.0
7076,13.0
7077,10.0
7078,8.0
7079,4.0
7080,24.0
7081,24.0
7082,24.0
7083,24.0
7084,24.0
7085,23.0
7086,16.0
7087,7.0
7088,3.0
7089,3.0
7090,3.0
7091,3.0
7092,4.0
7093,3.0
7094,3.0
7095,3.0
7096,3.0
7097,3.0
7098,13.0
7099,15.0
7100,20.0
7101,15.0
7102,10.0
7103,5.0
7104,2.0
7105,2.0
7106,4.0
7107,4.0
7108,5.0
7109,11.0
7110,15.0
7111,14.0
7112,15.0
7113,6.0
7114,10.0
7115,14.0
7116,10.0
7117,0.0
7118,6.0
7119,6.0
7120,5.0
7121,5.0
7122,4.0
7123,4.0
7124,2.0
7125,3.0
7126,2.0
7127,3.0
7128,10.0
7129,10.0
7130,13.0
7131,13.0
7132,13.0
7133,13.0
7134,13.0
7135,0.0
7136,16.0
7137,10.0
7138,10.0
7139,10.0
7140,7.0
7141,10.0
7142,11.0
7143,9.0
7144,9.0
7145,9.0
7146,10.0
7147,8.0
7148,5.0
7149,5.0
7150,4.0
7151,4.0
7152,4.0
7153,5.0
7154,8.0
7155,6.0
7156,8.0
7157,7.0
7158,6.0
7159,6.0
7160,6.0
7161,6.0
7162,7.0
7163,8.0
7164,5.0
7165,5.0
7166,6.0
7167,3.0
7168,2.0
7169,2.0
7170,21.0
7171,24.0
7172,24.0
7173,24.0
7174,24.0
7175,24.0
7176,25.0
7177,24.0
7178,14.0
7179,3.0
7180,3.0
7181,3.0
7182,5.0
7183,6.0
7184,6.0
7185,6.0
7186,4.0
7187,3.0
7188,3.0
7189,21.0
7190,22.0
7191,19.0
7192,20.0
7193,16.0
7194,9.0
7195,4.0
7196,2.0
7197,2.0
7198,4.0
7199,5.0
7200,5.0
7201,4.0
7202,6.0
7203,8.0
7204,26.0
7205,34.0
7206,38.0
7207,36.0
7208,21.0
7209,7.0
7210,6.0
7211,6.0
7212,5.0
7213,5.0
7214,2.0
7215,3.0
7216,3.0
7217,3.0
7218,4.0
7219,10.0
7220,10.0
7221,0.0
7222,13.0
7223,13.0
7224,13.0
7225,17.0
7226,0.0
7227,12.0
7228,10.0
7229,10.0
7230,9.0
7231,11.0
7232,12.0
7233,13.0
7234,10.0
7235,9.0
7236,9.0
7237,7.0
7238,8.0
7239,8.0
7240,7.0
7241,4.0
7242,4.0
7243,6.0
7244,6.0
7245,8.0
7246,7.0
7247,9.0
7248,9.0
7249,7.0
7250,6.0
7251,6.0
7252,7.0
7253,6.0
7254,5.0
7255,3.0
7256,3.0
7257,3.0
7258,3.0
7259,2.0
7260,3.0
7261,22.0
7262,28.0
7263,28.0
7264,28.0
7265,26.0
7266,24.0
7267,25.0
7268,25.0
7269,22.0
7270,3.0
7271,3.0
7272,5.0
7273,6.0
7274,7.0
7275,4.0
7276,6.0
7277,6.0
7278,4.0
7279,4.0
7280,21.0
7281,21.0
7282,21.0
7283,20.0
7284,16.0
7285,10.0
7286,7.0
7287,4.0
7288,2.0
7289,3.0
7290,5.0
7291,4.0
7292,6.0
7293,9.0
7294,33.0
7295,49.0
7296,59.0
7297,50.0
7298,47.0
7299,55.0
7300,37.0
7301,6.0
7302,4.0
7303,4.0
7304,3.0
7305,3.0
7306,3.0
7307,3.0
7308,3.0
7309,6.0
7310,10.0
7311,10.0
7312,11.0
7313,11.0
7314,13.0
7315,13.0
7316,13.0
7317,14.0
7318,12.0
7319,10.0
7320,10.0
7321,9.0
7322,10.0
7323,14.0
7324,9.0
7325,9.0
7326,8.0
7327,7.0
7328,7.0
7329,9.0
7330,9.0
7331,8.0
7332,6.0
7333,8.0
7334,8.0
7335,7.0
7336,5.0
7337,7.0
7338,11.0
7339,10.0
7340,9.0
7341,7.0
7342,7.0
7343,7.0
7344,5.0
7345,5.0
7346,3.0
7347,3.0
7348,3.0
7349,3.0
7350,3.0
7351,4.0
7352,24.0
7353,30.0
7354,5.0
7355,5.0
7356,6.0
7357,28.0
7358,25.0
7359,25.0
7360,22.0
7361,4.0
7362,5.0
7363,7.0
7364,8.0
7365,9.0
7366,6.0
7367,8.0
7368,6.0
7369,6.0
7370,4.0
7371,17.0
7372,17.0
7373,17.0
7374,19.0
7375,19.0
7376,15.0
7377,9.0
7378,4.0
7379,4.0
7380,3.0
7381,4.0
7382,5.0
7383,6.0
7384,31.0
7385,54.0
7386,66.0
7387,56.0
7388,50.0
7389,49.0
7390,47.0
7391,55.0
7392,29.0
7393,4.0
7394,5.0
7395,5.0
7396,2.0
7397,3.0
7398,3.0
7399,3.0
7400,5.0
7401,10.0
7402,10.0
7403,11.0
7404,11.0
7405,11.0
7406,13.0
7407,13.0
7408,15.0
7409,15.0
7410,10.0
7411,9.0
7412,9.0
7413,10.0
7414,8.0
7415,9.0
7416,9.0
7417,7.0
7418,7.0
7419,8.0
7420,8.0
7421,10.0
7422,12.0
7423,16.0
7424,14.0
7425,15.0
7426,13.0
7427,10.0
7428,10.0
7429,11.0
7430,11.0
7431,9.0
7432,9.0
7433,8.0
7434,5.0
7435,5.0
7436,5.0
7437,3.0
7438,2.0
7439,3.0
7440,3.0
7441,3.0
7442,10.0
7443,28.0
7444,30.0
7445,31.0
7446,6.0
7447,6.0
7448,6.0
7449,29.0
7450,26.0
7451,22.0
7452,3.0
7453,7.0
7454,8.0
7455,8.0
7456,5.0
7457,6.0
7458,9.0
7459,9.0
7460,7.0
7461,5.0
7462,17.0
7463,17.0
7464,17.0
7465,17.0
7466,17.0
7467,18.0
7468,9.0
7469,6.0
7470,3.0
7471,5.0
7472,5.0
7473,6.0
7474,15.0
7475,48.0
7476,61.0
7477,55.0
7478,56.0
7479,56.0
7480,55.0
7481,48.0
7482,45.0
7483,47.0
7484,11.0
7485,5.0
7486,4.0
7487,4.0
7488,4.0
7489,3.0
7490,3.0
7491,4.0
7492,10.0
7493,10.0
7494,10.0
7495,11.0
7496,11.0
7497,11.0
7498,13.0
7499,14.0
7500,6.0
7501,5.0
7502,5.0
7503,4.0
7504,5.0
7505,8.0
7506,9.0
7507,7.0
7508,7.0
7509,8.0
7510,8.0
7511,9.0
7512,11.0
7513,17.0
7514,18.0
7515,21.0
7516,16.0
7517,16.0
7518,21.0
7519,12.0
7520,9.0
7521,10.0
7522,10.0
7523,8.0
7524,6.0
7525,6.0
7526,5.0
7527,5.0
7528,3.0
7529,3.0
7530,3.0
7531,3.0
7532,4.0
7533,9.0
7534,22.0
7535,30.0
7536,25.0
7537,31.0
7538,6.0
7539,6.0
7540,31.0
7541,26.0
7542,18.0
7543,3.0
7544,8.0
7545,9.0
7546,6.0
7547,6.0
7548,8.0
7549,10.0
7550,9.0
7551,9.0
7552,5.0
7553,17.0
7554,17.0
7555,17.0
7556,17.0
7557,17.0
7558,18.0
7559,10.0
7560,6.0
7561,4.0
7562,5.0
7563,5.0
7564,8.0
7565,23.0
7566,53.0
7567,55.0
7568,55.0
7569,55.0
7570,44.0
7571,54.0
7572,48.0
7573,48.0
7574,51.0
7575,19.0
7576,5.0
7577,4.0
7578,4.0
7579,4.0
7580,4.0
7581,3.0
7582,3.0
7583,5.0
7584,12.0
7585,10.0
7586,10.0
7587,11.0
7588,11.0
7589,11.0
7590,11.0
7591,3.0
7592,3.0
7593,3.0
7594,3.0
7595,4.0
7596,6.0
7597,7.0
7598,7.0
7599,8.0
7600,8.0
7601,8.0
7602,9.0
7603,18.0
7604,13.0
7605,19.0
7606,21.0
7607,21.0
7608,21.0
7609,23.0
7610,22.0
7611,12.0
7612,9.0
7613,8.0
7614,8.0
7615,6.0
7616,6.0
7617,5.0
7618,5.0
7619,4.0
7620,3.0
7621,4.0
7622,4.0
7623,8.0
7624,9.0
7625,15.0
7626,24.0
7627,25.0
7628,0.0
7629,6.0
7630,31.0
7631,31.0
7632,27.0
7633,6.0
7634,6.0
7635,8.0
7636,10.0
7637,10.0
7638,8.0
7639,10.0
7640,10.0
7641,10.0
7642,7.0
7643,5.0
7644,17.0
7645,17.0
7646,17.0
7647,17.0
7648,17.0
7649,16.0
7650,9.0
7651,3.0
7652,4.0
7653,5.0
7654,7.0
7655,14.0
7656,24.0
7657,53.0
7658,0.0
7659,57.0
7660,55.0
7661,45.0
7662,42.0
7663,54.0
7664,48.0
7665,51.0
7666,21.0
7667,4.0
7668,4.0
7669,4.0
7670,4.0
7671,4.0
7672,2.0
7673,3.0
7674,2.0
7675,5.0
7676,12.0
7677,10.0
7678,10.0
7679,10.0
7680,8.0
7681,2.0
7682,2.0
7683,3.0
7684,3.0
7685,3.0
7686,3.0
7687,6.0
7688,7.0
7689,7.0
7690,8.0
7691,8.0
7692,9.0
7693,13.0
7694,13.0
7695,13.0
7696,14.0
7697,16.0
7698,21.0
7699,23.0
7700,23.0
7701,23.0
7702,15.0
7703,10.0
7704,10.0
7705,8.0
7706,6.0
7707,6.0
7708,5.0
7709,6.0
7710,3.0
7711,4.0
7712,4.0
7713,4.0
7714,8.0
7715,9.0
7716,10.0
7717,17.0
7718,24.0
7719,25.0
7720,25.0
7721,31.0
7722,29.0
7723,11.0
7724,4.0
7725,7.0
7726,9.0
7727,10.0
7728,10.0
7729,10.0
7730,10.0
7731,10.0
7732,7.0
7733,6.0
7734,2.0
7735,17.0
7736,17.0
7737,17.0
7738,17.0
7739,17.0
7740,16.0
7741,6.0
7742,4.0
7743,4.0
7744,5.0
7745,7.0
7746,14.0
7747,20.0
7748,50.0
7749,57.0
7750,57.0
7751,56.0
7752,54.0
7753,54.0
7754,52.0
7755,46.0
7756,45.0
7757,18.0
7758,4.0
7759,4.0
7760,4.0
7761,5.0
7762,5.0
7763,2.0
7764,1.0
7765,3.0
7766,3.0
7767,2.0
7768,2.0
7769,2.0
7770,3.0
7771,3.0
7772,3.0
7773,3.0
7774,2.0
7775,2.0
7776,3.0
7777,2.0
7778,2.0
7779,6.0
7780,6.0
7781,8.0
7782,8.0
7783,7.0
7784,11.0
7785,12.0
7786,13.0
7787,13.0
7788,21.0
7789,23.0
7790,23.0
7791,23.0
7792,23.0
7793,17.0
7794,9.0
7795,10.0
7796,8.0
7797,7.0
7798,7.0
7799,5.0
7800,2.0
7801,4.0
7802,4.0
7803,4.0
7804,5.0
7805,8.0
7806,10.0
7807,10.0
7808,11.0
7809,16.0
7810,18.0
7811,23.0
7812,19.0
7813,9.0
7814,4.0
7815,3.0
7816,8.0
7817,9.0
7818,10.0
7819,10.0
7820,10.0
7821,10.0
7822,8.0
7823,8.0
7824,6.0
7825,2.0
7826,0.0
7827,0.0
7828,17.0
7829,17.0
7830,16.0
7831,12.0
7832,5.0
7833,4.0
7834,5.0
7835,5.0
7836,6.0
7837,14.0
7838,16.0
7839,35.0
7840,67.0
7841,57.0
7842,55.0
7843,54.0
7844,54.0
7845,51.0
7846,45.0
7847,30.0
7848,12.0
7849,4.0
7850,4.0
7851,5.0
7852,5.0
7853,0.0
7854,2.0
7855,1.0
7856,1.0
7857,3.0
7858,3.0
7859,2.0
7860,3.0
7861,3.0
7862,3.0
7863,3.0
7864,2.0
7865,2.0
7866,4.0
7867,2.0
7868,2.0
7869,3.0
7870,3.0
7871,5.0
7872,5.0
7873,5.0
7874,4.0
7875,8.0
7876,12.0
7877,13.0
7878,19.0
7879,19.0
7880,22.0
7881,21.0
7882,24.0
7883,23.0
7884,16.0
7885,8.0
7886,6.0
7887,5.0
7888,4.0
7889,4.0
7890,2.0
7891,2.0
7892,4.0
7893,5.0
7894,6.0
7895,5.0
7896,8.0
7897,10.0
7898,10.0
7899,11.0
7900,10.0
7901,10.0
7902,10.0
7903,10.0
7904,10.0
7905,4.0
7906,5.0
7907,8.0
7908,7.0
7909,8.0
7910,10.0
7911,10.0
7912,10.0
7913,10.0
7914,8.0
7915,4.0
7916,2.0
7917,15.0
7918,0.0
7919,17.0
7920,16.0
7921,12.0
7922,7.0
7923,2.0
7924,3.0
7925,4.0
7926,5.0
7927,6.0
7928,12.0
7929,13.0
7930,19.0
7931,49.0
7932,56.0
7933,55.0
7934,54.0
7935,52.0
7936,51.0
7937,37.0
7938,21.0
7939,7.0
7940,3.0
7941,3.0
7942,4.0
7943,4.0
7944,4.0
7945,1.0
7946,1.0
7947,1.0
7948,1.0
7949,3.0
7950,3.0
7951,3.0
7952,3.0
7953,3.0
7954,2.0
7955,2.0
7956,2.0
7957,3.0
7958,2.0
7959,3.0
7960,3.0
7961,3.0
7962,3.0
7963,4.0
7964,4.0
7965,3.0
7966,6.0
7967,12.0
7968,19.0
7969,19.0
7970,19.0
7971,14.0
7972,21.0
7973,24.0
7974,23.0
7975,15.0
7976,8.0
7977,5.0
7978,5.0
7979,4.0
7980,3.0
7981,1.0
7982,2.0
7983,3.0
7984,4.0
7985,5.0
7986,5.0
7987,5.0
7988,9.0
7989,10.0
7990,8.0
7991,10.0
7992,9.0
7993,10.0
7994,10.0
7995,4.0
7996,4.0
7997,5.0
7998,5.0
7999,9.0
8000,8.0
8001,10.0
8002,12.0
8003,10.0
8004,10.0
8005,8.0
8006,3.0
8007,3.0
8008,7.0
8009,7.0
8010,8.0
8011,7.0
8012,3.0
8013,3.0
8014,3.0
8015,11.0
8016,13.0
8017,12.0
8018,8.0
8019,5.0
8020,11.0
8021,13.0
8022,18.0
8023,48.0
8024,58.0
8025,49.0
8026,52.0
8027,38.0
8028,22.0
8029,11.0
8030,3.0
8031,3.0
8032,3.0
8033,4.0
8034,4.0
8035,4.0
8036,3.0
8037,1.0
8038,1.0
8039,1.0
8040,3.0
8041,5.0
8042,3.0
8043,3.0
8044,3.0
8045,2.0
8046,2.0
8047,3.0
8048,3.0
8049,4.0
8050,3.0
8051,3.0
8052,3.0
8053,4.0
8054,3.0
8055,8.0
8056,7.0
8057,6.0
8058,14.0
8059,19.0
8060,19.0
8061,14.0
8062,14.0
8063,20.0
8064,20.0
8065,18.0
8066,9.0
8067,7.0
8068,6.0
8069,6.0
8070,5.0
8071,3.0
8072,2.0
8073,3.0
8074,3.0
8075,4.0
8076,4.0
8077,6.0
8078,6.0
8079,7.0
8080,10.0
8081,11.0
8082,10.0
8083,9.0
8084,10.0
8085,6.0
8086,4.0
8087,4.0
8088,5.0
8089,7.0
8090,7.0
8091,9.0
8092,8.0
8093,9.0
8094,9.0
8095,7.0
8096,7.0
8097,3.0
8098,3.0
8099,4.0
8100,5.0
8101,4.0
8102,4.0
8103,4.0
8104,5.0
8105,12.0
8106,12.0
8107,14.0
8108,13.0
8109,13.0
8110,13.0
8111,13.0
8112,11.0
8113,18.0
8114,20.0
8115,26.0
8116,38.0
8117,34.0
8118,15.0
8119,6.0
8120,3.0
8121,4.0
8122,4.0
8123,2.0
8124,2.0
8125,2.0
8126,4.0
8127,3.0
8128,3.0
8129,3.0
8130,3.0
