Grid_Number,Government_Facilities
6121,10.0
6122,10.0
6123,10.0
6124,10.0
6125,0.0
6126,9.0
6127,10.0
6128,8.0
6129,3.0
6130,5.0
6131,5.0
6132,4.0
6133,3.0
6134,2.0
6135,1.0
6136,0.0
6137,1.0
6138,1.0
6139,2.0
6140,1.0
6141,1.0
6142,1.0
6143,1.0
6144,1.0
6145,3.0
6146,3.0
6147,4.0
6148,2.0
6149,1.0
6150,1.0
6151,1.0
6152,3.0
6153,3.0
6154,2.0
6155,2.0
6156,2.0
6157,1.0
6158,3.0
6159,3.0
6160,3.0
6161,3.0
6162,3.0
6163,3.0
6164,3.0
6165,3.0
6166,3.0
6167,3.0
6168,3.0
6169,3.0
6170,3.0
6171,2.0
6172,3.0
6173,3.0
6174,3.0
6175,3.0
6176,12.0
6177,12.0
6178,12.0
6179,9.0
6180,7.0
6181,0.0
6182,3.0
6183,3.0
6184,9.0
6185,8.0
6186,8.0
6187,8.0
6188,0.0
6189,0.0
6190,0.0
6191,4.0
6192,0.0
6193,2.0
6194,2.0
6195,2.0
6196,3.0
6197,3.0
6198,3.0
6199,3.0
6200,5.0
6201,5.0
6202,6.0
6203,6.0
6204,6.0
6205,6.0
6206,6.0
6207,7.0
6208,7.0
6209,6.0
6210,6.0
6211,10.0
6212,10.0
6213,10.0
6214,10.0
6215,0.0
6216,0.0
6217,4.0
6218,8.0
6219,7.0
6220,3.0
6221,3.0
6222,3.0
6223,3.0
6224,2.0
6225,1.0
6226,0.0
6227,1.0
6228,3.0
6229,2.0
6230,2.0
6231,1.0
6232,1.0
6233,1.0
6234,1.0
6235,1.0
6236,1.0
6237,3.0
6238,3.0
6239,2.0
6240,1.0
6241,1.0
6242,3.0
6243,3.0
6244,2.0
6245,2.0
6246,2.0
6247,2.0
6248,2.0
6249,2.0
6250,3.0
6251,3.0
6252,3.0
6253,3.0
6254,3.0
6255,3.0
6256,1.0
6257,1.0
6258,3.0
6259,2.0
6260,3.0
6261,3.0
6262,3.0
6263,2.0
6264,3.0
6265,4.0
6266,9.0
6267,12.0
6268,12.0
6269,12.0
6270,9.0
6271,7.0
6272,0.0
6273,3.0
6274,3.0
6275,8.0
6276,8.0
6277,8.0
6278,8.0
6279,0.0
6280,0.0
6281,4.0
6282,4.0
6283,4.0
6284,2.0
6285,2.0
6286,3.0
6287,3.0
6288,3.0
6289,3.0
6290,6.0
6291,8.0
6292,4.0
6293,2.0
6294,6.0
6295,6.0
6296,6.0
6297,7.0
6298,7.0
6299,7.0
6300,6.0
6301,6.0
6302,12.0
6303,10.0
6304,10.0
6305,5.0
6306,5.0
6307,0.0
6308,4.0
6309,4.0
6310,5.0
6311,3.0
6312,3.0
6313,3.0
6314,2.0
6315,1.0
6316,1.0
6317,1.0
6318,3.0
6319,3.0
6320,3.0
6321,2.0
6322,1.0
6323,1.0
6324,1.0
6325,1.0
6326,0.0
6327,1.0
6328,1.0
6329,3.0
6330,3.0
6331,1.0
6332,3.0
6333,3.0
6334,3.0
6335,4.0
6336,0.0
6337,3.0
6338,4.0
6339,4.0
6340,3.0
6341,2.0
6342,3.0
6343,4.0
6344,4.0
6345,1.0
6346,0.0
6347,1.0
6348,1.0
6349,1.0
6350,3.0
6351,3.0
6352,3.0
6353,3.0
6354,3.0
6355,2.0
6356,4.0
6357,5.0
6358,4.0
6359,12.0
6360,12.0
6361,9.0
6362,9.0
6363,9.0
6364,0.0
6365,3.0
6366,8.0
6367,8.0
6368,8.0
6369,0.0
6370,0.0
6371,4.0
6372,4.0
6373,3.0
6374,2.0
6375,2.0
6376,3.0
6377,3.0
6378,3.0
6379,3.0
6380,4.0
6381,4.0
6382,4.0
6383,4.0
6384,8.0
6385,6.0
6386,6.0
6387,7.0
6388,7.0
6389,6.0
6390,7.0
6391,6.0
6392,7.0
6393,10.0
6394,13.0
6395,5.0
6396,5.0
6397,5.0
6398,5.0
6399,4.0
6400,8.0
6401,3.0
6402,3.0
6403,3.0
6404,2.0
6405,1.0
6406,1.0
6407,1.0
6408,3.0
6409,3.0
6410,3.0
6411,3.0
6412,4.0
6413,0.0
6414,0.0
6415,1.0
6416,1.0
6417,1.0
6418,0.0
6419,1.0
6420,1.0
6421,3.0
6422,3.0
6423,3.0
6424,4.0
6425,4.0
6426,0.0
6427,0.0
6428,5.0
6429,5.0
6430,4.0
6431,4.0
6432,3.0
6433,2.0
6434,4.0
6435,2.0
6436,0.0
6437,0.0
6438,0.0
6439,1.0
6440,1.0
6441,1.0
6442,3.0
6443,3.0
6444,3.0
6445,3.0
6446,3.0
6447,1.0
6448,4.0
6449,9.0
6450,4.0
6451,12.0
6452,9.0
6453,9.0
6454,7.0
6455,2.0
6456,8.0
6457,8.0
6458,8.0
6459,2.0
6460,1.0
6461,3.0
6462,4.0
6463,2.0
6464,2.0
6465,2.0
6466,3.0
6467,3.0
6468,3.0
6469,3.0
6470,4.0
6471,4.0
6472,4.0
6473,0.0
6474,6.0
6475,6.0
6476,8.0
6477,6.0
6478,7.0
6479,7.0
6480,7.0
6481,3.0
6482,5.0
6483,6.0
6484,7.0
6485,9.0
6486,7.0
6487,6.0
6488,6.0
6489,10.0
6490,8.0
6491,4.0
6492,3.0
6493,2.0
6494,2.0
6495,2.0
6496,1.0
6497,1.0
6498,3.0
6499,3.0
6500,3.0
6501,4.0
6502,4.0
6503,4.0
6504,4.0
6505,0.0
6506,0.0
6507,1.0
6508,1.0
6509,1.0
6510,0.0
6511,1.0
6512,1.0
6513,2.0
6514,4.0
6515,4.0
6516,4.0
6517,0.0
6518,5.0
6519,5.0
6520,5.0
6521,5.0
6522,5.0
6523,3.0
6524,2.0
6525,2.0
6526,1.0
6527,0.0
6528,0.0
6529,0.0
6530,0.0
6531,1.0
6532,1.0
6533,1.0
6534,3.0
6535,3.0
6536,3.0
6537,3.0
6538,2.0
6539,1.0
6540,4.0
6541,9.0
6542,4.0
6543,11.0
6544,8.0
6545,7.0
6546,8.0
6547,8.0
6548,8.0
6549,2.0
6550,2.0
6551,1.0
6552,3.0
6553,3.0
6554,3.0
6555,4.0
6556,5.0
6557,3.0
6558,3.0
6559,3.0
6560,3.0
6561,4.0
6562,4.0
6563,2.0
6564,4.0
6565,4.0
6566,6.0
6567,6.0
6568,6.0
6569,6.0
6570,6.0
6571,7.0
6572,6.0
6573,5.0
6574,6.0
6575,6.0
6576,7.0
6577,9.0
6578,9.0
6579,8.0
6580,7.0
6581,4.0
6582,4.0
6583,2.0
6584,2.0
6585,2.0
6586,2.0
6587,1.0
6588,2.0
6589,3.0
6590,3.0
6591,2.0
6592,4.0
6593,4.0
6594,4.0
6595,4.0
6596,3.0
6597,0.0
6598,3.0
6599,1.0
6600,1.0
6601,1.0
6602,1.0
6603,2.0
6604,2.0
6605,3.0
6606,2.0
6607,3.0
6608,4.0
6609,5.0
6610,5.0
6611,5.0
6612,3.0
6613,6.0
6614,4.0
6615,3.0
6616,2.0
6617,2.0
6618,2.0
6619,2.0
6620,0.0
6621,0.0
6622,1.0
6623,1.0
6624,1.0
6625,1.0
6626,3.0
6627,3.0
6628,3.0
6629,2.0
6630,2.0
6631,3.0
6632,4.0
6633,4.0
6634,6.0
6635,5.0
6636,5.0
6637,4.0
6638,6.0
6639,2.0
6640,2.0
6641,1.0
6642,2.0
6643,3.0
6644,5.0
6645,5.0
6646,5.0
6647,5.0
6648,5.0
6649,5.0
6650,3.0
6651,6.0
6652,4.0
6653,2.0
6654,2.0
6655,3.0
6656,4.0
6657,4.0
6658,6.0
6659,6.0
6660,7.0
6661,6.0
6662,7.0
6663,5.0
6664,5.0
6665,5.0
6666,6.0
6667,6.0
6668,6.0
6669,5.0
6670,4.0
6671,4.0
6672,4.0
6673,2.0
6674,2.0
6675,2.0
6676,2.0
6677,1.0
6678,2.0
6679,2.0
6680,1.0
6681,3.0
6682,1.0
6683,1.0
6684,1.0
6685,1.0
6686,4.0
6687,4.0
6688,3.0
6689,3.0
6690,3.0
6691,1.0
6692,1.0
6693,2.0
6694,2.0
6695,2.0
6696,2.0
6697,3.0
6698,4.0
6699,5.0
6700,5.0
6701,5.0
6702,1.0
6703,7.0
6704,5.0
6705,5.0
6706,3.0
6707,3.0
6708,4.0
6709,2.0
6710,2.0
6711,2.0
6712,0.0
6713,1.0
6714,1.0
6715,1.0
6716,5.0
6717,3.0
6718,3.0
6719,3.0
6720,2.0
6721,4.0
6722,4.0
6723,3.0
6724,4.0
6725,4.0
6726,4.0
6727,4.0
6728,3.0
6729,3.0
6730,3.0
6731,3.0
6732,3.0
6733,3.0
6734,5.0
6735,5.0
6736,5.0
6737,1.0
6738,5.0
6739,5.0
6740,5.0
6741,3.0
6742,6.0
6743,6.0
6744,2.0
6745,2.0
6746,2.0
6747,3.0
6748,6.0
6749,6.0
6750,6.0
6751,9.0
6752,9.0
6753,8.0
6754,6.0
6755,5.0
6756,4.0
6757,2.0
6758,5.0
6759,4.0
6760,5.0
6761,4.0
6762,4.0
6763,3.0
6764,2.0
6765,2.0
6766,2.0
6767,1.0
6768,2.0
6769,2.0
6770,2.0
6771,5.0
6772,3.0
6773,0.0
6774,1.0
6775,1.0
6776,1.0
6777,1.0
6778,4.0
6779,4.0
6780,4.0
6781,4.0
6782,3.0
6783,2.0
6784,2.0
6785,2.0
6786,1.0
6787,2.0
6788,4.0
6789,4.0
6790,4.0
6791,5.0
6792,5.0
6793,3.0
6794,3.0
6795,6.0
6796,5.0
6797,4.0
6798,3.0
6799,5.0
6800,4.0
6801,2.0
6802,2.0
6803,2.0
6804,1.0
6805,1.0
6806,5.0
6807,5.0
6808,3.0
6809,3.0
6810,3.0
6811,3.0
6812,4.0
6813,4.0
6814,4.0
6815,3.0
6816,4.0
6817,4.0
6818,3.0
6819,3.0
6820,3.0
6821,3.0
6822,3.0
6823,3.0
6824,2.0
6825,5.0
6826,5.0
6827,5.0
6828,5.0
6829,1.0
6830,5.0
6831,5.0
6832,5.0
6833,3.0
6834,4.0
6835,4.0
6836,2.0
6837,2.0
6838,4.0
6839,5.0
6840,5.0
6841,7.0
6842,8.0
6843,7.0
6844,7.0
6845,5.0
6846,7.0
6847,5.0
6848,4.0
6849,2.0
6850,4.0
6851,4.0
6852,4.0
6853,3.0
6854,2.0
6855,3.0
6856,3.0
6857,1.0
6858,3.0
6859,3.0
6860,2.0
6861,5.0
6862,5.0
6863,5.0
6864,0.0
6865,0.0
6866,1.0
6867,1.0
6868,7.0
6869,5.0
6870,4.0
6871,4.0
6872,4.0
6873,3.0
6874,3.0
6875,2.0
6876,1.0
6877,1.0
6878,3.0
6879,4.0
6880,5.0
6881,4.0
6882,4.0
6883,7.0
6884,7.0
6885,7.0
6886,6.0
6887,5.0
6888,4.0
6889,4.0
6890,3.0
6891,4.0
6892,4.0
6893,2.0
6894,2.0
6895,3.0
6896,5.0
6897,5.0
6898,5.0
6899,4.0
6900,5.0
6901,2.0
6902,2.0
6903,4.0
6904,3.0
6905,4.0
6906,4.0
6907,3.0
6908,3.0
6909,3.0
6910,3.0
6911,3.0
6912,3.0
6913,3.0
6914,2.0
6915,1.0
6916,6.0
6917,6.0
6918,6.0
6919,6.0
6920,5.0
6921,1.0
6922,5.0
6923,5.0
6924,3.0
6925,4.0
6926,4.0
6927,4.0
6928,4.0
6929,4.0
6930,4.0
6931,6.0
6932,9.0
6933,6.0
6934,6.0
6935,7.0
6936,5.0
6937,1.0
6938,3.0
6939,4.0
6940,3.0
6941,3.0
6942,3.0
6943,2.0
6944,2.0
6945,3.0
6946,3.0
6947,1.0
6948,3.0
6949,3.0
6950,3.0
6951,3.0
6952,3.0
6953,5.0
6954,5.0
6955,2.0
6956,0.0
6957,1.0
6958,7.0
6959,7.0
6960,9.0
6961,7.0
6962,8.0
6963,8.0
6964,3.0
6965,3.0
6966,2.0
6967,2.0
6968,4.0
6969,5.0
6970,4.0
6971,5.0
6972,4.0
6973,7.0
6974,6.0
6975,5.0
6976,5.0
6977,4.0
6978,4.0
6979,5.0
6980,5.0
6981,4.0
6982,4.0
6983,4.0
6984,4.0
6985,2.0
6986,5.0
6987,5.0
6988,5.0
6989,4.0
6990,6.0
6991,4.0
6992,4.0
6993,4.0
6994,3.0
6995,3.0
6996,4.0
6997,4.0
6998,4.0
6999,4.0
7000,4.0
7001,4.0
7002,4.0
7003,3.0
7004,2.0
7005,1.0
7006,0.0
7007,7.0
7008,7.0
7009,6.0
7010,6.0
7011,6.0
7012,5.0
7013,1.0
7014,5.0
7015,3.0
7016,3.0
7017,4.0
7018,4.0
7019,4.0
7020,4.0
7021,4.0
7022,9.0
7023,6.0
7024,6.0
7025,5.0
7026,7.0
7027,0.0
7028,1.0
7029,0.0
7030,4.0
7031,3.0
7032,3.0
7033,1.0
7034,2.0
7035,3.0
7036,3.0
7037,1.0
7038,4.0
7039,3.0
7040,3.0
7041,3.0
7042,3.0
7043,3.0
7044,3.0
7045,5.0
7046,2.0
7047,2.0
7048,7.0
7049,7.0
7050,5.0
7051,1.0
7052,9.0
7053,9.0
7054,8.0
7055,7.0
7056,4.0
7057,3.0
7058,4.0
7059,4.0
7060,4.0
7061,5.0
7062,5.0
7063,6.0
7064,7.0
7065,5.0
7066,4.0
7067,5.0
7068,5.0
7069,4.0
7070,3.0
7071,3.0
7072,5.0
7073,4.0
7074,5.0
7075,5.0
7076,5.0
7077,5.0
7078,5.0
7079,3.0
7080,9.0
7081,7.0
7082,5.0
7083,5.0
7084,3.0
7085,5.0
7086,3.0
7087,3.0
7088,5.0
7089,6.0
7090,5.0
7091,5.0
7092,5.0
7093,5.0
7094,3.0
7095,2.0
7096,1.0
7097,1.0
7098,5.0
7099,3.0
7100,3.0
7101,6.0
7102,6.0
7103,6.0
7104,5.0
7105,1.0
7106,3.0
7107,3.0
7108,4.0
7109,4.0
7110,4.0
7111,4.0
7112,7.0
7113,6.0
7114,6.0
7115,6.0
7116,5.0
7117,0.0
7118,6.0
7119,5.0
7120,3.0
7121,2.0
7122,3.0
7123,3.0
7124,2.0
7125,3.0
7126,3.0
7127,2.0
7128,2.0
7129,2.0
7130,3.0
7131,3.0
7132,3.0
7133,3.0
7134,0.0
7135,3.0
7136,5.0
7137,5.0
7138,6.0
7139,7.0
7140,5.0
7141,1.0
7142,1.0
7143,9.0
7144,8.0
7145,8.0
7146,7.0
7147,3.0
7148,3.0
7149,4.0
7150,4.0
7151,4.0
7152,5.0
7153,5.0
7154,5.0
7155,7.0
7156,6.0
7157,4.0
7158,4.0
7159,4.0
7160,4.0
7161,4.0
7162,0.0
7163,5.0
7164,4.0
7165,4.0
7166,4.0
7167,4.0
7168,3.0
7169,5.0
7170,8.0
7171,10.0
7172,7.0
7173,7.0
7174,5.0
7175,5.0
7176,5.0
7177,7.0
7178,5.0
7179,6.0
7180,6.0
7181,4.0
7182,6.0
7183,4.0
7184,4.0
7185,4.0
7186,3.0
7187,2.0
7188,1.0
7189,0.0
7190,0.0
7191,0.0
7192,0.0
7193,0.0
7194,7.0
7195,5.0
7196,5.0
7197,3.0
7198,3.0
7199,4.0
7200,4.0
7201,4.0
7202,4.0
7203,5.0
7204,8.0
7205,11.0
7206,8.0
7207,9.0
7208,6.0
7209,5.0
7210,6.0
7211,5.0
7212,2.0
7213,3.0
7214,2.0
7215,3.0
7216,3.0
7217,1.0
7218,3.0
7219,2.0
7220,2.0
7221,1.0
7222,3.0
7223,3.0
7224,3.0
7225,0.0
7226,0.0
7227,3.0
7228,5.0
7229,5.0
7230,7.0
7231,11.0
7232,1.0
7233,10.0
7234,9.0
7235,8.0
7236,7.0
7237,4.0
7238,4.0
7239,4.0
7240,4.0
7241,4.0
7242,4.0
7243,4.0
7244,4.0
7245,6.0
7246,7.0
7247,5.0
7248,5.0
7249,4.0
7250,3.0
7251,4.0
7252,5.0
7253,1.0
7254,6.0
7255,5.0
7256,5.0
7257,5.0
7258,4.0
7259,6.0
7260,5.0
7261,10.0
7262,10.0
7263,11.0
7264,8.0
7265,7.0
7266,5.0
7267,5.0
7268,5.0
7269,9.0
7270,8.0
7271,4.0
7272,5.0
7273,7.0
7274,7.0
7275,5.0
7276,4.0
7277,4.0
7278,2.0
7279,2.0
7280,0.0
7281,0.0
7282,0.0
7283,0.0
7284,0.0
7285,4.0
7286,5.0
7287,3.0
7288,3.0
7289,3.0
7290,3.0
7291,4.0
7292,4.0
7293,4.0
7294,9.0
7295,11.0
7296,15.0
7297,7.0
7298,10.0
7299,7.0
7300,9.0
7301,5.0
7302,5.0
7303,3.0
7304,2.0
7305,3.0
7306,3.0
7307,1.0
7308,2.0
7309,2.0
7310,2.0
7311,2.0
7312,2.0
7313,1.0
7314,3.0
7315,3.0
7316,3.0
7317,0.0
7318,6.0
7319,5.0
7320,6.0
7321,6.0
7322,11.0
7323,11.0
7324,8.0
7325,8.0
7326,8.0
7327,4.0
7328,4.0
7329,4.0
7330,3.0
7331,4.0
7332,5.0
7333,6.0
7334,6.0
7335,6.0
7336,6.0
7337,7.0
7338,7.0
7339,5.0
7340,5.0
7341,4.0
7342,3.0
7343,5.0
7344,6.0
7345,6.0
7346,5.0
7347,5.0
7348,5.0
7349,4.0
7350,6.0
7351,6.0
7352,11.0
7353,11.0
7354,11.0
7355,13.0
7356,8.0
7357,8.0
7358,5.0
7359,8.0
7360,12.0
7361,8.0
7362,10.0
7363,7.0
7364,7.0
7365,8.0
7366,6.0
7367,1.0
7368,5.0
7369,2.0
7370,2.0
7371,7.0
7372,0.0
7373,0.0
7374,0.0
7375,0.0
7376,4.0
7377,6.0
7378,3.0
7379,3.0
7380,3.0
7381,2.0
7382,3.0
7383,3.0
7384,6.0
7385,12.0
7386,6.0
7387,15.0
7388,7.0
7389,4.0
7390,8.0
7391,7.0
7392,8.0
7393,5.0
7394,3.0
7395,2.0
7396,2.0
7397,1.0
7398,2.0
7399,2.0
7400,2.0
7401,1.0
7402,2.0
7403,2.0
7404,2.0
7405,1.0
7406,3.0
7407,3.0
7408,4.0
7409,5.0
7410,6.0
7411,6.0
7412,6.0
7413,11.0
7414,8.0
7415,8.0
7416,8.0
7417,4.0
7418,4.0
7419,5.0
7420,4.0
7421,8.0
7422,6.0
7423,10.0
7424,11.0
7425,12.0
7426,14.0
7427,10.0
7428,6.0
7429,7.0
7430,7.0
7431,4.0
7432,5.0
7433,3.0
7434,5.0
7435,6.0
7436,6.0
7437,5.0
7438,5.0
7439,5.0
7440,6.0
7441,6.0
7442,8.0
7443,11.0
7444,12.0
7445,12.0
7446,14.0
7447,11.0
7448,8.0
7449,9.0
7450,8.0
7451,12.0
7452,8.0
7453,11.0
7454,10.0
7455,7.0
7456,6.0
7457,6.0
7458,6.0
7459,1.0
7460,1.0
7461,2.0
7462,7.0
7463,7.0
7464,7.0
7465,4.0
7466,7.0
7467,7.0
7468,5.0
7469,3.0
7470,3.0
7471,3.0
7472,3.0
7473,3.0
7474,3.0
7475,9.0
7476,13.0
7477,13.0
7478,14.0
7479,12.0
7480,4.0
7481,4.0
7482,7.0
7483,10.0
7484,3.0
7485,3.0
7486,3.0
7487,2.0
7488,1.0
7489,2.0
7490,2.0
7491,1.0
7492,0.0
7493,0.0
7494,1.0
7495,1.0
7496,2.0
7497,2.0
7498,3.0
7499,4.0
7500,3.0
7501,4.0
7502,5.0
7503,4.0
7504,8.0
7505,8.0
7506,8.0
7507,4.0
7508,4.0
7509,4.0
7510,5.0
7511,9.0
7512,8.0
7513,10.0
7514,12.0
7515,12.0
7516,13.0
7517,3.0
7518,14.0
7519,10.0
7520,5.0
7521,4.0
7522,5.0
7523,6.0
7524,6.0
7525,5.0
7526,5.0
7527,4.0
7528,5.0
7529,5.0
7530,5.0
7531,6.0
7532,6.0
7533,6.0
7534,8.0
7535,13.0
7536,12.0
7537,14.0
7538,15.0
7539,11.0
7540,9.0
7541,8.0
7542,11.0
7543,11.0
7544,12.0
7545,12.0
7546,7.0
7547,7.0
7548,6.0
7549,6.0
7550,6.0
7551,2.0
7552,2.0
7553,7.0
7554,7.0
7555,7.0
7556,7.0
7557,7.0
7558,8.0
7559,6.0
7560,3.0
7561,3.0
7562,3.0
7563,3.0
7564,3.0
7565,5.0
7566,12.0
7567,13.0
7568,13.0
7569,10.0
7570,0.0
7571,12.0
7572,4.0
7573,4.0
7574,8.0
7575,4.0
7576,3.0
7577,3.0
7578,3.0
7579,2.0
7580,1.0
7581,1.0
7582,1.0
7583,3.0
7584,0.0
7585,0.0
7586,1.0
7587,1.0
7588,2.0
7589,2.0
7590,4.0
7591,3.0
7592,3.0
7593,3.0
7594,3.0
7595,7.0
7596,7.0
7597,3.0
7598,3.0
7599,3.0
7600,3.0
7601,8.0
7602,9.0
7603,11.0
7604,11.0
7605,12.0
7606,13.0
7607,3.0
7608,3.0
7609,2.0
7610,13.0
7611,7.0
7612,4.0
7613,4.0
7614,5.0
7615,6.0
7616,6.0
7617,3.0
7618,4.0
7619,4.0
7620,5.0
7621,5.0
7622,8.0
7623,9.0
7624,8.0
7625,10.0
7626,11.0
7627,11.0
7628,11.0
7629,15.0
7630,15.0
7631,9.0
7632,10.0
7633,8.0
7634,11.0
7635,12.0
7636,10.0
7637,7.0
7638,7.0
7639,7.0
7640,6.0
7641,5.0
7642,4.0
7643,2.0
7644,0.0
7645,7.0
7646,7.0
7647,7.0
7648,7.0
7649,8.0
7650,5.0
7651,3.0
7652,3.0
7653,3.0
7654,3.0
7655,3.0
7656,5.0
7657,12.0
7658,13.0
7659,7.0
7660,11.0
7661,0.0
7662,6.0
7663,10.0
7664,10.0
7665,8.0
7666,4.0
7667,3.0
7668,3.0
7669,3.0
7670,2.0
7671,2.0
7672,0.0
7673,3.0
7674,3.0
7675,3.0
7676,0.0
7677,0.0
7678,1.0
7679,1.0
7680,2.0
7681,3.0
7682,3.0
7683,3.0
7684,3.0
7685,3.0
7686,3.0
7687,3.0
7688,0.0
7689,3.0
7690,3.0
7691,7.0
7692,7.0
7693,11.0
7694,11.0
7695,12.0
7696,12.0
7697,13.0
7698,1.0
7699,2.0
7700,12.0
7701,12.0
7702,7.0
7703,4.0
7704,4.0
7705,5.0
7706,5.0
7707,4.0
7708,4.0
7709,4.0
7710,6.0
7711,6.0
7712,5.0
7713,6.0
7714,9.0
7715,11.0
7716,9.0
7717,10.0
7718,11.0
7719,3.0
7720,12.0
7721,15.0
7722,11.0
7723,8.0
7724,7.0
7725,11.0
7726,10.0
7727,7.0
7728,7.0
7729,7.0
7730,7.0
7731,6.0
7732,5.0
7733,4.0
7734,3.0
7735,0.0
7736,0.0
7737,7.0
7738,7.0
7739,9.0
7740,5.0
7741,4.0
7742,3.0
7743,3.0
7744,3.0
7745,3.0
7746,3.0
7747,5.0
7748,11.0
7749,7.0
7750,7.0
7751,8.0
7752,12.0
7753,11.0
7754,11.0
7755,10.0
7756,10.0
7757,4.0
7758,3.0
7759,3.0
7760,2.0
7761,1.0
7762,0.0
7763,2.0
7764,2.0
7765,3.0
7766,3.0
7767,3.0
7768,1.0
7769,3.0
7770,2.0
7771,3.0
7772,3.0
7773,3.0
7774,3.0
7775,3.0
7776,2.0
7777,2.0
7778,3.0
7779,3.0
7780,3.0
7781,7.0
7782,7.0
7783,7.0
7784,9.0
7785,12.0
7786,13.0
7787,10.0
7788,12.0
7789,11.0
7790,9.0
7791,11.0
7792,11.0
7793,6.0
7794,4.0
7795,4.0
7796,4.0
7797,4.0
7798,5.0
7799,5.0
7800,5.0
7801,5.0
7802,5.0
7803,4.0
7804,6.0
7805,8.0
7806,9.0
7807,11.0
7808,8.0
7809,10.0
7810,12.0
7811,15.0
7812,10.0
7813,11.0
7814,7.0
7815,7.0
7816,9.0
7817,8.0
7818,7.0
7819,7.0
7820,7.0
7821,6.0
7822,5.0
7823,4.0
7824,4.0
7825,3.0
7826,2.0
7827,2.0
7828,2.0
7829,9.0
7830,5.0
7831,6.0
7832,3.0
7833,3.0
7834,2.0
7835,2.0
7836,3.0
7837,3.0
7838,4.0
7839,10.0
7840,8.0
7841,8.0
7842,8.0
7843,8.0
7844,12.0
7845,12.0
7846,11.0
7847,7.0
7848,4.0
7849,3.0
7850,2.0
7851,1.0
7852,1.0
7853,2.0
7854,2.0
7855,2.0
7856,2.0
7857,3.0
7858,3.0
7859,3.0
7860,3.0
7861,3.0
7862,3.0
7863,3.0
7864,2.0
7865,2.0
7866,3.0
7867,1.0
7868,2.0
7869,2.0
7870,3.0
7871,3.0
7872,3.0
7873,3.0
7874,3.0
7875,7.0
7876,11.0
7877,9.0
7878,9.0
7879,9.0
7880,10.0
7881,11.0
7882,11.0
7883,11.0
7884,6.0
7885,4.0
7886,3.0
7887,3.0
7888,3.0
7889,3.0
7890,3.0
7891,5.0
7892,5.0
7893,5.0
7894,4.0
7895,3.0
7896,6.0
7897,9.0
7898,9.0
7899,11.0
7900,8.0
7901,8.0
7902,9.0
7903,10.0
7904,7.0
7905,6.0
7906,6.0
7907,7.0
7908,6.0
7909,6.0
7910,6.0
7911,6.0
7912,6.0
7913,5.0
7914,4.0
7915,5.0
7916,3.0
7917,5.0
7918,2.0
7919,5.0
7920,5.0
7921,4.0
7922,3.0
7923,3.0
7924,2.0
7925,2.0
7926,2.0
7927,2.0
7928,3.0
7929,3.0
7930,7.0
7931,11.0
7932,8.0
7933,8.0
7934,8.0
7935,8.0
7936,12.0
7937,4.0
7938,4.0
7939,3.0
7940,3.0
7941,2.0
7942,1.0
7943,1.0
7944,2.0
7945,2.0
7946,2.0
7947,2.0
7948,2.0
7949,3.0
7950,3.0
7951,3.0
7952,3.0
7953,3.0
7954,2.0
7955,2.0
7956,2.0
7957,2.0
7958,1.0
7959,1.0
7960,2.0
7961,2.0
7962,2.0
7963,2.0
7964,3.0
7965,3.0
7966,5.0
7967,11.0
7968,9.0
7969,9.0
7970,9.0
7971,10.0
7972,12.0
7973,13.0
7974,11.0
7975,6.0
7976,3.0
7977,3.0
7978,3.0
7979,2.0
7980,4.0
7981,4.0
7982,5.0
7983,4.0
7984,4.0
7985,3.0
7986,3.0
7987,4.0
7988,6.0
7989,7.0
7990,9.0
7991,8.0
7992,8.0
7993,8.0
7994,10.0
7995,7.0
7996,7.0
7997,7.0
7998,4.0
7999,6.0
8000,6.0
8001,5.0
8002,5.0
8003,6.0
8004,5.0
8005,4.0
8006,2.0
8007,2.0
8008,3.0
8009,4.0
8010,4.0
8011,3.0
8012,3.0
8013,3.0
8014,3.0
8015,5.0
8016,1.0
8017,5.0
8018,4.0
8019,2.0
8020,4.0
8021,6.0
8022,9.0
8023,11.0
8024,0.0
8025,8.0
8026,11.0
8027,12.0
8028,8.0
8029,3.0
8030,3.0
8031,2.0
8032,2.0
8033,2.0
8034,1.0
8035,2.0
8036,3.0
8037,0.0
8038,0.0
8039,3.0
8040,3.0
8041,3.0
8042,3.0
8043,3.0
8044,1.0
8045,2.0
8046,2.0
8047,2.0
8048,3.0
8049,2.0
8050,2.0
8051,3.0
8052,2.0
8053,2.0
8054,2.0
8055,3.0
8056,3.0
8057,3.0
8058,8.0
8059,9.0
8060,9.0
8061,9.0
8062,10.0
8063,12.0
8064,12.0
8065,11.0
8066,5.0
8067,3.0
8068,2.0
8069,3.0
8070,3.0
8071,4.0
8072,3.0
8073,5.0
8074,5.0
8075,4.0
8076,3.0
8077,3.0
8078,4.0
8079,4.0
8080,7.0
8081,7.0
8082,6.0
8083,8.0
8084,9.0
8085,8.0
8086,4.0
8087,5.0
8088,5.0
8089,5.0
8090,5.0
8091,6.0
8092,6.0
8093,7.0
8094,7.0
8095,6.0
8096,4.0
8097,2.0
8098,1.0
8099,3.0
8100,3.0
8101,3.0
8102,3.0
8103,3.0
8104,3.0
8105,4.0
8106,4.0
8107,5.0
8108,5.0
8109,5.0
8110,5.0
8111,4.0
8112,5.0
8113,8.0
8114,8.0
8115,9.0
8116,10.0
8117,10.0
