Grid_Number,Health
6133,3.0
6134,5.0
6135,5.0
6136,7.0
6137,8.0
6138,17.0
6139,18.0
6140,23.0
6141,24.0
6142,24.0
6143,24.0
6144,22.0
6145,21.0
6146,20.0
6147,7.0
6148,8.0
6149,8.0
6150,12.0
6151,10.0
6152,6.0
6153,9.0
6154,10.0
6155,10.0
6156,10.0
6157,21.0
6158,22.0
6159,22.0
6160,20.0
6161,11.0
6162,4.0
6163,4.0
6164,4.0
6165,5.0
6166,5.0
6167,6.0
6168,3.0
6169,3.0
6170,4.0
6171,4.0
6172,4.0
6173,0.0
6174,3.0
6175,3.0
6176,2.0
6177,2.0
6178,3.0
6179,4.0
6180,2.0
6181,2.0
6182,2.0
6183,1.0
6184,1.0
6185,1.0
6186,0.0
6187,0.0
6188,0.0
6189,0.0
6190,1.0
6191,1.0
6192,2.0
6193,4.0
6194,7.0
6195,5.0
6196,4.0
6197,3.0
6198,3.0
6199,3.0
6200,3.0
6201,0.0
6202,0.0
6203,2.0
6204,2.0
6205,1.0
6206,1.0
6207,1.0
6208,1.0
6209,2.0
6210,1.0
6211,2.0
6212,3.0
6213,5.0
6214,5.0
6215,6.0
6216,7.0
6217,17.0
6218,17.0
6219,17.0
6220,23.0
6221,18.0
6222,21.0
6223,24.0
6224,21.0
6225,8.0
6226,7.0
6227,8.0
6228,8.0
6229,6.0
6230,6.0
6231,5.0
6232,5.0
6233,9.0
6234,10.0
6235,5.0
6236,5.0
6237,4.0
6238,6.0
6239,5.0
6240,3.0
6241,3.0
6242,4.0
6243,4.0
6244,5.0
6245,5.0
6246,4.0
6247,3.0
6248,3.0
6249,4.0
6250,4.0
6251,0.0
6252,0.0
6253,3.0
6254,3.0
6255,2.0
6256,2.0
6257,1.0
6258,1.0
6259,1.0
6260,1.0
6261,1.0
6262,1.0
6263,1.0
6264,0.0
6265,0.0
6266,0.0
6267,0.0
6268,0.0
6269,0.0
6270,2.0
6271,2.0
6272,2.0
6273,2.0
6274,2.0
6275,3.0
6276,3.0
6277,3.0
6278,3.0
6279,0.0
6280,0.0
6281,0.0
6282,0.0
6283,2.0
6284,1.0
6285,1.0
6286,1.0
6287,1.0
6288,1.0
6289,2.0
6290,2.0
6291,2.0
6292,2.0
6293,4.0
6294,6.0
6295,7.0
6296,14.0
6297,17.0
6298,17.0
6299,18.0
6300,18.0
6301,16.0
6302,22.0
6303,20.0
6304,6.0
6305,6.0
6306,7.0
6307,5.0
6308,5.0
6309,5.0
6310,4.0
6311,7.0
6312,7.0
6313,4.0
6314,3.0
6315,3.0
6316,3.0
6317,3.0
6318,3.0
6319,3.0
