Grid_Number,Grid_Population,Status
5900,0,0
5901,1888,0
5902,831,0
5903,2152,0
5904,837,0
5905,225,0
5906,85,0
5907,1458,0
5908,0,0
5909,33,0
5910,35,0
5911,0,0
5912,0,0
5913,205,0
5914,267,0
5915,582,0
5916,0,0
5917,0,0
5918,0,0
5919,827,0
5920,928,0
5921,4991,0
5922,8726,0
5923,2435,0
5924,71,0
5925,2229,0
5926,1242,0
5927,1010,0
5928,972,0
5929,1447,0
5930,71,0
5931,0,0
5932,0,0
5933,0,0
5934,0,0
5935,0,0
5936,1450,0
5937,1185,0
5938,232,0
5939,0,0
5940,0,0
5941,702,0
5942,260,0
5943,1083,0
5944,2217,0
5945,2963,0
5946,1301,1
5947,0,0
5948,0,0
5949,0,0
5950,0,0
5951,295,1
5952,1113,1
5953,154,1
5954,0,0
5955,0,0
5956,384,1
5957,2977,0
5958,3036,0
5959,361,0
5960,0,0
5961,0,0
5962,0,0
5963,0,0
5964,0,0
5965,0,0
5966,0,0
5967,0,0
5968,0,0
5969,0,0
5970,0,0
5971,0,0
5972,0,0
5973,162,0
5974,191,0
5975,0,0
5976,0,0
5977,16,0
5978,176,0
5979,19,0
5980,1120,0
5981,1471,0
5982,1479,0
5983,819,0
5984,1173,0
5985,108,0
5986,1109,0
5987,32,0
5988,0,0
5989,85,0
5990,0,0
5991,0,0
5992,0,0
5993,266,0
5994,302,0
5995,0,0
5996,191,0
5997,46,0
5998,146,0
5999,234,0
6000,298,0
6001,3285,0
6002,2150,0
6003,127,0
6004,2010,0
6005,1262,0
6006,461,0
6007,1784,0
6008,2573,0
6009,348,0
6010,0,0
6011,0,0
6012,16,0
6013,0,0
6014,17,0
6015,1639,0
6016,2281,0
6017,420,0
6018,0,0
6019,0,0
6020,0,0
6021,8,0
6022,1169,0
6023,2693,0
6024,1993,0
6025,78,0
6026,0,0
6027,0,0
6028,0,0
6029,690,1
6030,3243,1
6031,977,1
6032,1159,1
6033,646,1
6034,0,0
6035,1348,0
6036,3251,0
6037,1160,0
6038,177,0
6039,0,0
6040,0,0
6041,0,0
6042,0,0
6043,0,0
6044,0,0
6045,0,0
6046,0,0
6047,0,0
6048,0,0
6049,0,0
6050,0,0
6051,0,0
6052,0,0
6053,0,0
6054,0,0
6055,0,0
6056,1487,0
6057,577,0
6058,0,0
6059,937,0
6060,1896,0
6061,1537,0
6062,5750,0
6063,6705,0
6064,5165,0
6065,1739,0
6066,0,0
6067,0,0
6068,0,0
6069,0,0
6070,0,0
6071,0,0
6072,0,0
6073,0,0
6074,0,0
6075,0,0
6076,234,0
6077,137,0
6078,261,0
6079,128,0
6080,2960,0
6081,6948,0
6082,6762,0
6083,1941,0
6084,1323,0
6085,15,0
6086,935,0
6087,968,0
6088,0,0
6089,0,0
6090,1316,0
6091,2304,0
6092,1106,0
6093,2201,0
6094,1308,0
6095,1863,0
6096,167,0
6097,0,0
6098,0,0
6099,0,0
6100,111,0
6101,291,0
6102,2456,0
6103,1067,0
6104,0,0
6105,75,0
6106,854,0
6107,1612,1
6108,1665,1
6109,3549,1
6110,2355,1
6111,2034,1
6112,669,1
6113,0,0
6114,356,0
6115,612,0
6116,332,0
6117,51,0
6118,46,0
6119,0,0
6120,0,0
6121,0,0
6122,0,0
6123,0,0
6124,0,0
6125,0,0
6126,0,0
6127,0,0
6128,0,0
6129,0,0
6130,0,0
6131,0,0
6132,0,0
6133,118,0
6134,678,0
6135,2291,0
6136,563,0
6137,303,0
6138,3009,0
6139,4736,0
6140,1548,0
6141,3532,0
6142,3238,0
6143,1484,0
6144,0,0
6145,118,0
6146,0,0
6147,145,0
6148,0,0
6149,0,0
6150,26,0
6151,0,0
6152,0,0
6153,0,0
6154,0,0
6155,1971,0
6156,200,0
6157,127,0
6158,329,0
6159,0,0
6160,579,0
6161,5381,0
6162,948,0
6163,183,0
6164,0,0
6165,268,0
6166,2394,0
6167,734,0
6168,0,0
6169,2557,0
6170,2872,0
6171,563,0
6172,1599,0
6173,93,0
6174,109,0
6175,0,0
6176,25,0
6177,1097,0
6178,320,0
6179,132,0
6180,383,0
6181,152,0
6182,98,0
6183,61,0
6184,1846,0
6185,2158,0
6186,2042,0
6187,3684,1
6188,3432,1
6189,1971,1
6190,758,1
6191,0,0
6192,0,0
6193,0,0
6194,0,0
6195,0,0
6196,0,0
6197,26,0
6198,0,0
6199,0,0
6200,0,0
6201,0,0
6202,0,0
6203,0,0
6204,0,0
6205,0,0
6206,0,0
6207,0,0
6208,0,0
6209,0,0
6210,0,0
6211,0,0
6212,229,0
6213,2171,0
6214,463,0
6215,486,0
6216,894,0
6217,3175,0
6218,4249,0
6219,1921,0
6220,231,0
6221,21,0
6222,0,0
6223,0,0
6224,209,0
6225,64,0
6226,0,0
6227,0,0
6228,0,0
6229,0,0
6230,0,0
6231,179,0
6232,127,0
6233,0,0
6234,0,0
6235,0,0
6236,112,0
6237,154,0
6238,0,0
6239,0,0
6240,0,0
6241,494,0
6242,0,0
6243,0,0
6244,415,0
6245,1995,0
6246,844,0
6247,0,0
6248,1106,0
6249,3168,0
6250,1078,0
6251,411,0
6252,184,0
6253,498,0
6254,595,0
6255,835,0
6256,2514,0
6257,2435,0
6258,2584,0
6259,2729,0
6260,2129,0
6261,1355,0
6262,1208,0
6263,587,0
6264,954,0
6265,428,0
6266,2088,0
6267,3310,0
6268,410,0
6269,66,0
6270,0,0
6271,0,0
6272,0,0
6273,0,0
6274,0,0
6275,0,0
6276,0,0
6277,43,0
6278,0,0
6279,0,0
6280,0,0
6281,0,0
6282,0,0
6283,0,0
6284,0,0
6285,0,0
6286,0,0
6287,0,0
6288,0,0
6289,96,0
6290,933,0
6291,38,0
6292,903,0
6293,434,0
6294,3687,0
6295,3492,0
6296,5301,0
6297,6015,0
6298,4748,0
6299,3815,0
6300,489,0
6301,0,0
6302,656,0
6303,666,0
6304,2592,0
6305,0,0
6306,0,0
6307,135,0
6308,0,0
6309,0,0
6310,0,0
6311,571,0
6312,0,0
6313,345,0
6314,4224,0
6315,1578,0
6316,0,0
6317,44,0
6318,42,0
6319,0,0
