Grid_Number,Utilities
6130,1.0
6131,1.0
6132,2.0
6133,3.0
6134,5.0
6135,8.0
6136,8.0
6137,8.0
6138,16.0
6139,17.0
6140,17.0
6141,15.0
6142,15.0
6143,12.0
6144,11.0
6145,11.0
6146,10.0
6147,4.0
6148,3.0
6149,3.0
6150,3.0
6151,3.0
6152,2.0
6153,2.0
6154,2.0
6155,1.0
6156,2.0
6157,5.0
6158,7.0
6159,7.0
6160,0.0
6161,4.0
6162,2.0
6163,2.0
6164,0.0
6165,0.0
6166,0.0
6167,2.0
6168,2.0
6169,2.0
6170,2.0
6171,0.0
6172,0.0
6173,1.0
6174,1.0
6175,1.0
6176,1.0
6177,0.0
6178,0.0
6179,0.0
6180,0.0
6181,1.0
6182,1.0
6183,1.0
6184,1.0
6185,1.0
6186,0.0
6187,0.0
6188,0.0
6189,0.0
6190,0.0
6191,1.0
6192,1.0
6193,1.0
6194,1.0
6195,2.0
6196,1.0
6197,1.0
6198,1.0
6199,1.0
6200,0.0
6201,0.0
6202,0.0
6203,0.0
6204,0.0
6205,0.0
6206,1.0
6207,1.0
6208,1.0
6209,1.0
6210,1.0
6211,3.0
6212,3.0
6213,3.0
6214,8.0
6215,8.0
6216,8.0
6217,16.0
6218,17.0
6219,17.0
6220,15.0
6221,15.0
6222,11.0
6223,11.0
6224,11.0
6225,6.0
6226,4.0
6227,3.0
6228,3.0
6229,3.0
6230,3.0
6231,2.0
6232,2.0
6233,2.0
6234,1.0
6235,1.0
6236,1.0
6237,1.0
6238,1.0
6239,2.0
6240,2.0
6241,2.0
6242,2.0
6243,0.0
6244,0.0
6245,0.0
6246,2.0
6247,2.0
6248,2.0
6249,0.0
6250,0.0
6251,0.0
6252,1.0
6253,1.0
6254,1.0
6255,1.0
6256,1.0
6257,0.0
6258,0.0
6259,0.0
6260,0.0
6261,1.0
6262,1.0
6263,1.0
6264,1.0
6265,0.0
6266,0.0
6267,0.0
6268,0.0
6269,0.0
6270,0.0
6271,1.0
6272,1.0
6273,2.0
6274,1.0
6275,1.0
6276,1.0
6277,1.0
6278,0.0
6279,0.0
6280,0.0
6281,0.0
6282,0.0
6283,0.0
6284,0.0
6285,1.0
6286,1.0
6287,1.0
6288,1.0
6289,1.0
6290,3.0
6291,3.0
6292,3.0
6293,6.0
6294,8.0
6295,8.0
6296,13.0
6297,16.0
6298,17.0
6299,15.0
6300,14.0
6301,11.0
6302,11.0
6303,11.0
6304,4.0
6305,3.0
6306,3.0
6307,3.0
6308,3.0
6309,3.0
6310,2.0
6311,2.0
6312,2.0
6313,1.0
6314,1.0
6315,1.0
6316,1.0
6317,1.0
6318,1.0
6319,1.0
