Grid_Number,Education
6133,19.0
6134,31.0
6135,41.0
6136,46.0
6137,50.0
6138,77.0
6139,86.0
6140,90.0
6141,86.0
6142,96.0
6143,101.0
6144,102.0
6145,102.0
6146,100.0
6147,92.0
6148,89.0
6149,105.0
6150,125.0
6151,118.0
6152,106.0
6153,104.0
6154,108.0
6155,107.0
6156,121.0
6157,139.0
6158,133.0
6159,120.0
6160,109.0
6161,74.0
6162,15.0
6163,20.0
6164,25.0
6165,29.0
6166,33.0
6167,33.0
6168,38.0
6169,50.0
6170,49.0
6171,47.0
6172,46.0
6173,42.0
6174,40.0
6175,33.0
6176,29.0
6177,20.0
6178,8.0
6179,9.0
6180,11.0
6181,15.0
6182,16.0
6183,21.0
6184,27.0
6185,20.0
6186,19.0
6187,18.0
6188,17.0
6189,19.0
6190,17.0
6191,18.0
6192,12.0
6193,11.0
6194,13.0
6195,15.0
6196,12.0
6197,16.0
6198,16.0
6199,11.0
6200,13.0
6201,13.0
6202,10.0
6203,14.0
6204,16.0
6205,17.0
6206,18.0
6207,16.0
6208,16.0
6209,16.0
6210,16.0
6211,25.0
6212,25.0
6213,24.0
6214,34.0
6215,41.0
6216,44.0
6217,66.0
6218,80.0
6219,86.0
6220,80.0
6221,89.0
6222,95.0
6223,98.0
6224,99.0
6225,93.0
6226,82.0
6227,78.0
6228,86.0
6229,98.0
6230,110.0
6231,93.0
6232,100.0
6233,98.0
6234,88.0
6235,76.0
6236,79.0
6237,76.0
6238,66.0
6239,59.0
6240,49.0
6241,14.0
6242,17.0
6243,23.0
6244,27.0
6245,32.0
6246,33.0
6247,36.0
6248,40.0
6249,43.0
6250,42.0
6251,39.0
6252,34.0
6253,37.0
6254,31.0
6255,27.0
6256,15.0
6257,6.0
6258,8.0
6259,8.0
6260,12.0
6261,14.0
6262,16.0
6263,18.0
6264,19.0
6265,19.0
6266,17.0
6267,16.0
6268,19.0
6269,16.0
6270,13.0
6271,8.0
6272,9.0
6273,8.0
6274,9.0
6275,9.0
6276,6.0
6277,11.0
6278,10.0
6279,11.0
6280,10.0
6281,10.0
6282,7.0
6283,15.0
6284,17.0
6285,17.0
6286,16.0
6287,15.0
6288,16.0
6289,16.0
6290,20.0
6291,23.0
6292,17.0
6293,26.0
6294,36.0
6295,40.0
6296,59.0
6297,73.0
6298,79.0
6299,73.0
6300,76.0
6301,82.0
6302,84.0
6303,94.0
6304,84.0
6305,71.0
6306,70.0
6307,74.0
6308,82.0
6309,88.0
6310,74.0
6311,88.0
6312,81.0
6313,56.0
6314,53.0
6315,49.0
6316,53.0
6317,49.0
6318,45.0
6319,37.0
